   55    1      1      0    0      1      -1      -1  1000   9  44  27 359 259 128  43  74   2  26   4  19   2   0   0   0   1   0   2   1
   56    1      1      0    0      1      -1      -1  1000  25  51 148  30 305 209  96  51  41   0  21   2  19   1   0   0   1   0   0   0
   57    1      1      0    0      1      -1      -1  1000  25 110 128 179  36 209 136  79  27  46   1  15   0   7   1   0   0   0   1   0
   58    1      1      0    0      1      -1      -1  1000  22  98 276 139 133  14 118  82  45  28  29   1   7   0   7   0   0   0   1   0
   59    1      1      0    0      1      -1      -1  1000  20 107 190 303  95  94   6  73  51  28   9  16   0   4   1   3   0   0   0   0
   60    1      1      0    0      1      -1      -1  1000   0  85 262 227 200  59  50   6  36  36  21   2   6   0   4   0   5   1   0   0
   61    1      1      0    0      1      -1      -1  1000   1   1 225 263 190 157  37  48   6  30  18  14   4   4   0   1   0   0   0   1
   62    1      1      0    0      1      -1      -1  1000  41   3   4 326 245 132 112  33  31   4  23  28   5   6   3   0   3   0   0   1
   63    1      1      0    0      1      -1      -1  1000  28 205   9  12 250 197 107  87  21  27   4  22  16   7   2   3   0   3   0   0
   64    1      1      0    0      1      -1      -1  1000  51  66 469   6   5 136  98  69  44   9  14   3  14   7   4   2   2   0   0   1
   65    1      1      0    0      1      -1      -1  1000  12 153 147 434   3   5  81  70  27  30   6  10   1   7   6   3   1   3   0   1
   66    1      1      0    0      1      -1      -1  1000  30  60 325 163 286   5   0  48  39  13  12   1   3   2   6   2   0   2   2   1
   67    1      1      0    0      1      -1      -1  1000   7 165 135 389  88 140   0   0  23  16  16  11   1   1   2   2   2   1   1   0
   68    1      1      0    0      1      -1      -1  1000  11  30 327 157 249  63 109   0   0  20  14   8   7   2   2   1   0   0   0   0
   69    1      1      0    0      1      -1      -1  1000 104  13 101 371 116 163  40  63   1   1  10   9   3   4   0   0   1   0   0   0
   70    1      1      0    0      1      -1      -1  1000   3 442  29  82 203  68 105  22  32   0   0   7   4   2   0   1   0   0   0   0
   71    1      1      0    0      1      -1      -1  1000   0  10 720  17  53  95  33  42  14  12   1   0   1   0   1   0   0   0   0   1
   72    1      1      0    0      1      -1      -1  1000   3   1  56 771   6  30  68  22  21  11   7   0   0   1   2   0   1   0   0   0
   73    1      1      0    0      1      -1      -1  1000   2  26  19 100 721   4  15  58  15  22   6   6   0   0   4   1   0   1   0   0
   74    1      1      0    0      1      -1      -1  1000  15  12  78  34  81 649   7  25  53  10  19   3   6   0   0   0   3   1   2   2
   75    1      1      0    0      1      -1      -1  1000  33  65  37 104  17  74 557   8  16  43   9  17   8   8   0   0   1   2   1   0
   76    1      1      0    0      1      -1      -1  1000  71 191 142  22  77  10  56 369   4  11  20   7  14   2   3   0   0   1   0   0
   77    1      1      0    0      1      -1      -1  1000   2 236 348 131  18  26   7  29 171   1  11  10   3   3   1   3   0   0   0   0
   78    1      1      0    0      1      -1      -1  1000   2  26 433 327  66   8  20   1  12  85   2   4   6   3   2   1   2   0   0   0
   79    1      1      0    0      1      -1      -1  1000   1   4  53 561 231  47   9  14   0   7  61   1   0   4   1   4   0   2   0   0
   80    1      1      0    0      1      -1      -1  1000   4  27  19 110 494 210  39   8  12   1   7  57   0   1   7   4   0   0   0   0
   81    1      1      0    0      1      -1      -1  1000   5  17  76  32 106 463 176  39   3   6   2   6  60   0   0   6   3   0   0   0
   82    1      1      0    0      1      -1      -1  1000  48  11  65 111  38  74 376 176  29   3   5   1   6  46   0   3   4   2   1   1
   83    1      1      0    0      1      -1      -1  1000   6 283  48  72  70  22  51 292 106  13   2   4   0   1  25   0   1   2   1   1
   84    1      1      0    0      1      -1      -1  1000   7  23 561  41  36  38  12  41 145  63  13   0   4   1   0  13   0   1   1   0
   85    1      1      0    0      1      -1      -1  1000  15  34  52 635  25  30  31   9  22  77  43   4   1   3   1   5   9   0   1   3
   86    1      1      0    0      1      -1      -1  1000   5 139  77  83 505  27  19  17   2  19  70  25   4   0   1   1   0   6   0   0
   87    1      1      0    0      1      -1      -1  1000  13  12 321 107  56 359  15  12  15   3  13  44  19   5   0   1   0   1   3   1
   88    1      1      0    0      1      -1      -1  1000   5  60  22 400  72  49 283  10  10  13   7   8  41  13   6   0   1   0   0   0
   89    1      1      0    0      1      -1      -1  1000  12  21 190  29 372  68  36 189  10   9   7   1   9  30  12   3   0   0   0   2
   90    1      1      0    0      1      -1      -1  1000  31  51  76 254  34 267  47  29 148   8   4   5   1   6  26   9   0   0   1   3
   91    1      1      0    0      1      -1      -1  1000   6 207 129  86 193  16 175  26  19 104   4   3   5   0   3  20   1   1   0   2
   92    1      1      0    0      1      -1      -1  1000  14  11 445 139  62  96  14 100  20  14  61   3   2   3   2   1   8   2   0   3
   93    1      1      0    0      1      -1      -1  1000   7  61  31 563 106  39  68   2  59  12  11  30   0   2   1   0   1   5   1   1
   94    1      1      0    0      1      -1      -1  1000  14  28 145  42 498  79  30  62   5  47  12   3  18   4   1   0   0   2   6   4
   95    1      1      0    0      1      -1      -1  1000  24  55  78 225  51 352  65  26  43   5  35   7   4  21   1   1   1   0   1   5
   96    1      1      0    0      1      -1      -1  1000  10  83 193 110 154  23 289  35  17  31   3  25   5   2  16   1   0   1   0   2
   97    1      1      0    0      1      -1      -1  1000  12  28 265 222  68 116  18 178  26  16  19   1  13   4   0   9   1   0   0   4
   98    1      1      0    0      1      -1      -1  1000  64  23  85 360 155  44  70  12 122  22   1  12   0  15   3   1   8   0   0   3
   99    1      1      0    0      1      -1      -1  1000 180 222  40  74 221  86  24  40   6  61  11   2  11   1  11   1   0   6   0   3
  100    1      1      0    0      1      -1      -1  1000   1 544 249  22  31  67  22   8  20   4  20   4   1   3   0   2   0   0   1   1
   40    1      2      0    0      1      -1      -1  1000  27  11  14 242 368  48  77  27  53   8  44   4  18   0  22   3   0  27   3   4
   41    1      2      0    0      1      -1      -1  1000  12 132  31  21 184 366  32  58  19  48  10  25   5  16   0  14   4   0  19   4
   42    1      2      0    0      1      -1      -1  1000  19  63 251  29  14 145 262  27  42  13  46   4  28   7  10   0  13   0   0  27
   43    1      2      0    0      1      -1      -1  1000  54  61 118 247  28  11 119 208  25  40   9  20   4  17   2  10   0   8   3  16
   44    1      2      0    0      1      -1      -1  1000 159 121  94 111 176  19   4  82 135  18  22   4  13   2  15   3   3   0   4  15
   45    1      2      0    0      1      -1      -1  1000  11 475 132  66  53  88  11   5  32  76  11  12   2   4   2   8   0   0   0  12
   46    1      2      0    0      1      -1      -1  1000  51  16 612 108  35  27  42   5   2  27  42   4   9   0   6   1   5   1   2   5
   47    1      2      0    0      1      -1      -1  1000   7 198  30 557  56  20  21  33   5   1  15  29   3   4   2   5   0   6   0   8
   48    1      2      0    0      1      -1      -1  1000  69  10 359  27 381  52  17  12  26   0   2  12  17   4   5   0   4   0   1   2
   49    1      2      0    0      1      -1      -1  1000  53 227  19 332  17 260  26  13  10  18   2   0   5   8   2   3   1   2   0   2
   50    1      2      0    0      1      -1      -1  1000  66 123 415  12 166  16 161  16   4   0  10   1   0   2   7   0   0   0   0   1
   51    1      2      0    0      1      -1      -1  1000  84 184 157 307   8 128   3  93   8   4   9   2   1   0   2   5   0   2   1   2
   52    1      2      0    0      1      -1      -1  1000  53 230 260 146 174   6  69   5  48   2   1   0   2   0   0   0   3   1   0   0
   53    1      2      0    0      1      -1      -1  1000   5 196 335 191  80  95   3  45   1  38   2   2   0   3   0   0   2   1   1   0
   54    1      2      0    0      1      -1      -1  1000  27  14 312 296 155  68  79   0  25   0  17   2   2   0   3   0   0   0   0   0
   55    1      2      0    0      1      -1      -1  1000  18 118  29 326 251 115  48  46   2  25   0  18   2   1   0   0   0   0   0   1
   56    1      2      0    0      1      -1      -1  1000  63  91 202  30 236 194  78  27  34   2  31   1   7   2   1   0   0   0   0   1
   57    1      2      0    0      1      -1      -1  1000  60 199 117 178  30 163 125  58  21  25   0   7   0  12   1   1   0   0   0   3
   58    1      2      0    0      1      -1      -1  1000  56 160 303 112 141  10  82  61  40   7  14   1   9   0   3   1   0   0   0   0
   59    1      2      0    0      1      -1      -1  1000  43 154 239 243  72  87   8  62  44  21   9   7   0   6   0   4   1   0   0   0
   60    1      2      0    0      1      -1      -1  1000   2 127 325 195 161  41  41   6  41  31  11   4   9   1   0   0   4   0   0   1
   61    1      2      0    0      1      -1      -1  1000  17   8 272 271 164 120  31  32   1  37  24   8   5   6   0   2   0   1   1   0
   62    1      2      0    0      1      -1      -1  1000 123   6   7 287 214 128 118  20  30   4  23  22   6   2   5   0   2   0   2   1
   63    1      2      0    0      1      -1      -1  1000  56 371   7   9 184 140  96  68  18  14   1  16  11   4   1   2   0   1   0   1
   64    1      2      0    0      1      -1      -1  1000  78 108 529   2   4  89  69  36  40   9  11   2   5   6   6   2   1   0   1   2
   65    1      2      0    0      1      -1      -1  1000  58 245 165 367   8   3  61  45  24   9   3   3   0   4   3   2   0   0   0   0
   66    1      2      0    0      1      -1      -1  1000  73 104 365 139 210   1   0  35  29  18  15   2   5   1   2   0   0   0   0   1
   67    1      2      0    0      1      -1      -1  1000  12 242 154 322  82 140   0   2  18  12   2   7   3   3   0   1   0   0   0   0
   68    1      2      0    0      1      -1      -1  1000  39  69 387 146 187  45  83   1   1  12  10   4   7   5   0   0   3   0   0   1
   69    1      2      0    0      1      -1      -1  1000 224  10 132 326  85 124  28  53   0   0   6   5   0   4   1   1   0   0   1   0
   70    1      2      0    0      1      -1      -1  1000  23 594  20  84 144  27  63  14  20   0   0   2   4   3   1   0   0   0   1   0
   71    1      2      0    0      1      -1      -1  1000   6  34 784  13  25  71  20  29   7   9   0   0   1   1   0   0   0   0   0   0
   72    1      2      0    0      1      -1      -1  1000   5  12  83 754  12  22  51  12  36   2   5   1   0   1   1   0   1   1   0   1
   73    1      2      0    0      1      -1      -1  1000   6  41  10  85 730   6  27  49  11  23   2   8   0   1   1   0   0   0   0   0
   74    1      2      0    0      1      -1      -1  1000  40  16  93  19  84 634   7  19  41  16  18   5   5   0   0   2   1   0   0   0
   75    1      2      0    0      1      -1      -1  1000 127 100  42  89  27  58 452   3  18  40  10  17   7   5   0   0   0   3   1   1
   76    1      2      0    0      1      -1      -1  1000 152 303 144  13  46   6  31 255   4   7  16   7   9   3   3   0   0   0   1   0
   77    1      2      0    0      1      -1      -1  1000  14 359 357  88  13  10   3   5 121   0   2  17   3   3   1   4   0   0   0   0
   78    1      2      0    0      1      -1      -1  1000   4  38 522 271  47   9  13   0  15  70   0   2   4   0   3   0   2   0   0   0
   79    1      2      0    0      1      -1      -1  1000   8  13  93 558 198  44   6  10   0   7  52   1   2   2   1   1   0   4   0   0
   80    1      2      0    0      1      -1      -1  1000   9  39  25 122 498 192  41   4   9   4   4  42   0   3   6   0   2   0   0   0
   81    1      2      0    0      1      -1      -1  1000  24  32  91  29  99 439 178  38   5   5   1   4  46   1   1   7   0   0   0   0
   82    1      2      0    0      1      -1      -1  1000 134  26  60 107  21  66 364 140  34   3   5   0   2  32   0   2   2   0   1   1
   83    1      2      0    0      1      -1      -1  1000  17 414  67  36  57  17  43 199  97  18   0   7   0   3  22   0   1   1   0   1
   84    1      2      0    0      1      -1      -1  1000  18  34 659  36  16  38  12  18 118  37   4   1   1   0   0   7   0   0   0   1
   85    1      2      0    0      1      -1      -1  1000  48  49  91 602  34  14  16   4  11  80  33   5   1   0   0   1  11   0   0   0
   86    1      2      0    0      1      -1      -1  1000   5 222 101  80 438  19  15  21   1  15  54  16   4   0   1   1   0   7   0   0
   87    1      2      0    0      1      -1      -1  1000  38  11 413  88  51 293  15  12  10   3  14  35  13   0   0   0   0   1   3   0
   88    1      2      0    0      1      -1      -1  1000  15 155  20 376  71  35 226  13   5  11   2   8  35  20   3   0   2   0   0   3
   89    1      2      0    0      1      -1      -1  1000  36  48 233  35 300  64  26 186   7   9   4   0   8  29   9   0   0   0   0   6
   90    1      2      0    0      1      -1      -1  1000 110  99  89 226  17 223  37  33 129   7   2   4   2   5  15   1   0   0   0   1
   91    1      2      0    0      1      -1      -1  1000  13 353 155  60 147  10 126  16  16  78   3   3   0   1   2  11   5   1   0   0
   92    1      2      0    0      1      -1      -1  1000  24  20 540 105  42  98   1  79  11   8  50   1   1   0   1   1  11   4   0   3
   93    1      2      0    0      1      -1      -1  1000  15 120  40 513  82  36  75   7  58  14   5  29   1   0   0   0   2   2   1   0
   94    1      2      0    0      1      -1      -1  1000  40  44 194  48 419  64  35  51   5  38   7   4  31   0   2   1   0   1  11   5
   95    1      2      0    0      1      -1      -1  1000  50 111 122 189  40 303  56  20  35   5  34   6   5  16   0   2   0   0   0   6
   96    1      2      0    0      1      -1      -1  1000  12 191 203  94 126  17 246  26  11  18   5  27   6   2  12   0   0   1   1   2
   97    1      2      0    0      1      -1      -1  1000  18  54 363 197  52 102  12 129  18  10  15   1  18   0   1   7   0   1   0   2
   98    1      2      0    0      1      -1      -1  1000 175  30  78 297 128  46  71   9  99  16   8  12   1  14   3   1   7   0   0   5
   99    1      2      0    0      1      -1      -1  1000 386 254  29  45 116  51  15  22   6  45  11   1   3   1   6   0   1   4   1   3
  100    1      2      0    0      1      -1      -1  1000   4 668 206  12  15  42  17   5   8   0  14   3   0   3   0   0   0   0   3   0
0 #_N_MeanSize_at_Age_obs
1 #_N_environ_variables
100 #_N_environ_obs
 #_Yr Variable      Value
    1        1   0.000000
    2        1   0.000000
    3        1   0.000000
    4        1   0.000000
    5        1   0.000000
    6        1   0.000000
    7        1   0.000000
    8        1   0.000000
    9        1   0.000000
   10        1   0.000000
   11        1   0.000000
   12        1   0.000000
   13        1   0.000000
   14        1   0.000000
   15        1   0.000000
   16        1   0.000000
   17        1   0.000000
   18        1   0.000000
   19        1   0.000000
   20        1   0.000000
   21        1   0.000000
   22        1   0.000000
   23        1   0.000000
   24        1   0.000000
   25        1   0.000000
   26        1   0.000000
   27        1   0.000000
   28        1   0.000000
   29        1   0.000000
   30        1   0.000000
   31        1   0.000000
   32        1   0.000000
   33        1   0.000000
   34        1   0.000000
   35        1   0.000000
   36        1   0.000000
   37        1   0.000000
   38        1   0.000000
   39        1   0.000000
   40        1   0.000000
   41        1   0.000000
   42        1   1.833330
   43        1   3.666670
   44        1   5.500000
   45        1   7.333330
   46        1   9.166670
   47        1  11.000000
   48        1  12.833300
   49        1  14.666700
   50        1  16.500000
   51        1  16.500000
   52        1  14.666700
   53        1  12.833300
   54        1  11.000000
   55        1   9.166670
   56        1   7.333330
   57        1   5.500000
   58        1   3.666670
   59        1   1.833330
   60        1   0.000000
   61        1   0.000000
   62        1  -0.868421
   63        1  -1.736840
   64        1  -2.605260
   65        1  -3.473680
   66        1  -4.342110
   67        1  -5.210530
   68        1  -6.078950
   69        1  -6.947370
   70        1  -7.815790
