   29    1      1      0    0      1      -1      -1  1000 0.019372145 0.19579630 0.22093626 0.05608226 0.09451467 0.07044128 0.10008780 0.02165435 0.02082325 0.064701154 0.018531863 0.005846187 0.024980445 0.007584636 0.0154307654 0.0093985774 0.0049323085 0.0153513884 0.0067541571 5.908305e-03 2.770049e-03 7.243492e-04 3.199614e-03 4.026137e-03 0.0101517531
   30    1      1      0    0      1      -1      -1  1000 0.009718821 0.16014942 0.26366645 0.17417714 0.04197460 0.07109939 0.04074023 0.06280705 0.02464073 0.018111713 0.045788026 0.009795554 0.003452754 0.014762804 0.0120985381 0.0053422293 0.0059779894 0.0035480670 0.0074432799 4.329324e-03 2.152812e-03 3.808595e-03 7.914140e-04 3.229805e-03 0.0103932705
   31    1      1      0    0      1      -1      -1  1000 0.032316980 0.13502898 0.15731738 0.20594599 0.12581360 0.03365678 0.05644340 0.04707156 0.06258358 0.013013400 0.020797171 0.036445571 0.011780359 0.002938534 0.0120592855 0.0066318782 0.0042590999 0.0039621491 0.0059906986 9.529565e-03 8.071505e-03 8.846295e-04 7.940310e-04 2.956782e-04 0.0063682062
   32    1      1      0    0      1      -1      -1  1000 0.023631656 0.24988649 0.14590491 0.12647174 0.12947150 0.08959753 0.02256520 0.04037005 0.03185752 0.032237867 0.015784145 0.006546493 0.031427462 0.012052984 0.0035893884 0.0066884870 0.0065141316 0.0043795359 0.0023525591 1.047336e-03 9.722923e-03 2.930612e-03 4.718103e-04 9.724729e-04 0.0035251814
   33    1      1      0    0      1      -1      -1  1000 0.007324137 0.22134741 0.27212747 0.09695011 0.08421498 0.09029192 0.05410627 0.01528304 0.02881976 0.021049030 0.025584669 0.011651709 0.008156480 0.024542359 0.0062840884 0.0004004946 0.0079378388 0.0023684285 0.0048616373 2.182430e-03 9.987789e-04 3.786781e-03 2.836121e-03 2.791076e-03 0.0041029718
   34    1      1      0    0      1      -1      -1  1000 0.012061300 0.06688084 0.30332117 0.21211337 0.07287153 0.06881172 0.07106113 0.05615931 0.01281624 0.019721694 0.019818127 0.030112129 0.008059357 0.002433702 0.0181480229 0.0024626787 0.0016499948 0.0029721245 0.0016323154 2.623364e-03 3.437500e-03 4.210651e-03 2.967361e-03 1.942753e-04 0.0034600914
   35    1      1      0    0      1      -1      -1  1000 0.006056894 0.09984674 0.08032207 0.25938479 0.19189740 0.06025052 0.04822256 0.07934252 0.04858244 0.013674383 0.024360404 0.020194984 0.023794286 0.002922554 0.0051649870 0.0119955612 0.0046541124 0.0036399476 0.0042093743 1.212691e-03 1.771034e-03 6.772043e-04 9.115495e-04 2.364450e-03 0.0045465401
   36    1      1      0    0      1      -1      -1  1000 0.023587217 0.07578809 0.14555153 0.08304917 0.21638044 0.14136444 0.05696984 0.04980013 0.07033281 0.029454808 0.020166267 0.017849179 0.010503210 0.014699886 0.0034385797 0.0044247751 0.0171044701 0.0035118806 0.0014719857 2.800293e-03 5.705581e-03 4.913491e-04 6.437523e-04 1.882547e-04 0.0047220554
   37    1      1      0    0      1      -1      -1  1000 0.019085719 0.17106910 0.10654335 0.10891550 0.06843459 0.15972995 0.12168237 0.03353061 0.04030515 0.052911351 0.036908416 0.006822068 0.009576916 0.009877333 0.0170349895 0.0074456979 0.0033187011 0.0052813974 0.0019760440 7.242986e-04 1.840163e-03 2.721453e-04 2.307128e-03 2.781326e-03 0.0116256750
   38    1      1      0    0      1      -1      -1  1000 0.016610064 0.17049273 0.21302745 0.08156715 0.07026501 0.04836967 0.11756764 0.10674032 0.02415537 0.031863244 0.039670528 0.023472222 0.008488481 0.006722566 0.0080777838 0.0122320229 0.0019186492 0.0003991473 0.0063159163 8.016745e-04 9.287193e-04 2.067803e-03 1.326771e-03 6.531413e-04 0.0062659261
   39    1      1      0    0      1      -1      -1  1000 0.017174136 0.14445833 0.23775743 0.16755653 0.05690766 0.06575737 0.03542277 0.09844312 0.05681287 0.020094226 0.018763446 0.022830629 0.015004750 0.002263267 0.0066254808 0.0071408053 0.0059679615 0.0033424541 0.0028065132 7.951034e-03 2.394152e-03 3.503164e-04 6.926004e-04 5.358484e-04 0.0029463010
   40    1      1      0    0      1      -1      -1  1000 0.013796625 0.18622148 0.18390218 0.20206698 0.12458879 0.02996186 0.04157272 0.02543944 0.07077374 0.039597767 0.017399041 0.018024755 0.023277436 0.005158152 0.0009258592 0.0023063135 0.0019378009 0.0027126898 0.0005971117 9.406509e-04 3.265018e-03 9.481448e-04 4.979285e-05 1.733561e-04 0.0043623202
   41    1      1      0    0      1      -1      -1  1000 0.008256499 0.09587052 0.22271516 0.14803594 0.13652289 0.09175202 0.03870953 0.04548510 0.02269874 0.066187865 0.033570765 0.017450475 0.014170020 0.021144770 0.0097737520 0.0020911368 0.0034813199 0.0040411364 0.0022127597 2.677162e-04 1.451268e-04 6.339893e-03 2.528194e-03 3.533921e-04 0.0061952788
   42    1      1      0    0      1      -1      -1  1000 0.012981708 0.12191459 0.14263251 0.16985663 0.10828600 0.13450973 0.09411831 0.03183762 0.03341233 0.016690152 0.037062744 0.032441262 0.016931964 0.008706661 0.0120386669 0.0054746310 0.0026782421 0.0048443410 0.0017336170 2.294635e-03 3.733913e-04 6.038439e-04 1.638576e-03 1.086442e-03 0.0058514002
   43    1      1      0    0      1      -1      -1  1000 0.025272178 0.09504564 0.15080129 0.11847977 0.13870167 0.08232438 0.09687007 0.08566877 0.03462845 0.030729293 0.014270473 0.044575117 0.036403414 0.006175700 0.0074256402 0.0095102146 0.0121307068 0.0002873533 0.0024590718 1.503257e-03 5.249732e-04 2.915619e-04 6.950022e-05 8.743720e-04 0.0049771378
   44    1      1      0    0      1      -1      -1  1000 0.022602464 0.18021002 0.13768060 0.09532684 0.09506782 0.10735387 0.08470971 0.07609416 0.05032548 0.019542781 0.018710701 0.009406468 0.043215015 0.025821644 0.0052976234 0.0090890251 0.0056210451 0.0027936002 0.0018147239 2.935139e-03 2.768225e-04 1.650696e-03 1.201205e-03 2.062883e-04 0.0030462624
   45    1      1      0    0      1      -1      -1  1000 0.007030199 0.14975204 0.25157628 0.12748873 0.08003264 0.04938987 0.07652597 0.04855146 0.06413138 0.041047629 0.015854335 0.015352803 0.009133935 0.023471090 0.0173411177 0.0024917258 0.0024039626 0.0086255266 0.0027956520 1.186986e-03 1.838456e-03 4.539147e-04 1.184272e-03 3.827857e-04 0.0019572437
   46    1      1      0    0      1      -1      -1  1000 0.010384458 0.13384465 0.20239128 0.19954147 0.07204492 0.06436010 0.05754372 0.06911273 0.03921446 0.036998100 0.027654309 0.010161050 0.013130331 0.006972730 0.0175404280 0.0148152525 0.0059862835 0.0056874680 0.0029240126 1.317670e-03 2.765530e-04 2.056616e-03 1.382208e-03 4.993164e-04 0.0041598820
   47    1      1      0    0      1      -1      -1  1000 0.039943777 0.10797747 0.14956982 0.18156090 0.16955027 0.06900814 0.04171138 0.03614188 0.03987750 0.027949547 0.039616358 0.025736514 0.009384713 0.008002100 0.0032243841 0.0170384139 0.0116072556 0.0073588302 0.0019511726 3.981744e-03 3.096922e-03 2.723964e-05 3.663547e-05 1.182145e-03 0.0044649004
   48    1      1      0    0      1      -1      -1  1000 0.013632575 0.28698085 0.13633217 0.13189539 0.09616380 0.10559757 0.04317108 0.03372681 0.02130907 0.028228885 0.023287664 0.019568310 0.016463891 0.006943203 0.0040074979 0.0012682848 0.0086609817 0.0096210324 0.0042356536 1.604678e-03 3.227068e-03 1.684778e-03 4.820285e-05 3.780086e-04 0.0019625507
   49    1      1      0    0      1      -1      -1  1000 0.018223056 0.08207245 0.33210138 0.08566204 0.09552818 0.09877752 0.07609788 0.03893809 0.02934313 0.019998883 0.029229087 0.013451957 0.020870070 0.015598347 0.0062448945 0.0046215736 0.0029913630 0.0058594455 0.0113392142 1.111997e-03 2.330929e-04 4.610022e-03 2.917158e-03 2.514248e-04 0.0039277494
   50    1      1      0    0      1      -1      -1  1000 0.008245350 0.22196512 0.09366090 0.25264843 0.07143673 0.06974492 0.07261239 0.06839678 0.01827003 0.018691563 0.013280866 0.022237513 0.017313601 0.021609457 0.0077416066 0.0025726894 0.0030880805 0.0014439499 0.0047201475 2.824911e-03 1.338752e-03 3.188707e-03 1.840328e-03 1.193555e-04 0.0010078306
   51    1      1      0    0      1      -1      -1  1000 0.037949857 0.09493477 0.22916000 0.07961227 0.18474717 0.07894817 0.05356424 0.05298245 0.05378813 0.020891035 0.015860860 0.011240156 0.024508073 0.012075587 0.0141526742 0.0121408120 0.0035138626 0.0033276901 0.0007888782 9.267555e-03 1.051295e-03 1.804256e-03 2.247319e-04 9.726207e-04 0.0024928683
   52    1      1      0    0      1      -1      -1  1000 0.015531795 0.26840098 0.11206391 0.15596857 0.07209022 0.14953522 0.04256689 0.03609764 0.04198870 0.037066893 0.018069617 0.004792441 0.007721250 0.008209724 0.0080138751 0.0056767082 0.0058646152 0.0019363492 0.0003660419 1.610067e-03 8.323647e-04 9.943633e-04 1.403147e-03 1.888515e-04 0.0030097603
   53    1      1      0    0      1      -1      -1  1000 0.007170767 0.12397995 0.33281907 0.06740009 0.12515090 0.04693748 0.11880805 0.03305613 0.04029828 0.023794255 0.022621684 0.019179558 0.003561460 0.006891682 0.0053038145 0.0021142122 0.0046182838 0.0019819583 0.0005712142 3.264172e-03 1.087963e-03 3.066822e-03 1.555078e-03 2.011107e-03 0.0027560152
   54    1      1      0    0      1      -1      -1  1000 0.028644792 0.09855743 0.19133575 0.22440898 0.08614618 0.08867200 0.03457552 0.09078666 0.03259767 0.016415446 0.025405541 0.029069448 0.004059845 0.010808226 0.0043990558 0.0066483188 0.0078614016 0.0083431926 0.0022432744 1.294187e-03 2.466670e-03 5.734071e-04 2.127883e-03 6.500175e-04 0.0019090885
   55    1      1      0    0      1      -1      -1  1000 0.023243749 0.19468894 0.13191541 0.13973091 0.20461230 0.05642953 0.07895262 0.02098478 0.06904460 0.015660455 0.013179330 0.013928388 0.012128796 0.003561989 0.0016924375 0.0033761573 0.0032654898 0.0021719638 0.0020702163 2.180993e-03 5.381141e-04 6.221532e-04 2.289016e-03 1.070996e-03 0.0026606740
   56    1      1      0    0      1      -1      -1  1000 0.010562962 0.18710118 0.25366047 0.10780904 0.08424838 0.12580283 0.03294107 0.05499791 0.01214159 0.050884135 0.019066896 0.014551578 0.013587354 0.010762683 0.0049715368 0.0023427942 0.0045286710 0.0041272714 0.0012689226 1.362514e-03 1.560793e-03 3.501764e-04 1.117282e-04 5.687240e-12 0.0012575052
   57    1      1      0    0      1      -1      -1  1000 0.007483821 0.11021099 0.24003906 0.19775201 0.07565264 0.07551281 0.11106129 0.03631253 0.04065075 0.011713767 0.029947957 0.008240432 0.006620848 0.012027591 0.0149831952 0.0007712892 0.0019431433 0.0029870657 0.0056048522 7.384258e-03 1.268714e-03 1.154707e-04 2.255432e-04 3.588796e-04 0.0011311043
   58    1      1      0    0      1      -1      -1  1000 0.016878046 0.08826520 0.14026709 0.20465581 0.17504073 0.07163077 0.06161392 0.08897444 0.02289606 0.035571281 0.014535777 0.028401148 0.009514033 0.004286690 0.0136390667 0.0097264805 0.0019537249 0.0007910907 0.0037854223 1.758873e-03 3.592347e-04 6.842150e-04 2.130666e-03 5.222342e-04 0.0021179909
   59    1      1      0    0      1      -1      -1  1000 0.022618714 0.19287379 0.13264407 0.11594266 0.13920466 0.11841228 0.04384794 0.04372483 0.06665142 0.031765649 0.018276587 0.011558524 0.016414600 0.007415362 0.0062351206 0.0071440915 0.0131089019 0.0010375967 0.0019127985 2.321175e-04 1.854748e-03 8.582044e-04 8.840558e-04 1.657945e-03 0.0037233309
   60    1      1      0    0      1      -1      -1  1000 0.014660945 0.19233701 0.21023205 0.10030209 0.09442564 0.10559061 0.08460049 0.03663101 0.03286839 0.043727820 0.017478987 0.018330540 0.005599387 0.016532414 0.0013370532 0.0040602168 0.0052727376 0.0004031349 0.0009101253 2.048392e-03 2.244437e-04 2.311462e-03 3.295583e-03 6.105163e-03 0.0007143108
   61    1      1      0    0      1      -1      -1  1000 0.010867127 0.12368316 0.24888399 0.17356172 0.08688506 0.06515625 0.09569778 0.05178864 0.01777931 0.026263440 0.035227739 0.012326472 0.017887844 0.002197065 0.0101244486 0.0016758676 0.0007331712 0.0062147647 0.0040124654 9.305653e-04 5.145597e-03 3.244794e-04 1.008750e-03 6.662398e-04 0.0009580604
   62    1      1      0    0      1      -1      -1  1000 0.012396395 0.08824836 0.18015342 0.19956165 0.14103347 0.06652011 0.06242488 0.06706090 0.05202327 0.020401456 0.019636551 0.029376031 0.007343237 0.019114163 0.0022192106 0.0142696054 0.0013417563 0.0027516319 0.0033725158 1.501761e-03 5.683580e-04 6.197520e-05 4.140176e-04 4.336718e-04 0.0077716132
