   29    1      1      0    0      1      -1      -1  1000 0.009054641 0.09223134 0.28098330 0.11824722 0.08237531 0.04472721 0.04778296 0.03246634 0.049534996 0.070905251 0.024721293 0.024569763 0.017017176 0.030473955 0.0216106350 0.0172003445 0.0046736232 0.0081289347 0.0032174169 2.190826e-03 6.156975e-03 1.787573e-03 1.718839e-03 6.407289e-04 0.0075833571
   30    1      1      0    0      1      -1      -1  1000 0.007771111 0.06664216 0.14575612 0.23892300 0.09806721 0.07878621 0.03848494 0.07138837 0.020478524 0.040384503 0.057707849 0.019376090 0.027907181 0.010279966 0.0169074757 0.0089151560 0.0112851769 0.0070106681 0.0092906207 1.806192e-04 2.151816e-03 6.185706e-03 2.240712e-03 2.771589e-03 0.0111072350
   31    1      1      0    0      1      -1      -1  1000 0.014693000 0.09740659 0.12644388 0.11275681 0.19903823 0.07586229 0.07241883 0.03207718 0.032843578 0.026973841 0.049969447 0.042945510 0.012323678 0.022825331 0.0090757524 0.0161943142 0.0087688730 0.0102133499 0.0060869485 6.604291e-03 3.490836e-03 3.594259e-03 4.346537e-03 3.189874e-04 0.0127276525
   32    1      1      0    0      1      -1      -1  1000 0.007207013 0.12821532 0.13770239 0.08249660 0.10158826 0.15903179 0.05861703 0.05129922 0.038972493 0.053623883 0.014819524 0.039915383 0.021048626 0.017012999 0.0179011377 0.0120544150 0.0157790117 0.0093779337 0.0051556582 4.304463e-03 1.136199e-03 3.054376e-03 3.883579e-03 5.391132e-03 0.0104115632
   33    1      1      0    0      1      -1      -1  1000 0.025924895 0.08205906 0.17055726 0.10789472 0.07624123 0.08844405 0.15753009 0.03701710 0.038829412 0.026900005 0.024782850 0.010131063 0.026996651 0.034658128 0.0146688812 0.0187214247 0.0080911161 0.0097767085 0.0056969367 1.101776e-02 5.046558e-03 3.361156e-03 1.242563e-03 4.034770e-03 0.0103756062
   34    1      1      0    0      1      -1      -1  1000 0.023689635 0.17498336 0.09872665 0.14553180 0.08951840 0.06333955 0.06993835 0.09886261 0.030456688 0.046687006 0.013634481 0.030399736 0.010789868 0.016912676 0.0222873271 0.0047978405 0.0093794379 0.0067417667 0.0101868685 4.075122e-03 5.592456e-03 1.937273e-03 1.983264e-03 2.755897e-03 0.0167919451
   35    1      1      0    0      1      -1      -1  1000 0.002123804 0.21950513 0.21597394 0.07206058 0.09755671 0.05941931 0.04797966 0.03929300 0.075270317 0.024826117 0.021989666 0.014651824 0.010267260 0.009501061 0.0128116929 0.0182735991 0.0071803269 0.0144232970 0.0057641511 3.772453e-03 2.065933e-03 8.645681e-03 9.730014e-04 2.866926e-03 0.0128045522
   36    1      1      0    0      1      -1      -1  1000 0.020050966 0.05869667 0.28976446 0.17620428 0.04811798 0.07258750 0.05339071 0.04002224 0.028192645 0.068886594 0.020675167 0.026251776 0.008768081 0.015927743 0.0118356983 0.0142241327 0.0122428417 0.0024042311 0.0076078307 2.484714e-03 6.726244e-03 4.317361e-03 1.348509e-03 7.511454e-05 0.0091965116
   37    1      1      0    0      1      -1      -1  1000 0.006043676 0.17253870 0.07736517 0.20970717 0.15695001 0.04878262 0.06115081 0.04616120 0.026191318 0.029382157 0.048463644 0.023210053 0.014155191 0.011109849 0.0096028301 0.0054374128 0.0097184886 0.0069617960 0.0081787513 8.216158e-03 2.408019e-03 4.999205e-03 1.959857e-03 5.184789e-03 0.0061211188
   38    1      1      0    0      1      -1      -1  1000 0.024080330 0.05854550 0.20250761 0.05324693 0.18509828 0.15537779 0.03965666 0.05748568 0.048239288 0.019975581 0.023297232 0.046683817 0.013033374 0.011070674 0.0039341101 0.0092198543 0.0027103546 0.0134417732 0.0067036312 3.239456e-03 3.760404e-03 1.343414e-03 1.225757e-03 6.333794e-04 0.0154891126
   39    1      1      0    0      1      -1      -1  1000 0.028682176 0.21375915 0.07423995 0.16919636 0.03473075 0.12262010 0.10514912 0.03564805 0.034193804 0.019684043 0.015551496 0.021827331 0.038151644 0.013267730 0.0089244100 0.0083206184 0.0078148867 0.0037865110 0.0036372742 1.612366e-02 2.795167e-03 3.878748e-03 5.355020e-04 3.748050e-03 0.0137334560
   40    1      1      0    0      1      -1      -1  1000 0.022441169 0.25572478 0.21485397 0.03331429 0.10919246 0.03683085 0.09647669 0.05706415 0.017755303 0.026463133 0.022092861 0.012644409 0.015554817 0.026134812 0.0089154195 0.0101969172 0.0035176245 0.0044634320 0.0036320681 2.758619e-03 6.684308e-03 2.683629e-03 9.249120e-04 3.367487e-03 0.0063118863
   41    1      1      0    0      1      -1      -1  1000 0.012838655 0.15595680 0.29417044 0.18258195 0.03913848 0.07342272 0.02624104 0.06106633 0.046169083 0.011968786 0.016784753 0.012217773 0.013016873 0.007370766 0.0175554054 0.0030916879 0.0029459556 0.0022285404 0.0026629248 3.867559e-03 1.138728e-03 2.670100e-03 2.699859e-03 2.857368e-03 0.0053374299
   42    1      1      0    0      1      -1      -1  1000 0.019561930 0.10440572 0.24424677 0.23700669 0.12573876 0.02903669 0.04680297 0.02420609 0.039278237 0.044802604 0.010686735 0.018645174 0.008984509 0.005752415 0.0095256876 0.0093457897 0.0036749602 0.0029060455 0.0017948618 5.218050e-03 1.751519e-03 1.807957e-04 9.139491e-04 2.467863e-04 0.0052862675
   43    1      1      0    0      1      -1      -1  1000 0.004674782 0.14068368 0.13262908 0.18903604 0.18688221 0.11264197 0.02416746 0.06344219 0.020243055 0.034947566 0.024594199 0.008982318 0.016630741 0.008640113 0.0058780761 0.0056592060 0.0070990088 0.0023096995 0.0032977681 1.589071e-03 2.381725e-03 3.767265e-04 3.023497e-04 3.958745e-04 0.0025150937
   44    1      1      0    0      1      -1      -1  1000 0.017346367 0.08311099 0.23219173 0.11271849 0.15242323 0.12933410 0.07515708 0.02081372 0.043498534 0.010022216 0.034342823 0.019000738 0.009282215 0.010893771 0.0106572061 0.0019626008 0.0060837570 0.0090455361 0.0065944590 1.201953e-03 2.414284e-03 2.095614e-03 4.216089e-04 3.250841e-03 0.0061361459
   45    1      1      0    0      1      -1      -1  1000 0.026319262 0.20962470 0.09794700 0.17024599 0.09259995 0.09819829 0.11672633 0.06119051 0.013657340 0.026174287 0.006656430 0.021249657 0.018956976 0.004060108 0.0113106979 0.0027068334 0.0023760528 0.0038194398 0.0062894020 9.223814e-04 3.033261e-03 1.279392e-04 1.272401e-04 3.513317e-04 0.0053285907
   46    1      1      0    0      1      -1      -1  1000 0.027968535 0.21040058 0.23438809 0.06763738 0.11443875 0.06744084 0.06575360 0.08598858 0.038559274 0.009304860 0.020007299 0.003637964 0.011992983 0.012721519 0.0039321497 0.0050083988 0.0022043464 0.0017091735 0.0017245792 4.982011e-03 7.354637e-04 1.221785e-03 2.916869e-04 2.290995e-03 0.0056591648
   47    1      1      0    0      1      -1      -1  1000 0.016433031 0.19480618 0.26608368 0.15757863 0.03888697 0.07067643 0.04019861 0.06264186 0.058629985 0.033284338 0.005897916 0.011908424 0.004808006 0.014165864 0.0105079830 0.0014011336 0.0016732209 0.0016068810 0.0002655355 1.715604e-03 1.539259e-03 8.091042e-04 1.347613e-03 2.874504e-04 0.0028462953
   48    1      1      0    0      1      -1      -1  1000 0.026137741 0.14155803 0.20151831 0.21996279 0.13856856 0.03370344 0.06287376 0.03360732 0.038581069 0.043496868 0.019092821 0.005035239 0.007422379 0.001705167 0.0083662114 0.0087102495 0.0019921090 0.0016834279 0.0009463814 1.131624e-04 2.155050e-03 6.139571e-04 1.637210e-04 1.337619e-04 0.0018584892
   49    1      1      0    0      1      -1      -1  1000 0.022090011 0.19650744 0.18242124 0.16344006 0.15290863 0.08487704 0.02442892 0.04215094 0.015163837 0.030375071 0.031859688 0.020857796 0.001484563 0.006273161 0.0019935234 0.0082315361 0.0044244026 0.0008502151 0.0033282246 1.474451e-03 1.895232e-03 1.200956e-04 7.735923e-04 3.176124e-04 0.0017527230
   50    1      1      0    0      1      -1      -1  1000 0.010395904 0.22058585 0.22459958 0.12098754 0.10198993 0.11002714 0.06595554 0.01035890 0.032080333 0.012900427 0.035967724 0.019565684 0.009215033 0.002005094 0.0021247347 0.0008823001 0.0056568265 0.0054443141 0.0044557135 8.106902e-04 5.242198e-04 4.948579e-06 1.400091e-04 3.328774e-04 0.0029886686
   51    1      1      0    0      1      -1      -1  1000 0.015229705 0.10433726 0.25917378 0.18706770 0.08351652 0.10142290 0.08593234 0.05375576 0.011646261 0.026055531 0.010892358 0.016925914 0.017690094 0.007742309 0.0024723935 0.0008946741 0.0007731553 0.0025454524 0.0063491433 3.185951e-04 6.517364e-04 2.595809e-03 2.121398e-04 2.724191e-04 0.0015260423
   52    1      1      0    0      1      -1      -1  1000 0.027130079 0.13622151 0.14808679 0.22194742 0.11885897 0.07577128 0.06988753 0.06381878 0.034135058 0.010023426 0.023468841 0.010637417 0.010153225 0.013535928 0.0142373795 0.0015184423 0.0038276223 0.0018516900 0.0024405518 1.138742e-03 1.410198e-04 5.271627e-04 1.753843e-03 4.280606e-05 0.0088444921
   53    1      1      0    0      1      -1      -1  1000 0.010953138 0.23003099 0.16612132 0.12331607 0.14040335 0.07567047 0.05738189 0.05800302 0.050011138 0.033828825 0.008402390 0.011906868 0.007536294 0.004690901 0.0093090774 0.0054206898 0.0002528742 0.0021835751 0.0003175861 1.325892e-03 5.650309e-04 1.184322e-03 3.218639e-04 1.034281e-04 0.0007589988
   54    1      1      0    0      1      -1      -1  1000 0.007116433 0.15704535 0.23221652 0.11889436 0.08740417 0.11978613 0.06877351 0.04203729 0.046362554 0.036909171 0.028092320 0.006934852 0.007427218 0.004846871 0.0066679233 0.0046376360 0.0028403304 0.0045601581 0.0022581586 1.496132e-05 2.129156e-03 5.663536e-03 3.824881e-03 5.331463e-04 0.0030233616
   55    1      1      0    0      1      -1      -1  1000 0.013256902 0.11606492 0.17402869 0.21727186 0.11236564 0.05422021 0.08159868 0.07467453 0.044372596 0.024929897 0.033339088 0.014052543 0.010231277 0.006289730 0.0046135113 0.0050463384 0.0036749621 0.0013476243 0.0004514906 2.657986e-03 1.882817e-05 1.610229e-03 1.140943e-03 8.459523e-04 0.0018955752
   56    1      1      0    0      1      -1      -1  1000 0.024195697 0.16945630 0.16252550 0.15992027 0.13823862 0.07711728 0.04935716 0.07032175 0.042348212 0.023578092 0.024965771 0.021031298 0.013189621 0.004618711 0.0053518418 0.0021154668 0.0025019451 0.0022962147 0.0023466699 1.369896e-04 2.495041e-03 1.336073e-06 1.910820e-04 3.801279e-04 0.0013190077
   57    1      1      0    0      1      -1      -1  1000 0.021598502 0.25800608 0.18291795 0.10044167 0.09106826 0.10793341 0.04884413 0.03303344 0.043967483 0.031912719 0.021694518 0.019281299 0.016602356 0.005993694 0.0005425117 0.0016118007 0.0014109994 0.0045646733 0.0040840658 1.718863e-03 1.004995e-04 7.089079e-04 1.383408e-05 2.688202e-04 0.0016795099
   58    1      1      0    0      1      -1      -1  1000 0.010037020 0.16784279 0.27284743 0.15249470 0.06217691 0.07023665 0.08127350 0.03896351 0.022456888 0.041191532 0.024884427 0.012756247 0.007783856 0.011910117 0.0081920923 0.0025534748 0.0013307554 0.0006858066 0.0013158660 2.711370e-03 1.329960e-03 2.172032e-04 8.425323e-05 1.046998e-14 0.0047236477
   59    1      1      0    0      1      -1      -1  1000 0.006813466 0.09583492 0.21165095 0.23961189 0.11586170 0.06329977 0.06186868 0.06317887 0.030886339 0.024543444 0.021562406 0.019742136 0.005020924 0.008384464 0.0143033295 0.0042897269 0.0030284555 0.0023537550 0.0002505276 5.061015e-04 1.340456e-03 9.488435e-04 3.350366e-03 7.308616e-04 0.0006376236
   60    1      1      0    0      1      -1      -1  1000 0.020121128 0.06019085 0.15915245 0.16905627 0.17782019 0.10575643 0.06933766 0.04650267 0.057932125 0.035015184 0.018542722 0.022893737 0.012116054 0.014837782 0.0055145738 0.0113165859 0.0018209265 0.0038405286 0.0013779452 7.916376e-04 4.648797e-04 2.691681e-03 1.692882e-04 2.268341e-11 0.0027366955
   61    1      1      0    0      1      -1      -1  1000 0.012745620 0.19777830 0.10506893 0.12532962 0.14474707 0.14416312 0.06665628 0.03590255 0.033145553 0.042983874 0.015767373 0.010285677 0.022681536 0.012288067 0.0047099186 0.0104010727 0.0024698832 0.0024686594 0.0006188632 1.733589e-03 3.804426e-04 4.579465e-03 2.065830e-03 6.581542e-05 0.0009628833
   62    1      1      0    0      1      -1      -1  1000 0.017273521 0.17189943 0.25891116 0.06105510 0.08369700 0.10279200 0.09712041 0.05144656 0.033042539 0.021630894 0.029527181 0.016819159 0.011970380 0.013903840 0.0075342308 0.0047863017 0.0083153632 0.0009295072 0.0010865870 7.305755e-04 9.175543e-04 1.348373e-04 6.390167e-04 2.604956e-03 0.0012318979
