   29    1      1      0    0      1      -1      -1  1000 0.012327482 0.11817529 0.16300003 0.09649292 0.08722517 0.09193631 0.09922600 0.12842577 0.03770730 0.038576100 0.013480370 0.018866081 0.030239523 0.011677511 0.011932962 0.004541341 0.0053588818 0.0061839077 4.862551e-03 0.0055404655 2.299505e-03 2.947685e-03 1.462526e-03 3.674520e-04 0.0071468731
   30    1      1      0    0      1      -1      -1  1000 0.016667987 0.12295382 0.15642448 0.10944725 0.07492308 0.08108422 0.06145774 0.08432386 0.09400581 0.018843710 0.031983039 0.024691663 0.020134162 0.031342478 0.009337101 0.010254174 0.0071197715 0.0089674479 1.140891e-02 0.0094214838 6.525075e-03 1.101859e-03 1.829507e-04 8.554313e-04 0.0065424875
   31    1      1      0    0      1      -1      -1  1000 0.017413873 0.12872231 0.16746069 0.13325888 0.10958537 0.05485957 0.06599554 0.04532828 0.06246210 0.080811333 0.020829944 0.019107006 0.013197104 0.017848161 0.014567355 0.012047282 0.0037358938 0.0040972088 4.057188e-03 0.0058576427 2.334932e-03 5.345040e-03 3.025858e-03 1.713622e-03 0.0063378302
   32    1      1      0    0      1      -1      -1  1000 0.008224940 0.17628771 0.17078604 0.11583818 0.10720558 0.07800496 0.05059831 0.05542253 0.03564273 0.048395179 0.060643074 0.014258019 0.012540162 0.004002839 0.008038860 0.015821142 0.0072139044 0.0022076870 6.532936e-03 0.0018318897 2.119113e-03 5.459408e-03 3.164267e-03 1.278513e-03 0.0084820219
   33    1      1      0    0      1      -1      -1  1000 0.013425361 0.07889080 0.22341290 0.12868498 0.10848288 0.07700159 0.05619399 0.03976087 0.04389312 0.027972808 0.040917162 0.064665927 0.010326805 0.023418434 0.007246133 0.006502485 0.0099466037 0.0104279200 1.123845e-03 0.0026391623 5.779078e-03 5.488556e-03 3.076675e-03 2.984096e-03 0.0077378205
   34    1      1      0    0      1      -1      -1  1000 0.005562076 0.12829477 0.11249689 0.18737636 0.10964480 0.09526343 0.07390298 0.04369416 0.02837174 0.033169186 0.035290454 0.032322614 0.048911798 0.009162305 0.008072602 0.011238465 0.0043986095 0.0143028653 3.814307e-03 0.0029782919 1.173088e-03 1.658334e-03 1.247622e-03 2.210315e-03 0.0054419544
   35    1      1      0    0      1      -1      -1  1000 0.022813821 0.05149832 0.17534249 0.09392517 0.14999788 0.09676876 0.07866873 0.05556173 0.04902698 0.024562367 0.028155243 0.023676030 0.027974670 0.040078353 0.008559174 0.012952301 0.0060368006 0.0064852192 1.300993e-02 0.0086248262 4.416022e-03 3.914937e-03 3.055094e-03 1.540295e-03 0.0133548493
   36    1      1      0    0      1      -1      -1  1000 0.019685293 0.16992260 0.08413532 0.13931551 0.07354844 0.13926459 0.07835664 0.06270322 0.04650289 0.034821037 0.017417021 0.027619925 0.015797050 0.017925110 0.030720179 0.004895951 0.0107478207 0.0017823460 4.347831e-03 0.0051168708 2.914188e-03 2.681752e-03 1.637117e-03 8.300581e-04 0.0073112440
   37    1      1      0    0      1      -1      -1  1000 0.026925265 0.13723045 0.22685926 0.06065550 0.11667598 0.05444142 0.09624121 0.05960979 0.04101863 0.043719014 0.020536755 0.017659774 0.017731134 0.012175116 0.012264761 0.024072238 0.0051131514 0.0033633633 2.351516e-03 0.0045893062 6.151910e-03 1.530605e-03 5.171793e-04 5.854282e-03 0.0027123831
   38    1      1      0    0      1      -1      -1  1000 0.016798517 0.22862682 0.17290524 0.15731149 0.04924997 0.06766914 0.03770187 0.04800261 0.05182214 0.035258576 0.027458759 0.016152308 0.012754879 0.007572735 0.009911428 0.014196312 0.0145096683 0.0027245728 7.154634e-03 0.0013834571 2.695356e-03 3.720806e-03 3.290487e-04 4.450338e-03 0.0096393086
   39    1      1      0    0      1      -1      -1  1000 0.037890604 0.14030231 0.27857701 0.11573870 0.10361116 0.03982971 0.05789916 0.03649970 0.04196724 0.032176691 0.023753262 0.017334664 0.012656528 0.006121980 0.008064379 0.007500439 0.0079568922 0.0109744347 1.067602e-03 0.0029470727 9.026793e-04 3.167228e-03 4.108099e-03 3.393420e-03 0.0055590347
   40    1      1      0    0      1      -1      -1  1000 0.009281550 0.26079128 0.15741565 0.18170967 0.09037313 0.07952114 0.02254682 0.03791315 0.02026775 0.035662992 0.027706151 0.018746353 0.009932029 0.016231006 0.002948418 0.004022413 0.0023717200 0.0037421187 6.215833e-03 0.0024718991 2.137160e-03 5.998262e-04 1.352795e-03 2.383389e-03 0.0036557589
   41    1      1      0    0      1      -1      -1  1000 0.014445791 0.10674669 0.33134163 0.12286548 0.16311322 0.04675641 0.05419472 0.01900012 0.02179362 0.008237156 0.027414368 0.016862831 0.012206020 0.009548147 0.007819918 0.007735516 0.0074100593 0.0024856742 7.161139e-03 0.0043966911 1.744395e-03 2.200143e-03 2.258489e-04 4.360192e-04 0.0038583973
   42    1      1      0    0      1      -1      -1  1000 0.034642954 0.13739211 0.13534545 0.27773190 0.07491267 0.11997885 0.04534492 0.04400687 0.01125772 0.028056088 0.014965565 0.013019644 0.013293124 0.007416686 0.004189628 0.002375853 0.0062039714 0.0029951786 2.203672e-03 0.0076458119 2.463187e-03 2.671213e-04 2.487385e-03 1.123193e-03 0.0106804328
   43    1      1      0    0      1      -1      -1  1000 0.016466312 0.25622250 0.17007797 0.09336633 0.17752153 0.05665384 0.07759145 0.03491979 0.03594921 0.008940751 0.010361893 0.004702084 0.017363117 0.010896855 0.005201647 0.002756024 0.0015650813 0.0006186504 2.639342e-03 0.0017243299 2.013994e-03 7.291194e-03 5.041501e-04 2.643939e-03 0.0020080098
   44    1      1      0    0      1      -1      -1  1000 0.016774423 0.19463040 0.28371463 0.11024031 0.05658791 0.11110670 0.05280691 0.04931086 0.03052984 0.031708277 0.005948289 0.005667434 0.003780063 0.007503878 0.013794622 0.003255875 0.0060557618 0.0033720725 1.429707e-03 0.0021202196 2.636177e-03 3.254433e-03 2.113258e-03 3.007300e-04 0.0013572265
   45    1      1      0    0      1      -1      -1  1000 0.018437224 0.11190350 0.23280092 0.22698623 0.08581280 0.04667394 0.09392576 0.03331173 0.05504839 0.012857417 0.014132305 0.005777104 0.016981247 0.003277225 0.010264692 0.009498799 0.0035903326 0.0025285585 3.670424e-03 0.0031586233 5.613849e-03 4.084616e-04 3.444752e-04 9.881715e-04 0.0020078155
   46    1      1      0    0      1      -1      -1  1000 0.018817530 0.16991733 0.13746328 0.18687048 0.16388338 0.06945786 0.03525631 0.07019850 0.03524191 0.035822636 0.016992294 0.016546605 0.002802269 0.014631918 0.001397895 0.006821169 0.0055280296 0.0009232201 2.656791e-03 0.0007763710 3.848152e-04 1.192658e-03 8.210035e-05 3.765557e-04 0.0059580990
   47    1      1      0    0      1      -1      -1  1000 0.007784002 0.14297703 0.23912574 0.10578964 0.13110390 0.14786212 0.04577320 0.02578282 0.05519101 0.022641844 0.023701808 0.013063171 0.012935757 0.002354660 0.005486319 0.002889964 0.0050666139 0.0022399473 2.462357e-03 0.0012528609 1.083813e-03 1.150550e-04 4.211977e-04 2.282765e-04 0.0026669083
   48    1      1      0    0      1      -1      -1  1000 0.014101288 0.10482453 0.19845178 0.19119870 0.07876225 0.08907709 0.11964947 0.04566955 0.03040482 0.047993971 0.012090663 0.027451399 0.005771630 0.010269697 0.005382955 0.002322234 0.0045763672 0.0027560700 1.000297e-03 0.0019214515 3.086648e-04 3.080956e-04 1.446660e-03 7.398129e-04 0.0035205502
   49    1      1      0    0      1      -1      -1  1000 0.012014206 0.15539087 0.13894624 0.15060030 0.13428574 0.07076556 0.09816967 0.09351844 0.02895304 0.014341679 0.044449563 0.013555365 0.022623340 0.001919335 0.006227076 0.002017895 0.0021984892 0.0009574639 1.102639e-03 0.0002305475 2.694072e-04 2.100312e-03 1.383380e-03 4.112498e-04 0.0035681900
   50    1      1      0    0      1      -1      -1  1000 0.018396272 0.11218674 0.19726754 0.11648885 0.13382234 0.12839853 0.04754396 0.06228133 0.07574316 0.020582414 0.014416197 0.027594824 0.006333905 0.012569923 0.005268843 0.003433360 0.0007299440 0.0043375855 1.153501e-03 0.0035289090 2.099437e-03 5.987127e-04 1.824204e-03 3.706107e-04 0.0030289083
   51    1      1      0    0      1      -1      -1  1000 0.027586454 0.13726372 0.15084961 0.16850059 0.07379992 0.10060452 0.09183044 0.03674464 0.05289961 0.054809024 0.023681555 0.010409069 0.028958784 0.006144516 0.008559463 0.004786396 0.0052207676 0.0013215139 2.054724e-03 0.0024409858 2.039397e-03 2.032397e-03 1.896182e-03 3.272847e-03 0.0022928832
   52    1      1      0    0      1      -1      -1  1000 0.028033600 0.18202374 0.19896603 0.10679880 0.12464600 0.06578356 0.06235568 0.05541235 0.03120679 0.038586170 0.031496109 0.013082618 0.005527991 0.023092005 0.005534339 0.007256044 0.0026808109 0.0050262044 8.583800e-04 0.0022247079 7.345020e-04 1.723893e-03 1.228368e-03 7.678534e-04 0.0049534609
   53    1      1      0    0      1      -1      -1  1000 0.003865055 0.22708025 0.23064850 0.11807034 0.07801543 0.08362005 0.03005348 0.05660909 0.04322505 0.026398858 0.023403638 0.033198623 0.012526645 0.004374761 0.012701003 0.004145948 0.0014629077 0.0021244374 1.325414e-03 0.0001252945 4.340576e-04 2.221453e-03 1.728372e-03 3.863512e-04 0.0022549786
   54    1      1      0    0      1      -1      -1  1000 0.033684756 0.06116785 0.28479411 0.18999088 0.08426741 0.06941052 0.07271017 0.04386347 0.03333633 0.028432370 0.019758148 0.019822815 0.014935912 0.006534836 0.006047008 0.013488836 0.0057831826 0.0046374587 2.544155e-03 0.0004178426 4.516783e-04 5.193584e-04 4.328071e-04 1.088419e-04 0.0028592556
   55    1      1      0    0      1      -1      -1  1000 0.036834115 0.23039963 0.07887947 0.19802086 0.13467353 0.07518960 0.03741412 0.06042764 0.03017394 0.025569690 0.020761165 0.009838746 0.019789912 0.015567373 0.005952114 0.003668309 0.0053661331 0.0022206546 4.079102e-03 0.0027965452 7.827180e-04 1.047055e-04 6.058448e-04 9.664013e-05 0.0007874294
   56    1      1      0    0      1      -1      -1  1000 0.013467107 0.22907674 0.22503652 0.05736511 0.13289927 0.10732162 0.05573393 0.03001553 0.03755388 0.018726758 0.019095771 0.017485354 0.010234591 0.011537958 0.013051679 0.003989074 0.0022179532 0.0082659779 3.836947e-03 0.0015733229 3.581265e-04 5.569255e-04 2.891191e-04 2.533398e-05 0.0002854092
   57    1      1      0    0      1      -1      -1  1000 0.010614175 0.16562606 0.29988240 0.18489159 0.04399767 0.09932476 0.05680029 0.02923435 0.02433109 0.018589324 0.009437681 0.008821467 0.016161150 0.008882789 0.005091223 0.008500757 0.0009420654 0.0019416626 2.932281e-03 0.0002606890 9.922354e-04 7.049049e-04 4.770085e-04 9.865476e-05 0.0014637254
   58    1      1      0    0      1      -1      -1  1000 0.008634017 0.10635907 0.20359847 0.26106103 0.12796639 0.02588478 0.08512412 0.05119114 0.03251116 0.010477200 0.024276114 0.015298524 0.007907298 0.010958396 0.008758426 0.004778774 0.0038449575 0.0021060464 1.286823e-03 0.0020888327 8.579077e-04 2.590080e-03 2.862837e-04 2.994663e-04 0.0018546903
   59    1      1      0    0      1      -1      -1  1000 0.005615864 0.09564006 0.13158724 0.17098312 0.20786483 0.12178834 0.03102690 0.05349175 0.05083316 0.026556967 0.021333773 0.017559766 0.008492956 0.020658715 0.011461871 0.001960094 0.0042272161 0.0095158845 3.093075e-03 0.0004921954 2.038338e-03 7.960094e-05 5.237726e-04 6.995124e-06 0.0031675294
   60    1      1      0    0      1      -1      -1  1000 0.022763732 0.06620017 0.12612940 0.10560518 0.15853590 0.17567508 0.12250049 0.02519365 0.05244772 0.034311579 0.021909798 0.023322288 0.010861629 0.012488592 0.007874877 0.013209272 0.0097687842 0.0040885154 2.008139e-03 0.0006379310 2.131692e-04 2.327397e-03 7.185531e-04 4.904534e-04 0.0007177006
   61    1      1      0    0      1      -1      -1  1000 0.013176207 0.25653408 0.08572811 0.10699305 0.07869585 0.10044434 0.12969242 0.06991532 0.01325483 0.038168765 0.028549509 0.019105343 0.013401856 0.008208247 0.004420474 0.008362792 0.0091856260 0.0022629220 3.055534e-03 0.0014329654 4.494716e-03 6.699347e-04 1.784961e-03 1.312581e-04 0.0023309043
   62    1      1      0    0      1      -1      -1  1000 0.012002790 0.12569054 0.30301420 0.05858942 0.07455300 0.06910383 0.08887140 0.09730246 0.05823493 0.014878249 0.033855647 0.019848661 0.013287431 0.004622203 0.005500826 0.003817191 0.0032089584 0.0023182497 4.614822e-05 0.0024171657 3.739178e-03 2.990851e-03 7.440518e-05 4.148729e-04 0.0016173925
   63    1      1      0    0      1      -1      -1  1000 0.008612160 0.11931182 0.16345600 0.27444303 0.05153808 0.04591710 0.05140367 0.08429118 0.06385285 0.039562681 0.005991426 0.024370850 0.028207082 0.005399378 0.004477646 0.007718984 0.0024672073 0.0033627149 6.813298e-03 0.0011649421 1.852597e-03 8.699450e-04 1.866993e-03 1.173781e-03 0.0018745774
