   22    1      1      0    0      1      -1      -1   100 0.0078904510 0.21757169 0.16754831 0.05856132 0.09189445 0.052802322 0.065407200 0.074239241 0.079114181 0.0506448783 0.002659577 4.204440e-02 0.0134801160 9.585419e-03 6.566541e-03 5.866050e-03 1.300005e-03 1.700974e-02 1.564933e-02 8.245412e-06 8.579152e-05 1.755109e-04 6.586228e-04 6.807848e-04 1.855582e-02
   23    1      1      0    0      1      -1      -1   100 0.0152257641 0.10953832 0.25389301 0.11137761 0.05214363 0.047756708 0.052149453 0.105529942 0.037714074 0.0472970138 0.044415521 7.757804e-03 0.0283202158 8.098866e-03 3.141407e-03 5.326519e-03 2.280779e-02 8.183757e-03 5.536574e-03 2.484523e-03 4.294800e-05 2.523366e-02 1.716731e-09 5.964582e-07 6.024301e-03
   24    1      1      0    0      1      -1      -1   100 0.0044252680 0.05826475 0.12106068 0.26872981 0.13331979 0.022374591 0.108370197 0.048485290 0.098397308 0.0205194214 0.004070923 1.763630e-02 0.0008713607 2.663346e-02 2.885953e-03 2.556415e-02 7.551550e-03 9.240607e-03 1.243341e-03 2.767842e-03 9.285788e-03 5.745567e-07 2.843026e-03 3.559073e-05 5.422429e-03
   25    1      1      0    0      1      -1      -1   100 0.0095530607 0.06003242 0.15476759 0.09542275 0.13689915 0.121204132 0.050648832 0.042623659 0.029711263 0.0532893382 0.036216218 6.201060e-02 0.0258037339 1.827600e-02 3.934074e-03 4.802274e-04 1.162861e-02 8.711965e-03 5.078291e-02 1.102429e-02 9.228673e-04 9.162757e-06 8.219263e-05 2.328423e-03 1.363653e-02
   26    1      1      0    0      1      -1      -1   100 0.0054876804 0.09640014 0.17590205 0.08626146 0.11886175 0.120770557 0.061350913 0.023029532 0.040453470 0.0451336508 0.061744126 7.011027e-03 0.0293100585 6.309996e-02 3.579526e-05 4.291239e-03 3.798594e-02 3.772116e-03 1.202792e-03 2.073282e-04 8.787429e-10 3.410994e-03 1.452485e-07 6.309157e-03 7.968115e-03
   27    1      1      0    0      1      -1      -1   100 0.0211206193 0.09985231 0.15590594 0.09800099 0.09440362 0.070634705 0.109562045 0.094470014 0.016390498 0.0287731534 0.034915420 6.331738e-02 0.0089890964 1.878930e-02 1.385623e-03 5.878526e-03 2.775860e-02 1.338298e-02 1.601547e-02 5.370550e-03 1.546613e-05 1.320129e-09 4.428283e-03 1.078059e-03 9.561324e-03
   28    1      1      0    0      1      -1      -1   100 0.0027326090 0.11763062 0.12591509 0.18801926 0.05987568 0.083775547 0.051915099 0.099043990 0.071634104 0.0267581435 0.029740816 2.310067e-02 0.0177965711 1.743527e-02 4.260468e-02 1.171897e-02 4.190882e-03 1.946335e-03 1.473239e-04 6.074363e-03 6.287389e-03 5.336079e-03 3.263632e-08 2.502303e-04 6.070249e-03
   29    1      1      0    0      1      -1      -1   100 0.0105052379 0.07623247 0.18120719 0.07990798 0.09484017 0.124164080 0.075922567 0.061893249 0.082199832 0.0665917665 0.010869534 4.357897e-02 0.0046730001 3.326625e-02 8.100798e-03 2.984480e-03 2.701479e-02 2.755995e-04 1.664015e-03 8.215292e-04 1.196318e-02 1.390883e-04 5.635250e-04 6.827875e-12 6.206893e-04
   30    1      1      0    0      1      -1      -1   100 0.0371706229 0.07244700 0.12981194 0.13150316 0.12332672 0.078537349 0.047900955 0.045883355 0.037346676 0.0813598969 0.056859522 1.911211e-02 0.0070698061 1.564944e-02 1.804118e-02 9.660466e-03 2.668640e-03 3.798511e-02 2.645071e-03 1.621687e-02 7.362187e-03 7.033946e-06 2.651677e-03 7.782757e-03 1.100047e-02
   31    1      1      0    0      1      -1      -1   100 0.0198929418 0.23175772 0.07031890 0.13425391 0.06888515 0.079779582 0.048902797 0.028635311 0.060902092 0.0558447107 0.025139998 4.201230e-02 0.0022485283 2.032286e-02 3.201882e-02 1.934773e-02 1.870857e-02 1.773909e-02 3.720743e-03 1.804339e-04 2.555886e-03 1.669806e-05 7.285380e-04 5.900276e-04 1.549666e-02
   32    1      1      0    0      1      -1      -1   100 0.0195556329 0.11591577 0.23164348 0.07596967 0.11230331 0.062914293 0.089286871 0.041211799 0.014605843 0.0185059601 0.062024876 1.529626e-02 0.0318513002 9.934660e-03 4.960469e-03 1.569684e-02 4.353808e-03 9.943098e-04 1.660938e-02 1.738730e-04 1.677407e-03 3.396923e-04 1.075751e-02 8.823993e-05 4.332875e-02
   33    1      1      0    0      1      -1      -1   100 0.0186186648 0.37442900 0.11546526 0.10250822 0.02664547 0.043259896 0.075725685 0.006813961 0.027402595 0.0119299284 0.011075922 1.911919e-02 0.0210204998 1.054447e-01 5.385908e-04 7.133709e-03 1.337001e-04 9.270975e-03 4.453110e-04 9.101441e-03 1.042994e-02 2.023529e-03 2.519676e-07 4.069038e-06 1.459482e-03
   34    1      1      0    0      1      -1      -1   100 0.0014112828 0.18029936 0.27493817 0.09663606 0.13574858 0.034035077 0.058604395 0.072832997 0.029537229 0.0312842145 0.009422415 2.919464e-04 0.0118905029 1.827680e-02 9.503921e-04 4.792307e-03 1.994416e-02 2.301507e-03 9.712157e-03 5.147258e-03 8.396150e-05 1.771935e-03 1.165081e-05 2.218692e-06 7.342726e-05
   35    1      1      0    0      1      -1      -1   100 0.0401174158 0.10618180 0.20867475 0.21790274 0.07206272 0.077799313 0.019516604 0.026875091 0.061112002 0.0100535422 0.039926618 1.680371e-02 0.0011045347 2.330601e-03 1.808966e-02 6.315099e-03 4.850997e-03 6.996367e-05 1.161458e-04 5.783370e-03 2.522912e-09 2.034779e-02 3.124562e-02 1.763820e-06 1.271815e-02
   36    1      1      0    0      1      -1      -1   100 0.0356093212 0.28156461 0.08372677 0.06637292 0.20953713 0.054235946 0.064436938 0.020331172 0.031954348 0.0105085903 0.019089170 3.054703e-02 0.0082887777 4.292823e-03 3.322343e-03 2.121456e-02 5.176836e-03 8.179520e-04 2.899224e-02 4.076155e-03 2.806121e-04 1.121484e-02 1.998066e-04 2.506825e-06 4.206593e-03
   37    1      1      0    0      1      -1      -1   100 0.0182744847 0.16460744 0.23856378 0.04791003 0.11486244 0.137263900 0.040719968 0.056952881 0.034437342 0.0231273165 0.018532380 2.366233e-02 0.0193374806 1.214809e-02 2.561929e-03 1.125577e-02 5.904480e-03 8.509154e-04 2.180483e-03 3.404082e-03 1.094964e-03 1.559079e-06 1.582368e-04 1.441959e-03 2.074576e-02
   38    1      1      0    0      1      -1      -1   100 0.0055026268 0.07761999 0.18713762 0.21828992 0.04093058 0.116170810 0.119190790 0.057696606 0.024010402 0.0160705646 0.020177215 6.936122e-02 0.0021398692 2.009555e-03 1.305266e-04 1.705399e-05 9.769526e-04 1.088901e-02 3.923256e-04 1.459096e-05 2.309527e-02 1.922817e-09 6.448822e-04 3.074363e-08 7.531580e-03
   39    1      1      0    0      1      -1      -1   100 0.0155598710 0.10785206 0.15279103 0.15675649 0.16447025 0.029385096 0.073804072 0.116131289 0.028042215 0.0361228379 0.001660284 5.245461e-04 0.0271660421 1.691475e-02 8.173609e-03 7.493205e-03 1.255823e-03 1.654082e-03 1.335220e-03 1.013951e-02 7.282510e-08 1.003160e-02 3.003395e-03 4.370984e-04 2.929555e-02
   40    1      1      0    0      1      -1      -1   100 0.0259604400 0.20089891 0.08907284 0.14708704 0.11110550 0.120009626 0.035086953 0.051157791 0.084904777 0.0471381504 0.014476182 2.033320e-03 0.0116345226 2.797530e-02 1.528840e-02 4.597982e-04 2.990089e-04 1.249646e-05 1.131349e-04 3.593158e-03 4.180950e-04 1.281204e-07 3.613103e-03 1.632275e-04 7.498102e-03
   41    1      1      0    0      1      -1      -1   100 0.0070534591 0.18387392 0.22234584 0.06439709 0.08443900 0.075179716 0.129196655 0.035485164 0.030838903 0.0718125991 0.003396033 2.219199e-02 0.0241684144 2.166692e-03 1.782740e-03 1.284192e-06 1.759572e-03 3.699656e-02 1.491672e-03 1.337262e-05 1.009852e-03 5.349332e-05 2.112447e-05 9.503718e-14 3.248444e-04
   42    1      1      0    0      1      -1      -1   100 0.0169173129 0.17771062 0.41599584 0.09752113 0.07331823 0.064798042 0.025896378 0.041818265 0.007060184 0.0194262803 0.014781636 6.433527e-03 0.0295993689 3.438504e-05 8.281867e-04 2.411507e-03 7.237393e-08 5.874012e-04 6.704580e-04 5.097594e-04 5.158295e-04 2.563079e-05 3.228204e-13 8.332028e-05 3.056641e-03
   43    1      1      0    0      1      -1      -1   100 0.0040643032 0.11209189 0.17145064 0.29530932 0.11503993 0.051964502 0.048861360 0.046990504 0.067593238 0.0004645606 0.027825419 8.084555e-03 0.0071446695 6.348614e-03 4.046241e-03 1.289606e-02 1.231700e-02 3.803402e-04 1.741220e-03 3.383475e-07 1.870451e-04 1.534119e-09 7.043280e-05 9.700378e-09 5.127798e-03
   44    1      1      0    0      1      -1      -1   100 0.0061190008 0.12691669 0.17369719 0.16012293 0.23976119 0.020609610 0.057223983 0.040667607 0.032798744 0.0457740376 0.012494751 1.622304e-02 0.0111902590 5.212604e-03 4.602853e-03 7.099312e-03 2.497667e-02 1.818426e-03 1.257095e-04 1.637090e-04 6.250844e-07 5.456388e-04 4.899293e-04 2.231624e-05 1.134316e-02
   45    1      1      0    0      1      -1      -1   100 0.0023533073 0.07577416 0.14034668 0.11922136 0.07069875 0.117945739 0.210657453 0.019347124 0.012926487 0.0348668625 0.031952647 7.555531e-03 0.0080253807 4.238228e-02 4.431223e-03 2.460385e-02 2.186952e-03 4.746124e-03 5.119060e-02 8.963186e-06 6.834463e-05 9.915207e-04 4.855989e-05 1.132582e-02 6.344285e-03
   46    1      1      0    0      1      -1      -1   100 0.0162998129 0.17316003 0.13125265 0.10274307 0.20966808 0.079157691 0.117041430 0.019748237 0.003138747 0.0171996352 0.007990935 3.433609e-02 0.0082499287 2.808278e-02 3.055725e-02 3.755177e-04 5.256247e-03 3.423384e-07 2.633838e-11 1.816361e-03 6.996047e-04 1.182044e-02 2.733220e-05 1.770908e-07 1.377608e-03
   47    1      1      0    0      1      -1      -1   100 0.0051307216 0.25952490 0.15203598 0.05158264 0.13880785 0.093413387 0.046757240 0.110790835 0.058635725 0.0091440947 0.013534932 2.305159e-02 0.0197601231 2.594772e-04 5.185796e-03 7.246186e-03 3.872726e-03 6.555619e-05 1.342549e-04 2.219946e-04 2.407153e-06 1.063362e-04 1.498236e-12 1.610980e-06 7.336262e-04
   48    1      1      0    0      1      -1      -1   100 0.0252919746 0.11078636 0.35969103 0.09512816 0.06784715 0.034383991 0.058837478 0.058383825 0.074636883 0.0319132229 0.021457450 1.398374e-02 0.0090985300 5.964534e-03 2.228224e-03 9.082247e-03 6.708546e-03 2.328535e-06 6.653177e-04 1.178085e-08 7.614525e-04 1.268079e-02 6.853517e-06 7.322331e-16 4.599098e-04
   49    1      1      0    0      1      -1      -1   100 0.0325021721 0.19729356 0.13547730 0.23424321 0.08435437 0.038377681 0.077267627 0.046843587 0.010080469 0.0914587057 0.008344681 8.078875e-03 0.0119045512 4.531158e-03 1.399729e-03 2.675236e-03 2.040084e-03 1.641265e-03 1.070346e-03 9.443542e-03 3.734260e-08 7.812110e-04 2.296116e-13 1.599187e-08 1.905802e-04
   50    1      1      0    0      1      -1      -1   100 0.0117586701 0.19731611 0.26817495 0.09417350 0.15187570 0.030077020 0.015501098 0.058731294 0.018017284 0.0322627562 0.063029750 2.040916e-02 0.0017018246 9.985631e-03 5.112287e-03 1.079129e-04 5.632521e-07 5.913894e-03 5.777842e-03 3.310462e-03 2.927447e-03 2.920977e-05 9.923754e-12 3.804169e-03 1.456337e-06
   51    1      1      0    0      1      -1      -1   100 0.0011600258 0.07640114 0.23910743 0.29409321 0.09854074 0.110653868 0.055942597 0.025099946 0.004797685 0.0215724828 0.004118520 1.517864e-02 0.0094597292 3.530571e-03 2.760899e-03 9.586221e-03 4.918239e-05 6.797577e-06 2.490190e-02 6.807717e-05 1.052377e-04 1.241915e-04 2.171537e-06 2.142865e-08 2.738715e-03
   52    1      1      0    0      1      -1      -1   100 0.0078000142 0.11258175 0.25968427 0.17959618 0.15531232 0.123275770 0.049526615 0.043417862 0.008629650 0.0041254879 0.009930789 4.712141e-03 0.0227817720 1.588236e-03 1.404304e-02 3.669124e-06 4.330341e-04 5.088184e-04 3.275543e-04 6.238337e-09 1.694477e-04 2.390968e-08 1.398144e-03 9.086129e-09 1.534041e-04
   53    1      1      0    0      1      -1      -1   100 0.0549679222 0.20552163 0.08354191 0.11500979 0.15733804 0.132225009 0.057404391 0.098448313 0.027342862 0.0127571655 0.004962192 6.553948e-04 0.0044975006 2.202596e-02 4.085615e-03 1.731735e-04 5.688702e-04 2.205926e-03 2.599974e-03 1.010782e-03 7.235040e-03 1.124537e-04 5.309159e-03 1.955441e-15 9.226061e-07
