   28    1      1      0    0      1      -1      -1  1000 0.019920278 0.06758545 0.14909284 0.25038634 0.13202266 0.07057316 0.02543692 0.06958138 0.06466034 0.015302423 0.024941917 0.007164576 0.012285554 0.010986758 0.017723699 0.0065531820 1.030479e-02 0.0180149003 3.736328e-03 1.025344e-03 5.992134e-03 3.025451e-03 5.572036e-04 1.435822e-03 0.0116905398
   29    1      1      0    0      1      -1      -1  1000 0.022848514 0.12252457 0.10948774 0.14394077 0.19454785 0.08055871 0.08406169 0.02681521 0.05973689 0.063501156 0.007931708 0.020669390 0.004313949 0.003784612 0.008074316 0.0096987777 4.455095e-03 0.0100174619 9.006825e-03 4.839033e-03 2.238444e-03 3.170614e-03 2.031625e-04 3.622168e-04 0.0032113020
   30    1      1      0    0      1      -1      -1  1000 0.007614095 0.19026099 0.16444338 0.08593651 0.10370003 0.13984774 0.07839486 0.05016108 0.01887179 0.039612459 0.028988446 0.004305125 0.012816220 0.006006822 0.006848297 0.0089814020 6.520489e-03 0.0077897414 3.818612e-03 9.831282e-03 6.224320e-03 3.573775e-03 6.883188e-03 1.126473e-03 0.0074428651
   31    1      1      0    0      1      -1      -1  1000 0.008872264 0.10541495 0.25855598 0.13127813 0.06087856 0.09770821 0.10329721 0.05422216 0.03105041 0.014905889 0.028465375 0.029137315 0.009948955 0.020725095 0.002544766 0.0024766437 7.575075e-03 0.0054219258 3.495297e-03 2.561226e-03 9.432438e-03 3.393734e-03 2.213868e-04 1.403296e-03 0.0070137152
   32    1      1      0    0      1      -1      -1  1000 0.008453191 0.13499594 0.13480363 0.18459770 0.10357092 0.05943418 0.06160139 0.10094107 0.04485872 0.026695480 0.011619454 0.018624061 0.023775813 0.010615254 0.009404575 0.0053116223 8.087509e-03 0.0077132099 1.162155e-02 4.570612e-03 5.082654e-03 9.681528e-03 5.104895e-04 4.430714e-03 0.0089987433
   33    1      1      0    0      1      -1      -1  1000 0.008964100 0.12029901 0.16172689 0.13268891 0.14674896 0.08553953 0.04611867 0.05699308 0.07557437 0.034699585 0.021193898 0.009815031 0.025906923 0.017206679 0.003363605 0.0088281110 9.716492e-03 0.0059074016 5.068042e-03 3.658746e-03 4.243693e-03 2.092848e-03 7.025549e-03 1.654427e-03 0.0049654407
   34    1      1      0    0      1      -1      -1  1000 0.020204187 0.08947898 0.13568987 0.13651403 0.10594252 0.16642007 0.06945264 0.03393020 0.03567049 0.069308379 0.031799882 0.023631248 0.006482932 0.022903897 0.011012662 0.0031203178 8.778739e-03 0.0003991654 2.203844e-03 6.414090e-03 2.957738e-03 2.436351e-03 2.382906e-03 3.967186e-03 0.0088976769
   35    1      1      0    0      1      -1      -1  1000 0.011612203 0.13081043 0.10634617 0.12382529 0.10669506 0.08851005 0.11565418 0.06335071 0.04133396 0.047966653 0.049624557 0.026803439 0.015677300 0.010178232 0.007964296 0.0127283348 2.597934e-03 0.0134852429 9.695991e-04 1.538469e-03 3.199279e-03 2.884474e-04 5.150110e-03 2.799548e-03 0.0108905075
   36    1      1      0    0      1      -1      -1  1000 0.009583045 0.12613510 0.16786062 0.10132723 0.10865273 0.08689488 0.06993652 0.09565201 0.05823367 0.028656373 0.035328808 0.039741732 0.013575825 0.015398577 0.001745069 0.0074136916 8.391301e-03 0.0016295233 5.198727e-03 6.367484e-04 1.543561e-03 1.599255e-03 3.500920e-03 1.754812e-03 0.0096092850
   37    1      1      0    0      1      -1      -1  1000 0.005300287 0.09344458 0.18344621 0.13751380 0.05887578 0.06754638 0.08384568 0.05832661 0.09680413 0.049787979 0.025929915 0.027587029 0.042050011 0.024305705 0.005598847 0.0006954606 1.328776e-02 0.0080412600 4.284464e-03 2.851008e-03 2.971846e-04 2.011102e-04 1.061653e-03 1.687358e-03 0.0072298060
   38    1      1      0    0      1      -1      -1  1000 0.035235713 0.06821750 0.13785203 0.15176627 0.11365788 0.06089111 0.07592393 0.07002540 0.04575976 0.064063660 0.027593107 0.019340991 0.023913820 0.039100679 0.011292640 0.0140870147 2.770371e-03 0.0074672950 8.089786e-03 4.003477e-03 5.128898e-03 2.175415e-03 1.030076e-03 1.117951e-03 0.0094952295
   39    1      1      0    0      1      -1      -1  1000 0.018124922 0.28071830 0.09095833 0.10182169 0.09233932 0.07260487 0.04538307 0.04610716 0.05207134 0.036079076 0.042751492 0.022964765 0.014388802 0.016195863 0.018205021 0.0117799289 5.439852e-03 0.0014958010 3.503996e-03 1.282633e-02 2.251908e-03 3.784858e-03 4.885818e-04 2.754730e-04 0.0074392421
   40    1      1      0    0      1      -1      -1  1000 0.018454593 0.14060285 0.32070625 0.07159407 0.05890685 0.08748149 0.05470633 0.03226625 0.04083380 0.023153882 0.022965907 0.040063851 0.022583601 0.006529263 0.014520234 0.0126970213 1.085836e-02 0.0038620053 1.017718e-03 4.074216e-03 2.175360e-03 1.038314e-04 1.318762e-03 4.718673e-04 0.0080516504
   41    1      1      0    0      1      -1      -1  1000 0.048195996 0.15415264 0.17358521 0.26741882 0.05269904 0.05346751 0.04761044 0.04148925 0.02059683 0.027651991 0.020124084 0.016035390 0.018327583 0.006815317 0.003700393 0.0099445874 1.139838e-02 0.0087727859 1.916308e-03 1.952507e-03 5.137994e-03 3.987286e-03 1.523400e-04 1.856747e-03 0.0030105757
   42    1      1      0    0      1      -1      -1  1000 0.018185947 0.35362717 0.14520191 0.10234205 0.14085187 0.02855759 0.03448915 0.03429086 0.02403430 0.014680453 0.016578364 0.020242368 0.004029294 0.013500959 0.012415118 0.0060009661 5.491437e-03 0.0107196150 4.043825e-03 1.148463e-03 1.437767e-03 1.438009e-03 5.220977e-04 5.359108e-05 0.0061168287
   43    1      1      0    0      1      -1      -1  1000 0.013733679 0.12950933 0.39136876 0.10881810 0.07449856 0.09960563 0.02109584 0.01885353 0.02884296 0.019616390 0.014721532 0.016814905 0.008225832 0.010597793 0.014790627 0.0077173797 1.529640e-03 0.0044931890 6.164235e-03 1.786529e-03 1.127497e-03 1.168603e-04 1.958072e-03 6.993598e-04 0.0033137798
   44    1      1      0    0      1      -1      -1  1000 0.008206091 0.15583330 0.17504843 0.30738113 0.09532912 0.05371162 0.08433868 0.01823087 0.01185927 0.020239173 0.013834288 0.005201186 0.006306986 0.004651589 0.007134196 0.0071814269 1.054619e-02 0.0015349509 2.661673e-03 4.017297e-03 2.075017e-04 2.118579e-03 7.318226e-04 1.148475e-03 0.0025461645
   45    1      1      0    0      1      -1      -1  1000 0.011741496 0.08009887 0.19955663 0.16687619 0.24707716 0.07052340 0.04542163 0.07076014 0.01513224 0.013962653 0.012948807 0.018855145 0.002410892 0.006601190 0.006445554 0.0067757090 6.868532e-03 0.0034920430 1.527219e-03 4.923898e-03 4.280648e-03 5.285121e-04 2.686064e-04 1.558148e-04 0.0027670157
   46    1      1      0    0      1      -1      -1  1000 0.014624215 0.12530143 0.11403748 0.18170098 0.11093951 0.20984547 0.05116630 0.03643348 0.06001767 0.014451549 0.011500756 0.009229329 0.013027377 0.004746165 0.008096916 0.0053529836 4.113299e-03 0.0084270826 3.561404e-03 5.775995e-04 1.288775e-03 1.493567e-03 4.026595e-03 2.201498e-04 0.0058199152
   47    1      1      0    0      1      -1      -1  1000 0.007762870 0.16448608 0.15217931 0.09785281 0.11901780 0.09471994 0.15654176 0.05291063 0.03138850 0.053602870 0.009632647 0.006929322 0.009665408 0.007930814 0.006420776 0.0089464437 2.244960e-03 0.0015473256 3.864646e-03 2.252204e-03 1.451245e-03 2.055215e-03 1.436912e-03 2.127265e-04 0.0049467947
   48    1      1      0    0      1      -1      -1  1000 0.008359596 0.12710990 0.20845260 0.14162866 0.06489637 0.11069596 0.06325662 0.12094326 0.03400947 0.022858203 0.039185214 0.009236542 0.008790870 0.004862322 0.005697885 0.0034104763 2.972412e-03 0.0013585173 4.518499e-03 3.862482e-03 2.428414e-03 3.142242e-03 9.160345e-04 2.859384e-03 0.0045480624
   49    1      1      0    0      1      -1      -1  1000 0.016021807 0.08419796 0.15595106 0.17813651 0.12148898 0.06913207 0.08447148 0.04937902 0.12266366 0.028044213 0.019710427 0.027873639 0.006475682 0.004952970 0.005868124 0.0031541515 2.327522e-03 0.0038592561 6.040833e-03 1.381827e-03 2.527304e-03 1.146290e-03 5.742295e-04 1.061054e-03 0.0035599258
   50    1      1      0    0      1      -1      -1  1000 0.014073400 0.16515355 0.11691688 0.11194410 0.15483844 0.09278940 0.04142837 0.07933590 0.05939544 0.074709246 0.017595997 0.008902112 0.027132482 0.006678064 0.003402444 0.0014454648 2.513558e-03 0.0029303650 2.526329e-03 1.654742e-03 4.049271e-04 3.277594e-03 1.497503e-03 4.037156e-05 0.0094133096
   51    1      1      0    0      1      -1      -1  1000 0.016422973 0.11330459 0.22267424 0.08432971 0.10428921 0.12254035 0.06009559 0.03823293 0.05908721 0.031914168 0.065997060 0.019970525 0.008944600 0.023830926 0.005538747 0.0028368381 6.803929e-03 0.0006957857 1.225405e-03 8.847930e-04 7.404098e-04 5.102823e-04 1.294690e-03 1.023204e-03 0.0068118265
   52    1      1      0    0      1      -1      -1  1000 0.034116716 0.16568189 0.15925076 0.15715690 0.07552943 0.07476006 0.07319549 0.05560814 0.02404797 0.048984063 0.029366711 0.051398011 0.009796514 0.007517601 0.014044039 0.0021495103 2.115480e-03 0.0010870750 2.465847e-03 3.838207e-03 1.494180e-03 1.270912e-03 1.033773e-03 8.653817e-04 0.0032253427
   53    1      1      0    0      1      -1      -1  1000 0.023607318 0.25829317 0.17140927 0.10225083 0.13566800 0.04823964 0.03602745 0.05588550 0.02140332 0.027654112 0.031663156 0.016939506 0.029986878 0.009720838 0.004626516 0.0137516730 1.832028e-03 0.0017133010 1.148127e-03 1.766697e-03 2.099152e-04 9.359378e-04 3.924662e-04 3.193710e-04 0.0045549714
   54    1      1      0    0      1      -1      -1  1000 0.016829330 0.17783320 0.28840408 0.12402137 0.09005171 0.07734555 0.04284608 0.03343697 0.03280079 0.030918731 0.019241250 0.015318152 0.011183831 0.021997706 0.003566770 0.0033688339 4.016351e-03 0.0002095681 1.700349e-03 4.641718e-04 2.981178e-04 4.046839e-04 8.554358e-06 1.038405e-04 0.0036300167
   55    1      1      0    0      1      -1      -1  1000 0.008914849 0.16090613 0.20181866 0.22229489 0.09038697 0.05139006 0.06274574 0.03279803 0.03477857 0.035387384 0.019649777 0.009972303 0.026870802 0.008591978 0.017259726 0.0041291905 7.431714e-04 0.0052197126 2.195098e-03 2.246318e-04 1.020490e-03 4.291769e-04 1.518021e-06 9.300723e-05 0.0021781299
   56    1      1      0    0      1      -1      -1  1000 0.018247715 0.09496545 0.21644205 0.16391688 0.16575678 0.07481417 0.06031630 0.05060859 0.03194396 0.018370293 0.025097952 0.019437653 0.003990782 0.011551051 0.010117260 0.0131885109 3.774304e-03 0.0049869580 6.323910e-03 3.432099e-04 1.060785e-03 3.623175e-04 1.118124e-03 2.194209e-04 0.0030455694
   57    1      1      0    0      1      -1      -1  1000 0.025297973 0.18340648 0.11408733 0.16700662 0.14831701 0.12010749 0.06126687 0.03451703 0.04337349 0.018673316 0.017003065 0.011467420 0.007653388 0.005165301 0.008927911 0.0049978878 9.694110e-03 0.0025278641 4.298770e-03 5.357996e-03 2.068243e-04 1.243721e-03 1.145212e-04 2.627694e-04 0.0050248363
   58    1      1      0    0      1      -1      -1  1000 0.028041504 0.23441172 0.22631256 0.08848642 0.11940974 0.08385892 0.08060244 0.03136805 0.01829734 0.027072638 0.006214694 0.008067698 0.011891012 0.004053314 0.005317647 0.0017914100 7.764293e-03 0.0060092617 1.643680e-03 2.696711e-03 4.459940e-03 5.176240e-05 2.922713e-04 7.582743e-05 0.0018091361
   59    1      1      0    0      1      -1      -1  1000 0.019591727 0.14576720 0.30517856 0.16442965 0.05412016 0.06774990 0.05737583 0.05981889 0.02337804 0.023418072 0.024698745 0.006542419 0.011697605 0.008980992 0.005962642 0.0049632351 4.840896e-03 0.0022140656 6.909546e-03 9.024711e-04 8.897798e-05 1.161204e-03 8.612183e-07 8.607878e-06 0.0001996981
   60    1      1      0    0      1      -1      -1  1000 0.025101233 0.13850609 0.19752077 0.22502836 0.12383011 0.04307942 0.06751302 0.04389279 0.05369887 0.023026049 0.013936580 0.006989044 0.003922964 0.005820766 0.004841379 0.0027921209 4.263824e-03 0.0036714374 3.765430e-03 4.042665e-03 1.854249e-03 1.206593e-03 1.083099e-03 1.418883e-08 0.0006131380
   61    1      1      0    0      1      -1      -1  1000 0.009896871 0.16972377 0.19008526 0.15901228 0.13428927 0.08828503 0.04144950 0.05971733 0.03200468 0.042006236 0.016195737 0.010903650 0.010857984 0.003911865 0.005095906 0.0079260234 1.843710e-03 0.0020546569 1.041190e-03 1.677953e-03 5.857400e-03 2.641660e-03 7.832822e-04 2.137231e-03 0.0006015255
   62    1      1      0    0      1      -1      -1  1000 0.021271238 0.06893251 0.23495719 0.14799826 0.11768475 0.13898754 0.06943140 0.03417503 0.04437128 0.028368193 0.028821912 0.008544286 0.009184905 0.012764313 0.004406966 0.0059484196 2.850309e-03 0.0081979786 4.154486e-03 1.005889e-03 5.055021e-05 3.240324e-03 7.507221e-04 2.622873e-03 0.0012786757
