   29    1      1      0    0      1      -1      -1  1000 0.005526549 0.09238792 0.20029056 0.09055508 0.09404607 0.07794900 0.05260019 0.06847798 0.09029141 0.050042723 0.024160444 0.031416658 0.015819334 0.025125029 0.009012821 0.0201603476 0.0120375648 0.0051567280 0.0116715451 3.906457e-03 3.864208e-03 7.042067e-03 4.274995e-04 2.444534e-03 5.587278e-03
   30    1      1      0    0      1      -1      -1  1000 0.018641684 0.05769447 0.11278311 0.19201375 0.08318226 0.08649524 0.06792174 0.04576569 0.06244076 0.081114531 0.029317478 0.026269336 0.027987440 0.017953761 0.024468700 0.0027159511 0.0196560312 0.0119694244 0.0034120142 3.687197e-03 4.869659e-03 1.429159e-03 5.816551e-03 1.168016e-03 1.122605e-02
   31    1      1      0    0      1      -1      -1  1000 0.023446393 0.20441553 0.08903278 0.11196886 0.14096104 0.06363104 0.07198993 0.04949932 0.02721223 0.032393545 0.050417931 0.028815401 0.013176554 0.018473410 0.006471052 0.0127702583 0.0074030090 0.0102253866 0.0053502883 1.187353e-03 4.464285e-03 4.429618e-03 3.785653e-03 3.521988e-03 1.495714e-02
   32    1      1      0    0      1      -1      -1  1000 0.027103170 0.11898217 0.26775077 0.05440199 0.08279707 0.09626526 0.04780400 0.06062874 0.03702780 0.021434529 0.026945112 0.044217579 0.031000943 0.013376190 0.009293793 0.0076193456 0.0142872306 0.0039362007 0.0083150536 9.275191e-03 6.945734e-05 4.214878e-03 1.599305e-03 1.931636e-03 9.722580e-03
   33    1      1      0    0      1      -1      -1  1000 0.023976007 0.26442036 0.14363557 0.17552421 0.05775097 0.05549773 0.05901266 0.02874832 0.03978565 0.018815351 0.011412409 0.022418260 0.026522298 0.014347308 0.005427755 0.0120742987 0.0104586385 0.0118802532 0.0010924780 3.515049e-03 3.616125e-03 9.660184e-04 2.685600e-03 4.904379e-04 5.926247e-03
   34    1      1      0    0      1      -1      -1  1000 0.011096298 0.14939112 0.29410011 0.11847766 0.11433908 0.02570482 0.04469664 0.05900882 0.02314224 0.026407819 0.012591876 0.013304621 0.021330371 0.027105077 0.016055032 0.0056113741 0.0064412862 0.0079852400 0.0036541369 2.501472e-03 4.127039e-03 4.723559e-03 1.399113e-04 6.072479e-04 7.457152e-03
   35    1      1      0    0      1      -1      -1  1000 0.027641602 0.07864458 0.22730151 0.23246011 0.08545557 0.10660724 0.02420297 0.03084611 0.04568840 0.015456474 0.025798801 0.021679146 0.009806895 0.013714882 0.015054823 0.0052837130 0.0060566697 0.0056921201 0.0009550589 4.058276e-03 5.058342e-03 2.184859e-03 2.727558e-03 6.203254e-04 7.003960e-03
   36    1      1      0    0      1      -1      -1  1000 0.013798403 0.20225490 0.10640156 0.15473643 0.18180057 0.06460508 0.09115208 0.02381342 0.02465668 0.031598423 0.018773073 0.013840351 0.014818327 0.005180332 0.010970383 0.0113155985 0.0052345380 0.0033973941 0.0045143933 1.326951e-03 2.617648e-03 1.815952e-03 8.118198e-04 1.074799e-03 9.490910e-03
   37    1      1      0    0      1      -1      -1  1000 0.007697743 0.14163599 0.26201609 0.09548640 0.13789577 0.12866268 0.04741908 0.05330814 0.01000582 0.017447453 0.021284201 0.008515806 0.013091177 0.006249470 0.005185595 0.0090910563 0.0105500215 0.0025881936 0.0030320907 2.501348e-03 2.007981e-03 1.967134e-03 4.524003e-05 4.733002e-03 7.582513e-03
   38    1      1      0    0      1      -1      -1  1000 0.006179211 0.12671894 0.17777833 0.20751524 0.06099969 0.10169696 0.12951641 0.04129592 0.05033538 0.009456744 0.012390116 0.016478841 0.002833370 0.010781074 0.004088775 0.0021368907 0.0086901727 0.0093298968 0.0012377404 2.502271e-03 9.044775e-04 1.258018e-03 5.636105e-03 7.364703e-04 9.502956e-03
   39    1      1      0    0      1      -1      -1  1000 0.019887299 0.07831286 0.17397533 0.15329932 0.17263857 0.04738331 0.08274963 0.09990582 0.03124675 0.037971206 0.005953924 0.015616780 0.016512760 0.005416459 0.012198885 0.0103037234 0.0018667726 0.0105907963 0.0064879726 1.686504e-03 1.585126e-03 4.941353e-03 3.981392e-03 1.315526e-03 4.171933e-03
   40    1      1      0    0      1      -1      -1  1000 0.035190723 0.14405667 0.11474526 0.14556214 0.11337861 0.11910550 0.04566861 0.08309899 0.07938632 0.030265698 0.031565991 0.008382384 0.007735404 0.011152529 0.002703394 0.0056091527 0.0041126414 0.0035132474 0.0011877211 4.936330e-03 1.621820e-03 1.060817e-03 1.776901e-03 4.237054e-04 3.759446e-03
   41    1      1      0    0      1      -1      -1  1000 0.024612533 0.29628608 0.14311700 0.07406849 0.07165072 0.07786051 0.07120885 0.03598004 0.05309459 0.059112496 0.014659704 0.026080208 0.003518793 0.003970300 0.016058763 0.0036898288 0.0019888298 0.0033671634 0.0030964862 1.586732e-03 3.716090e-03 2.036217e-03 1.412511e-03 1.684478e-03 6.142581e-03
   42    1      1      0    0      1      -1      -1  1000 0.017002862 0.11939946 0.33197692 0.10458673 0.05299197 0.08366893 0.05944602 0.06034010 0.03051573 0.033684818 0.037859205 0.009969363 0.019584077 0.002110570 0.010889330 0.0047018371 0.0037476908 0.0024377649 0.0039004404 1.184717e-03 1.640645e-03 4.587203e-03 6.761362e-04 5.878941e-05 3.038690e-03
   43    1      1      0    0      1      -1      -1  1000 0.015939337 0.14360144 0.17175479 0.27123424 0.08498895 0.03111239 0.03803819 0.04619493 0.07090075 0.015994649 0.027247267 0.021391856 0.013529453 0.009418006 0.002874418 0.0055752225 0.0088388053 0.0043462354 0.0009101588 4.885570e-03 1.308063e-03 9.921461e-04 9.081678e-04 1.685238e-03 6.329728e-03
   44    1      1      0    0      1      -1      -1  1000 0.009221518 0.12350410 0.18488378 0.12960609 0.22091767 0.07747324 0.02787092 0.04821068 0.03695977 0.048886027 0.017738384 0.016535928 0.018831901 0.003102260 0.010068682 0.0036695367 0.0015433643 0.0049770737 0.0034775859 1.954171e-03 1.842881e-03 2.136645e-03 9.030967e-04 2.330457e-03 3.354239e-03
   45    1      1      0    0      1      -1      -1  1000 0.016152231 0.08932077 0.17881531 0.15524619 0.10537817 0.15559413 0.04892667 0.03530635 0.03244167 0.042107892 0.030864096 0.016825090 0.024352147 0.017026755 0.010801208 0.0106608294 0.0038615428 0.0012733646 0.0054333452 2.617005e-03 7.688736e-03 2.350511e-04 3.014371e-05 1.632561e-03 7.408728e-03
   46    1      1      0    0      1      -1      -1  1000 0.029224599 0.18543722 0.11896312 0.13681707 0.11392147 0.08557661 0.14387166 0.04022514 0.01826835 0.035256828 0.016092072 0.023611234 0.006995499 0.007572620 0.018648301 0.0048807596 0.0065799076 0.0011128032 0.0003990157 1.821903e-03 1.425778e-03 7.577547e-04 5.113288e-04 5.603544e-05 1.972931e-03
   47    1      1      0    0      1      -1      -1  1000 0.008116476 0.23460929 0.18541423 0.07755988 0.08347261 0.09251589 0.06379098 0.10084962 0.03455512 0.012141216 0.015320372 0.018063953 0.021516676 0.006889433 0.014354239 0.0152533927 0.0051721142 0.0028216325 0.0005105702 7.247863e-04 3.416626e-03 7.591088e-04 9.704340e-05 7.002095e-04 1.374530e-03
   48    1      1      0    0      1      -1      -1  1000 0.031589911 0.10881562 0.29495747 0.14508080 0.07242377 0.07252995 0.05945816 0.04847839 0.07007343 0.027336968 0.012477301 0.009236461 0.011502367 0.010525612 0.004606557 0.0057439183 0.0025079284 0.0013247951 0.0056695020 8.087502e-05 4.932891e-04 9.764311e-04 1.125685e-04 4.034627e-04 3.594467e-03
   49    1      1      0    0      1      -1      -1  1000 0.024132234 0.22551613 0.13211992 0.19822927 0.10537647 0.03470839 0.05736772 0.04717799 0.04082051 0.061516843 0.019503121 0.006264625 0.005194404 0.011781173 0.005774326 0.0036910448 0.0027623633 0.0062210510 0.0059322245 9.685201e-04 1.019753e-03 7.208574e-04 1.183340e-03 5.885152e-04 1.429211e-03
   50    1      1      0    0      1      -1      -1  1000 0.014823531 0.22047506 0.26556406 0.08658380 0.14210266 0.06637668 0.02454604 0.03447455 0.03133349 0.017846555 0.044443657 0.009633734 0.007084857 0.004942618 0.008370460 0.0099798511 0.0010992305 0.0015941283 0.0038685751 2.358381e-03 5.267524e-04 1.352477e-03 1.193407e-04 2.970669e-04 2.024350e-04
   51    1      1      0    0      1      -1      -1  1000 0.011041639 0.10470239 0.26296546 0.20197735 0.06119416 0.12044592 0.04865271 0.02377843 0.03420000 0.027213693 0.022159109 0.030352552 0.008476870 0.004297090 0.006182599 0.0086927380 0.0050725420 0.0020929690 0.0033237589 5.183245e-03 3.395605e-03 2.899135e-04 6.663797e-05 8.229905e-05 4.160321e-03
   52    1      1      0    0      1      -1      -1  1000 0.024244478 0.07899808 0.15751038 0.23936937 0.15205754 0.05214793 0.09560256 0.03818752 0.02112825 0.026065821 0.015381472 0.022968718 0.034705492 0.003466530 0.008115623 0.0059727846 0.0048775046 0.0068352863 0.0019170777 2.478380e-03 2.155928e-03 5.792485e-04 8.978627e-04 7.220550e-05 4.263942e-03
   53    1      1      0    0      1      -1      -1  1000 0.021290975 0.18331354 0.10145856 0.11500504 0.19756674 0.13040113 0.04361528 0.07326168 0.03724438 0.017861837 0.013000485 0.011008073 0.006602428 0.011020649 0.018012519 0.0018260631 0.0012722941 0.0031842014 0.0029483039 7.416893e-04 7.939289e-04 3.781952e-03 4.138726e-04 2.088994e-03 2.285374e-03
   54    1      1      0    0      1      -1      -1  1000 0.030811888 0.20882015 0.20937139 0.09447289 0.07548195 0.11761551 0.07371776 0.03392791 0.05281582 0.019188310 0.006891685 0.011269294 0.012393313 0.009006758 0.009241369 0.0100155102 0.0016193028 0.0012055138 0.0049480059 7.551644e-03 2.751073e-04 1.212970e-03 3.596867e-03 2.283864e-04 4.320694e-03
   55    1      1      0    0      1      -1      -1  1000 0.009544096 0.20672775 0.23659682 0.15034057 0.04961836 0.06166994 0.09372597 0.05745398 0.02223306 0.041338318 0.018722507 0.008641998 0.011989982 0.008576013 0.002268810 0.0077512932 0.0031024215 0.0007210008 0.0004422999 1.443254e-03 4.949258e-03 1.142837e-03 1.082970e-04 7.798628e-04 1.113123e-04
   56    1      1      0    0      1      -1      -1  1000 0.017923468 0.08262705 0.32104445 0.16281144 0.11335596 0.04876003 0.04149041 0.06573863 0.04544700 0.017318845 0.029210705 0.016928071 0.003040364 0.008387174 0.002357984 0.0037527884 0.0093454202 0.0020915184 0.0012657705 2.417258e-03 1.219372e-03 1.057956e-03 1.753977e-04 1.359287e-04 2.097000e-03
   57    1      1      0    0      1      -1      -1  1000 0.026184133 0.13374802 0.11154011 0.24720050 0.14930971 0.09782457 0.03333825 0.02791338 0.05111915 0.035820946 0.022789939 0.024529985 0.010980670 0.002098057 0.006835194 0.0026558912 0.0008320903 0.0073847078 0.0012902002 6.778157e-04 1.769499e-03 8.081943e-04 3.698514e-05 1.939406e-03 1.372601e-03
   58    1      1      0    0      1      -1      -1  1000 0.006491370 0.21689607 0.15594806 0.09496904 0.17849843 0.10099526 0.08040863 0.01894296 0.02915213 0.039274881 0.030477089 0.008387116 0.011829499 0.008338389 0.002743403 0.0041850662 0.0022495522 0.0018462658 0.0025882548 6.241954e-04 1.396737e-03 8.395917e-04 1.200374e-05 4.484792e-04 2.457522e-03
   59    1      1      0    0      1      -1      -1  1000 0.037793564 0.04495869 0.28087549 0.13745094 0.07573113 0.13326480 0.09428249 0.05884523 0.01364169 0.020538026 0.030443574 0.020731021 0.009378744 0.014601469 0.007933932 0.0041189023 0.0043905668 0.0031551193 0.0026134924 2.252703e-03 1.929310e-03 1.008676e-04 7.324090e-05 1.903194e-05 8.759675e-04
   60    1      1      0    0      1      -1      -1  1000 0.015004484 0.28971204 0.04576479 0.20081154 0.09654445 0.03773708 0.10307873 0.05285444 0.03512302 0.015664298 0.019262113 0.029108316 0.016433657 0.007518375 0.007402152 0.0063353891 0.0006220558 0.0081893136 0.0028101502 3.096182e-03 4.797606e-03 6.994353e-04 5.137411e-04 6.525106e-05 8.514010e-04
   61    1      1      0    0      1      -1      -1  1000 0.054317515 0.13504554 0.33972619 0.06101639 0.12221538 0.06763650 0.03231255 0.05999583 0.03965412 0.019637529 0.009976231 0.013121158 0.012159429 0.006127664 0.005563796 0.0109319106 0.0020706829 0.0006536417 0.0050169678 7.777660e-04 4.549975e-05 7.743270e-04 8.559268e-07 4.315090e-06 1.218199e-03
   62    1      1      0    0      1      -1      -1  1000 0.012962192 0.28239680 0.16123295 0.23332088 0.02955853 0.09219449 0.03676436 0.02159085 0.04311009 0.027312777 0.019911210 0.007699989 0.005839598 0.010092454 0.004516954 0.0005305788 0.0035348653 0.0022214636 0.0005451526 2.906868e-04 1.655026e-03 4.918123e-04 4.680868e-04 2.900467e-04 1.468154e-03
