   29    1      1      0    0      1      -1      -1  1000 0.032555228 0.13748247 0.24642087 0.11900400 0.11146587 0.06618231 0.06781114 0.02827987 0.02035607 0.02930595 0.030002405 0.027024733 0.011420088 0.011851256 0.006278899 0.010607840 0.0060646076 0.0049396699 4.014576e-03 1.560434e-03 2.262225e-03 1.909477e-03 2.573126e-03 3.773015e-03 0.0168538565
   30    1      1      0    0      1      -1      -1  1000 0.023655493 0.25525722 0.15599856 0.15545910 0.08552511 0.07657513 0.04391443 0.04723857 0.02456008 0.03094775 0.021756858 0.012673665 0.023021677 0.007367480 0.004679192 0.004994511 0.0066387187 0.0029743077 1.362258e-03 2.426843e-03 1.754769e-03 1.264230e-03 4.864660e-03 7.973250e-04 0.0042920593
   31    1      1      0    0      1      -1      -1  1000 0.007586130 0.13341593 0.32890479 0.11086095 0.10996839 0.05978054 0.06787003 0.04609880 0.02844684 0.01539609 0.008426378 0.016730143 0.011987076 0.020718523 0.003090177 0.004442500 0.0020007737 0.0056023639 4.642667e-03 1.458495e-03 2.751239e-03 9.356965e-05 7.071558e-04 2.488081e-03 0.0065323802
   32    1      1      0    0      1      -1      -1  1000 0.007652195 0.04644012 0.22044320 0.26795749 0.09205636 0.08627804 0.06664096 0.05295158 0.02355204 0.03200065 0.019266584 0.016242723 0.014054611 0.005468459 0.019693182 0.004126438 0.0021988090 0.0019111737 5.434294e-03 1.736034e-03 5.044486e-04 1.984910e-03 1.490167e-03 2.010131e-03 0.0079054012
   33    1      1      0    0      1      -1      -1  1000 0.019435051 0.09500313 0.07866531 0.18699216 0.23604118 0.07630858 0.08648483 0.04427319 0.05661486 0.02423505 0.017425602 0.005754176 0.007522080 0.012144613 0.010756847 0.014086007 0.0028082332 0.0010868115 3.173306e-03 5.021503e-03 5.674166e-03 1.329394e-03 3.626062e-03 5.645220e-04 0.0049733207
   34    1      1      0    0      1      -1      -1  1000 0.017719058 0.12045796 0.11518271 0.06850971 0.16177700 0.18136923 0.07601035 0.06345953 0.04739540 0.03578251 0.024097441 0.020542900 0.011359310 0.003637388 0.006693631 0.010121033 0.0140349546 0.0044892195 6.561245e-05 5.104956e-03 1.728229e-03 1.428867e-03 9.770475e-04 1.477780e-03 0.0065781834
   35    1      1      0    0      1      -1      -1  1000 0.005682276 0.15616111 0.15959625 0.10541609 0.05083089 0.13787353 0.13142155 0.05435162 0.05024360 0.03202164 0.029073087 0.016300576 0.017390743 0.008580947 0.006133507 0.007145846 0.0060360642 0.0074557021 2.915250e-03 5.904595e-04 8.812444e-04 6.192221e-04 3.317248e-03 4.961139e-04 0.0094654374
   36    1      1      0    0      1      -1      -1  1000 0.017343961 0.09579353 0.21032028 0.14871180 0.09310128 0.04128248 0.10020272 0.09711986 0.03904953 0.03272358 0.028718145 0.022482868 0.020874637 0.010428805 0.007142370 0.002135298 0.0066195749 0.0039546468 3.282981e-03 1.238183e-03 7.094457e-04 3.141172e-03 1.847352e-03 1.772744e-03 0.0100027442
   37    1      1      0    0      1      -1      -1  1000 0.007348140 0.18129141 0.11315571 0.16887325 0.09777182 0.07066663 0.02643503 0.09172344 0.08276691 0.03262773 0.029564540 0.018175154 0.026506122 0.009417990 0.007399045 0.006395827 0.0031224272 0.0053382798 6.730410e-03 3.776271e-03 1.263466e-03 1.775610e-04 1.370740e-03 2.879992e-03 0.0052221132
   38    1      1      0    0      1      -1      -1  1000 0.013874668 0.11891805 0.23215537 0.08799475 0.12876416 0.08245263 0.04685237 0.03047816 0.07194520 0.07485737 0.025348690 0.013364868 0.011259093 0.010394571 0.010848695 0.005386654 0.0031622820 0.0034227450 2.356063e-03 1.484203e-03 3.664422e-03 3.523473e-03 6.196279e-03 7.153429e-04 0.0105798867
   39    1      1      0    0      1      -1      -1  1000 0.016941828 0.09461668 0.15660622 0.19134782 0.08994649 0.10000958 0.07441871 0.03372126 0.01569380 0.04703790 0.061787344 0.032320405 0.029329396 0.018895015 0.007445995 0.003379342 0.0052443109 0.0029275820 3.608987e-03 1.566465e-03 2.464661e-03 2.295740e-03 2.522796e-04 1.211237e-04 0.0080210688
   40    1      1      0    0      1      -1      -1  1000 0.008316040 0.15171165 0.12390008 0.13256822 0.15690005 0.06074219 0.08421392 0.06480362 0.03581247 0.01631380 0.043344211 0.044524582 0.018220030 0.017992410 0.007172214 0.007841625 0.0025645582 0.0066926755 4.227318e-03 6.582473e-04 1.495501e-03 2.028386e-03 9.357813e-04 2.300847e-03 0.0047195694
   41    1      1      0    0      1      -1      -1  1000 0.010680326 0.09354297 0.19824127 0.09370723 0.12182152 0.12123347 0.06286739 0.08371823 0.03845100 0.02592061 0.011993415 0.030226227 0.047120911 0.010216496 0.011768548 0.009239511 0.0068241737 0.0035768014 5.147000e-03 1.473387e-03 5.825925e-04 1.423636e-03 2.778296e-03 1.637852e-03 0.0058071389
   42    1      1      0    0      1      -1      -1  1000 0.018334057 0.15454338 0.13056975 0.14535669 0.09431955 0.07887241 0.08936269 0.04590696 0.05275272 0.03685021 0.025348701 0.013343165 0.030568551 0.025767564 0.009947303 0.013036090 0.0093682325 0.0037893179 3.478983e-03 4.695332e-03 1.448012e-03 2.646384e-03 1.690363e-03 6.165256e-04 0.0073870604
   43    1      1      0    0      1      -1      -1  1000 0.015491047 0.16839390 0.17314288 0.09695589 0.12001171 0.06584147 0.05467109 0.09290573 0.02908296 0.04052752 0.029143487 0.015109294 0.010188349 0.023670574 0.022570372 0.009714343 0.0075920503 0.0043998950 5.635346e-03 1.165743e-03 3.046893e-03 6.210476e-04 7.445792e-04 6.581660e-04 0.0087156744
   44    1      1      0    0      1      -1      -1  1000 0.019085099 0.11720561 0.24208535 0.15229232 0.06601646 0.09556437 0.05843734 0.04473732 0.04544902 0.02096352 0.032475308 0.023462767 0.014129836 0.005045549 0.012481520 0.020773503 0.0032506940 0.0091750690 6.651857e-03 4.665039e-04 1.344559e-03 6.500596e-04 1.337821e-03 1.544054e-04 0.0067641371
   45    1      1      0    0      1      -1      -1  1000 0.019142297 0.15537105 0.14030089 0.17394566 0.12822422 0.06595623 0.06676478 0.02550110 0.04501831 0.05305738 0.014565144 0.034883729 0.018112209 0.006103673 0.004415843 0.014937359 0.0146392118 0.0029603248 2.499890e-03 5.974440e-03 2.681819e-03 1.683853e-03 1.474057e-03 1.276254e-06 0.0017852335
   46    1      1      0    0      1      -1      -1  1000 0.012219754 0.20935901 0.17616436 0.11642897 0.13608286 0.07907379 0.04031383 0.05582448 0.02842837 0.02640849 0.033105160 0.016011861 0.013806837 0.008894351 0.005014775 0.002006987 0.0056216999 0.0146142264 6.926313e-03 3.553800e-03 4.333423e-04 1.813145e-03 1.230485e-04 3.902772e-03 0.0038677848
   47    1      1      0    0      1      -1      -1  1000 0.037665255 0.11529714 0.26501288 0.12298378 0.09204873 0.09780377 0.04969714 0.03971485 0.03663921 0.02153944 0.021904751 0.021162166 0.018048773 0.018575663 0.009169807 0.003255697 0.0015323205 0.0028576482 9.559708e-03 3.710388e-03 5.234336e-03 1.755657e-03 3.361423e-04 1.416512e-03 0.0030782366
   48    1      1      0    0      1      -1      -1  1000 0.025300062 0.28828107 0.11179145 0.17453289 0.11334230 0.05011314 0.05731393 0.04502542 0.01983866 0.03596828 0.011336647 0.019914680 0.015943329 0.004292251 0.006649927 0.003225693 0.0041198633 0.0012690062 1.444338e-03 3.241489e-03 9.468772e-04 1.446324e-03 8.196364e-05 3.121332e-03 0.0014590714
   49    1      1      0    0      1      -1      -1  1000 0.009823177 0.20267035 0.30079780 0.07926749 0.11107870 0.06222957 0.04216921 0.04753340 0.04048693 0.01667555 0.027093543 0.010552769 0.005765262 0.013666607 0.004612627 0.003736500 0.0021687266 0.0036303862 2.049051e-03 4.824911e-03 2.318823e-03 2.148899e-04 1.463795e-03 3.473915e-03 0.0016960230
   50    1      1      0    0      1      -1      -1  1000 0.009182327 0.11885278 0.27134630 0.23739534 0.06398336 0.09315668 0.05694149 0.03086419 0.03980550 0.02045117 0.004413724 0.008284499 0.006342347 0.007703986 0.009182595 0.005130738 0.0024593283 0.0019935531 7.712421e-04 4.070161e-08 2.301887e-03 3.219344e-03 1.222630e-03 7.970393e-04 0.0041979053
   51    1      1      0    0      1      -1      -1  1000 0.014402592 0.09100120 0.16567109 0.23419560 0.21580193 0.04826978 0.05947564 0.04518053 0.02100248 0.02845195 0.021203064 0.009326960 0.009344836 0.010101685 0.007264437 0.005561246 0.0013816648 0.0036536040 2.176415e-03 9.195490e-04 5.282540e-04 1.440863e-03 1.130628e-03 5.787058e-04 0.0019352987
   52    1      1      0    0      1      -1      -1  1000 0.020870790 0.12523827 0.12172316 0.11912980 0.17749579 0.17264467 0.04367490 0.04874992 0.03663257 0.01566098 0.035625558 0.016505818 0.009977637 0.011847735 0.004581613 0.002518310 0.0176256986 0.0018774341 5.174976e-03 4.279956e-03 1.058266e-03 1.616909e-03 6.740929e-04 3.579132e-03 0.0012360193
   53    1      1      0    0      1      -1      -1  1000 0.022598994 0.21074838 0.13593125 0.09576469 0.09723606 0.12752559 0.12646106 0.05196198 0.03663355 0.02880894 0.018751242 0.014940808 0.007350485 0.004163701 0.007353128 0.002063359 0.0023591737 0.0017800035 7.292943e-04 2.237440e-03 1.728985e-03 6.213028e-04 2.023419e-05 8.567232e-04 0.0013736197
   54    1      1      0    0      1      -1      -1  1000 0.012815809 0.17635255 0.24514901 0.10566450 0.07590655 0.06649962 0.09734199 0.08068927 0.02305671 0.03739337 0.026720203 0.010217941 0.013212651 0.011326786 0.002981726 0.004916586 0.0029064067 0.0004592867 8.411177e-04 7.396819e-04 3.767670e-04 9.701525e-05 1.655897e-03 2.322574e-04 0.0024462886
   55    1      1      0    0      1      -1      -1  1000 0.023064194 0.12783015 0.21752370 0.17030351 0.08680272 0.05680053 0.06042051 0.09147139 0.06972908 0.01570038 0.026519966 0.012065682 0.012774278 0.004199980 0.006210192 0.006437253 0.0055526072 0.0020606648 1.123429e-03 5.949551e-04 6.677701e-04 6.589276e-04 1.487554e-04 2.821454e-04 0.0010572455
   56    1      1      0    0      1      -1      -1  1000 0.027037589 0.16024672 0.16085492 0.15372819 0.12151737 0.07346594 0.03861426 0.03394791 0.06260253 0.06847022 0.019960312 0.025384400 0.010522634 0.005623848 0.009380492 0.003559271 0.0001891187 0.0054753561 9.928327e-04 1.550096e-03 7.943082e-03 8.865871e-05 1.471605e-03 1.499724e-04 0.0072226703
   57    1      1      0    0      1      -1      -1  1000 0.020233210 0.17499424 0.22427416 0.10496017 0.13085739 0.10228837 0.04233934 0.02570880 0.03757090 0.04039680 0.035480516 0.008352458 0.017277369 0.013517958 0.004529587 0.003052961 0.0029197117 0.0041804112 1.249699e-03 1.196489e-03 8.752617e-04 1.824070e-03 4.688964e-04 7.291463e-04 0.0007220957
   58    1      1      0    0      1      -1      -1  1000 0.008602929 0.13713644 0.21871704 0.15755419 0.10596679 0.10264102 0.07620972 0.02873146 0.02627040 0.03044746 0.036521252 0.030082746 0.006671656 0.008646114 0.006629367 0.005122195 0.0036738859 0.0010872229 5.606729e-04 1.525466e-03 1.430055e-03 3.630948e-04 2.031059e-03 1.574496e-05 0.0033620088
   59    1      1      0    0      1      -1      -1  1000 0.023127727 0.07611274 0.21736626 0.17801019 0.13335686 0.09583097 0.06301364 0.07657569 0.02521520 0.01496641 0.015341020 0.026152447 0.020584134 0.003596164 0.007749142 0.002942664 0.0047247650 0.0065643429 2.832809e-03 1.141320e-03 8.320992e-04 5.904804e-04 1.977463e-05 9.364710e-04 0.0024166854
   60    1      1      0    0      1      -1      -1  1000 0.033843003 0.20635621 0.07698985 0.14650743 0.13875135 0.12527175 0.05548240 0.06117380 0.03640144 0.02034551 0.020201075 0.013933615 0.018893619 0.019033766 0.006486306 0.002368465 0.0015853776 0.0007582198 5.723489e-03 1.179562e-03 1.417012e-03 3.708188e-03 1.668623e-03 5.799910e-05 0.0018619392
   61    1      1      0    0      1      -1      -1  1000 0.016920215 0.14984630 0.24185403 0.07647774 0.10161237 0.11359285 0.08455275 0.04723618 0.04359143 0.04085515 0.019219827 0.008425573 0.007823179 0.017121230 0.013603551 0.003009746 0.0064580421 0.0020620907 2.749013e-04 1.034672e-03 7.182557e-04 6.605066e-05 3.732466e-05 2.943545e-04 0.0033121912
   62    1      1      0    0      1      -1      -1  1000 0.013087088 0.13934499 0.18155964 0.19991473 0.06321913 0.08699997 0.08771999 0.05005354 0.03584654 0.03563990 0.029594696 0.017557130 0.013827153 0.010340864 0.008049732 0.013176819 0.0036857162 0.0032740750 1.800138e-03 1.364967e-03 2.059237e-03 3.399902e-04 1.758360e-04 3.439168e-04 0.0010241970
   63    1      1      0    0      1      -1      -1  1000 0.017494034 0.10863647 0.20275917 0.15909917 0.15654693 0.05716821 0.06985763 0.06492588 0.05154007 0.02491258 0.017189923 0.017904664 0.004717799 0.010393705 0.003227992 0.011842910 0.0095540006 0.0005881848 1.441538e-03 1.420319e-03 6.059958e-04 9.696921e-04 1.492541e-03 1.265408e-04 0.0055840606
