   29    1      1      0    0      1      -1      -1  1000 0.007574826 0.12072126 0.22243700 0.20223434 0.03381227 0.05305847 0.10691146 0.03150187 0.027591224 0.049135120 0.042952875 0.034609935 0.013878267 0.009600491 0.010181117 0.0084203996 0.0052688503 0.0034688352 3.911535e-03 0.0021570171 5.412637e-03 2.009978e-03 3.204632e-04 2.739294e-04 0.0025558389
   30    1      1      0    0      1      -1      -1  1000 0.033004831 0.07075323 0.17086367 0.18061493 0.17204513 0.02376457 0.04314154 0.09133454 0.021296526 0.046014549 0.031575635 0.024003570 0.023165740 0.011485355 0.011559467 0.0083326858 0.0115323870 0.0022750927 4.790848e-03 0.0034406974 1.374465e-03 2.486257e-03 1.973096e-03 4.267289e-03 0.0049039024
   31    1      1      0    0      1      -1      -1  1000 0.008501409 0.23166783 0.11645927 0.12682941 0.13823587 0.10491519 0.01699355 0.03604119 0.054697302 0.015767973 0.038384341 0.026976028 0.015489673 0.017732363 0.011115250 0.0069700456 0.0090931169 0.0080060885 7.857694e-04 0.0017456676 2.030978e-03 4.060738e-03 1.495650e-03 2.205997e-03 0.0037993108
   32    1      1      0    0      1      -1      -1  1000 0.007627779 0.08250427 0.31944723 0.07517352 0.09645715 0.10889980 0.09559398 0.02208110 0.025270565 0.055498462 0.012976175 0.017469435 0.019958352 0.010813613 0.011593940 0.0076581621 0.0070024662 0.0033459103 6.884711e-03 0.0009010791 1.194550e-03 7.143783e-04 7.867146e-04 1.094938e-03 0.0090517223
   33    1      1      0    0      1      -1      -1  1000 0.005554741 0.13105733 0.09293111 0.26302292 0.06754210 0.09224099 0.08638503 0.07624075 0.008981628 0.018831384 0.050211375 0.012250558 0.012924285 0.019862565 0.015180527 0.0122973199 0.0060656082 0.0079790398 5.265258e-03 0.0062421601 2.535742e-03 1.067377e-03 8.847112e-04 7.045576e-04 0.0037409363
   34    1      1      0    0      1      -1      -1  1000 0.008139484 0.08495358 0.14818844 0.08218442 0.23859934 0.05011741 0.08778563 0.07946579 0.071178758 0.011259667 0.011104671 0.038056425 0.013956958 0.014166065 0.011594502 0.0066914739 0.0119316633 0.0038741054 1.828394e-03 0.0035108407 5.643557e-03 4.205544e-03 1.178929e-03 3.559514e-03 0.0068248282
   35    1      1      0    0      1      -1      -1  1000 0.024033301 0.10991326 0.12468855 0.15713108 0.06181299 0.16734362 0.04997805 0.05778516 0.052947196 0.059787182 0.008077508 0.007269893 0.035441391 0.006883704 0.015478442 0.0173562019 0.0131740701 0.0057409827 3.180481e-03 0.0038814248 6.695145e-03 1.176609e-03 9.765095e-04 1.414842e-03 0.0078324089
   36    1      1      0    0      1      -1      -1  1000 0.013531056 0.23312647 0.12158926 0.08348925 0.09924009 0.04710454 0.12925245 0.03657343 0.036508887 0.050451005 0.043131670 0.008748937 0.010378796 0.024794444 0.005303511 0.0113349150 0.0160644336 0.0112182867 3.622615e-03 0.0015018903 2.056087e-03 2.460676e-03 1.918823e-03 7.195169e-04 0.0058789628
   37    1      1      0    0      1      -1      -1  1000 0.020943394 0.09701731 0.29090461 0.09110715 0.06537267 0.06224303 0.03629680 0.09997135 0.035200740 0.030792691 0.051336302 0.034758963 0.004748162 0.008895873 0.016280377 0.0047518528 0.0094492483 0.0031861233 1.058364e-02 0.0061150711 1.349210e-03 4.209399e-03 2.817608e-03 4.483229e-03 0.0071851865
   38    1      1      0    0      1      -1      -1  1000 0.011089176 0.13536406 0.14447680 0.23050704 0.07367853 0.06389349 0.07085605 0.03620397 0.070413072 0.024118957 0.027327498 0.034130658 0.022325172 0.007960612 0.006126110 0.0094987832 0.0053426603 0.0044565879 5.419717e-03 0.0027559133 4.770508e-03 5.521116e-04 1.252464e-03 1.292553e-03 0.0061875146
   39    1      1      0    0      1      -1      -1  1000 0.019815756 0.13145247 0.18839411 0.11777164 0.17326885 0.06004824 0.05023974 0.04066058 0.033496874 0.066700503 0.010904197 0.018505546 0.025129600 0.017039226 0.004600011 0.0041342355 0.0150277075 0.0005053284 8.219943e-03 0.0019693587 1.639636e-03 2.125509e-03 1.169590e-03 8.152750e-04 0.0063660814
   40    1      1      0    0      1      -1      -1  1000 0.037411706 0.15047190 0.16073738 0.15152231 0.08699387 0.13340011 0.04153604 0.03536550 0.031421848 0.017838073 0.062539230 0.009741242 0.014195113 0.021768895 0.013072531 0.0017968133 0.0031850391 0.0068677929 2.157846e-03 0.0021712639 6.894344e-04 5.529700e-03 2.266445e-03 1.301585e-03 0.0060183363
   41    1      1      0    0      1      -1      -1  1000 0.014638347 0.26984931 0.15673436 0.09262400 0.11669949 0.05016183 0.10062531 0.03659460 0.029544495 0.017218130 0.012443618 0.032158719 0.010555199 0.009141839 0.010608422 0.0123385298 0.0009484052 0.0082735047 5.035378e-03 0.0010991078 6.104471e-04 6.669872e-03 7.426673e-04 9.291714e-04 0.0037552578
   42    1      1      0    0      1      -1      -1  1000 0.014346930 0.18188118 0.31358804 0.10966960 0.07023772 0.07577153 0.03372076 0.06475553 0.019019999 0.016117318 0.016530925 0.006198618 0.027388610 0.003612595 0.005743405 0.0096574205 0.0126640195 0.0015446648 2.992356e-03 0.0064302650 8.278744e-04 4.143278e-04 2.652452e-03 6.191868e-04 0.0036146714
   43    1      1      0    0      1      -1      -1  1000 0.017096299 0.12460372 0.23996009 0.24860372 0.08519509 0.06018235 0.04096173 0.03283052 0.050166830 0.013812122 0.015364384 0.014452418 0.011992717 0.018261610 0.006648316 0.0041770428 0.0064627559 0.0032249673 3.193722e-04 0.0004274031 1.135383e-03 4.924009e-04 3.289346e-04 7.782459e-04 0.0025215976
   44    1      1      0    0      1      -1      -1  1000 0.018525815 0.10824181 0.17035826 0.20916302 0.20120986 0.06734597 0.03472850 0.03660998 0.026297587 0.046431324 0.014314705 0.015238503 0.008889016 0.003988795 0.015094357 0.0058552958 0.0013830454 0.0031132682 2.749646e-03 0.0002057562 2.148221e-03 4.401412e-03 2.011883e-04 4.444579e-04 0.0030602055
   45    1      1      0    0      1      -1      -1  1000 0.008077982 0.16318500 0.12596771 0.14797779 0.15405773 0.16028301 0.06510834 0.03580857 0.034723952 0.018753826 0.029211983 0.013225682 0.005615864 0.008407953 0.003677582 0.0100906948 0.0012674504 0.0019678858 2.220484e-03 0.0039215657 3.773578e-04 8.833934e-04 3.480742e-04 1.744450e-03 0.0030956634
   46    1      1      0    0      1      -1      -1  1000 0.012939799 0.10441322 0.18636555 0.12663066 0.12111847 0.12022530 0.12639511 0.05324978 0.035833832 0.019127865 0.010041811 0.028860220 0.009274501 0.006020521 0.005014781 0.0038265729 0.0162563970 0.0008211958 2.789499e-03 0.0031364302 3.317255e-03 8.338326e-04 1.613189e-04 1.464824e-03 0.0018812603
   47    1      1      0    0      1      -1      -1  1000 0.017647669 0.10853457 0.10898112 0.20245924 0.10499901 0.09440993 0.09969939 0.09879786 0.047888443 0.020285690 0.012262356 0.012610347 0.022574968 0.008737682 0.007869379 0.0037528966 0.0012143160 0.0067042437 3.107629e-03 0.0037202842 2.596529e-03 6.909719e-04 4.270193e-05 6.520329e-03 0.0038924510
   48    1      1      0    0      1      -1      -1  1000 0.031804283 0.20670696 0.13503702 0.07865652 0.13675760 0.06995778 0.06787584 0.06433503 0.085197407 0.028157260 0.016900725 0.022740428 0.012763654 0.015878998 0.009120675 0.0012614391 0.0034228179 0.0003481607 1.686430e-03 0.0019886506 2.981850e-03 1.006096e-03 1.687268e-03 5.304039e-05 0.0036740760
   49    1      1      0    0      1      -1      -1  1000 0.010682973 0.16942890 0.26082784 0.10000577 0.07488188 0.09143106 0.05171077 0.04973249 0.064528745 0.053060325 0.014867625 0.014146476 0.007915960 0.004996634 0.007515860 0.0024530833 0.0008274674 0.0039136630 4.397629e-05 0.0025463082 7.539001e-04 2.603229e-03 1.050873e-03 1.521965e-03 0.0085522354
   50    1      1      0    0      1      -1      -1  1000 0.033005436 0.07234441 0.25752599 0.19407698 0.06724317 0.06277457 0.06783539 0.04032384 0.045600525 0.042794471 0.039649839 0.020552922 0.014006637 0.013397407 0.004379447 0.0085654278 0.0042947577 0.0022592894 1.912905e-03 0.0003440211 1.907292e-03 1.667467e-03 3.501017e-04 1.508153e-03 0.0016795411
   51    1      1      0    0      1      -1      -1  1000 0.010835152 0.25635853 0.09529061 0.16045278 0.16611052 0.05870979 0.04389942 0.05344587 0.025112540 0.025370524 0.031151936 0.029476310 0.010785313 0.007452737 0.005092592 0.0021984498 0.0026474540 0.0024563385 5.039231e-03 0.0016281435 3.543709e-04 3.113513e-03 2.047450e-06 5.749032e-04 0.0024409293
   52    1      1      0    0      1      -1      -1  1000 0.007418415 0.09792928 0.33833029 0.07318871 0.12678495 0.12273038 0.03819706 0.02958376 0.042328639 0.023845628 0.013522011 0.027835411 0.022147770 0.007287506 0.005454420 0.0040479213 0.0028278874 0.0067213976 1.691672e-03 0.0021919301 2.083689e-05 7.033847e-04 1.758753e-03 3.876313e-04 0.0030643576
   53    1      1      0    0      1      -1      -1  1000 0.012668454 0.10356687 0.14268154 0.25852792 0.05070531 0.11412098 0.11477097 0.03255637 0.024827912 0.039330456 0.013987878 0.014382227 0.025124487 0.022710164 0.005541313 0.0054930180 0.0048659384 0.0013652574 3.131402e-03 0.0019271824 6.941651e-04 1.164357e-04 7.293365e-05 4.095814e-03 0.0027349922
   54    1      1      0    0      1      -1      -1  1000 0.012751977 0.12136898 0.13532817 0.11988636 0.20921082 0.04047609 0.11281779 0.07162360 0.039933176 0.028883667 0.034083608 0.010403825 0.009907299 0.016107656 0.017695538 0.0046807318 0.0013952733 0.0051572009 3.568857e-03 0.0019070536 4.045997e-04 1.143339e-05 1.026532e-04 5.820131e-05 0.0022354437
   55    1      1      0    0      1      -1      -1  1000 0.014654507 0.13600233 0.16013762 0.11221088 0.08019950 0.17121081 0.03554075 0.06808410 0.069720372 0.030950272 0.010477289 0.029693480 0.009807727 0.010812595 0.016180350 0.0147073967 0.0062349162 0.0037254975 1.682863e-03 0.0024107644 3.631110e-03 2.378626e-03 7.088292e-04 1.436593e-04 0.0086937537
   56    1      1      0    0      1      -1      -1  1000 0.029009896 0.13689763 0.13852003 0.12293533 0.10350816 0.08785201 0.13999240 0.03113979 0.052733557 0.054749122 0.017848967 0.011600313 0.019882090 0.004906738 0.009412610 0.0114051888 0.0072791517 0.0047497941 3.342145e-03 0.0016172210 1.284419e-03 3.136360e-03 2.779695e-03 4.992017e-04 0.0029181759
   57    1      1      0    0      1      -1      -1  1000 0.014701576 0.18749774 0.17114600 0.10578761 0.10308191 0.05588276 0.06781948 0.10012971 0.026992287 0.043066317 0.027223561 0.021035036 0.009275971 0.016623044 0.008198177 0.0056824473 0.0115370886 0.0091230692 5.158589e-03 0.0035165731 1.290139e-03 2.702758e-04 2.717205e-03 1.142634e-04 0.0021291719
   58    1      1      0    0      1      -1      -1  1000 0.005096970 0.11699412 0.26534972 0.12609162 0.08311061 0.06865439 0.05569631 0.04107472 0.088151520 0.013417063 0.032921224 0.040264234 0.010157116 0.003314603 0.012084043 0.0063338274 0.0105676013 0.0094386424 3.885896e-03 0.0019113224 1.194953e-03 1.925560e-03 6.409973e-04 2.470698e-04 0.0014758587
   59    1      1      0    0      1      -1      -1  1000 0.016038876 0.06547659 0.15523959 0.22230023 0.09936675 0.07386184 0.07001335 0.04496075 0.039577612 0.094154848 0.013716434 0.027471548 0.024634610 0.009037380 0.004734794 0.0143865423 0.0062340582 0.0042796657 5.590154e-03 0.0043526365 1.174696e-03 9.268902e-04 2.757522e-04 4.819703e-04 0.0017124384
   60    1      1      0    0      1      -1      -1  1000 0.023416118 0.15702225 0.10631499 0.13669038 0.17456322 0.07760744 0.04645274 0.05183885 0.034543887 0.020711090 0.060984616 0.014419760 0.032531722 0.018979439 0.004408410 0.0057324521 0.0070406691 0.0038216579 6.480903e-03 0.0044795120 3.573258e-03 2.886547e-03 9.001461e-04 2.883165e-03 0.0017167851
   61    1      1      0    0      1      -1      -1  1000 0.049852885 0.18980978 0.21211946 0.05350299 0.08351570 0.11558619 0.06114116 0.04081665 0.035108167 0.026266404 0.026360068 0.040517308 0.012494837 0.017380060 0.008215634 0.0050209486 0.0015197638 0.0071463793 8.509434e-04 0.0041154466 1.507156e-03 4.146414e-03 3.485965e-04 1.728889e-04 0.0024841719
   62    1      1      0    0      1      -1      -1  1000 0.010488230 0.33078711 0.19692118 0.10815303 0.03691236 0.06326935 0.07593417 0.03560963 0.020284233 0.020565342 0.017788578 0.014806465 0.023795053 0.005490320 0.008174374 0.0092099864 0.0056970085 0.0019072020 2.052982e-03 0.0052072665 8.854041e-04 2.451883e-03 8.968285e-04 1.180041e-04 0.0025940163
   63    1      1      0    0      1      -1      -1  1000 0.032454565 0.10604502 0.42144624 0.12351547 0.07408278 0.03047292 0.03666570 0.05119942 0.022309635 0.017092625 0.013868741 0.020644957 0.007552864 0.018377803 0.001358432 0.0064330604 0.0047151243 0.0007765370 3.293884e-03 0.0012082310 9.819010e-04 1.677952e-03 9.888552e-04 1.559454e-03 0.0012778343
