   29    1      1      0    0      1      -1      -1  1000 0.023684792 0.10677767 0.15433910 0.14097599 0.06821244 0.10128782 0.11335082 0.04136579 0.04310544 0.026601981 0.023632302 0.028738022 0.032137579 0.034746923 0.006528360 0.0050406441 0.0056708801 0.0156101347 0.0042837767 4.288438e-03 2.703427e-03 2.642133e-03 2.568140e-04 4.393645e-03 0.0096250890
   30    1      1      0    0      1      -1      -1  1000 0.011876614 0.22949562 0.13523764 0.09544902 0.08971052 0.04132107 0.08093651 0.09930320 0.04327391 0.027250815 0.021984461 0.026099257 0.015097011 0.014857508 0.014128130 0.0122077501 0.0047904766 0.0053958917 0.0046941025 3.907054e-03 5.758550e-03 2.673975e-03 3.042882e-03 2.231236e-03 0.0092768074
   31    1      1      0    0      1      -1      -1  1000 0.036248802 0.08242344 0.26724519 0.09966946 0.08026615 0.07776048 0.03642548 0.06353203 0.07117711 0.051324947 0.021184167 0.012304136 0.017063663 0.021248807 0.015554685 0.0186337917 0.0059602580 0.0040550922 0.0031352303 6.286544e-03 6.066947e-04 7.742765e-04 2.212206e-03 3.556636e-04 0.0045517207
   32    1      1      0    0      1      -1      -1  1000 0.009067458 0.27501288 0.09570304 0.20842454 0.06906143 0.05041976 0.05251636 0.02195368 0.04273573 0.051050172 0.036732139 0.012319090 0.007623354 0.010593738 0.013226336 0.0094902615 0.0030562859 0.0110952014 0.0022555413 1.654395e-03 6.827157e-03 6.880431e-04 3.841777e-04 2.315205e-03 0.0057940133
   33    1      1      0    0      1      -1      -1  1000 0.011027925 0.11156104 0.32402638 0.08364058 0.14327538 0.05982699 0.04464463 0.04493408 0.01780549 0.037447250 0.027727737 0.019078640 0.013041238 0.006706569 0.007999683 0.0057900866 0.0079371651 0.0080430821 0.0018028019 6.834085e-03 4.106411e-03 3.902720e-03 7.167344e-04 2.632457e-04 0.0078600580
   34    1      1      0    0      1      -1      -1  1000 0.018235947 0.07893624 0.15251543 0.28663941 0.07333712 0.12179224 0.05095983 0.03153668 0.03523702 0.022595121 0.019650908 0.023120989 0.022282803 0.016152565 0.005114555 0.0056520499 0.0056239262 0.0089256204 0.0054016998 1.168241e-03 2.345318e-03 4.948395e-03 2.704132e-03 1.025868e-04 0.0050211700
   35    1      1      0    0      1      -1      -1  1000 0.021338326 0.17047289 0.11283604 0.11059208 0.20960561 0.05123477 0.10686366 0.04005462 0.03125431 0.019998034 0.010764591 0.025079812 0.023193913 0.018482265 0.005549345 0.0043064684 0.0067601921 0.0026049017 0.0050612147 1.206506e-02 2.433513e-03 1.812418e-03 9.859764e-04 1.169085e-04 0.0065330805
   36    1      1      0    0      1      -1      -1  1000 0.006040179 0.15801622 0.18834199 0.09092216 0.08437380 0.18076255 0.03132408 0.08042155 0.02525835 0.018848856 0.024695656 0.009885365 0.019156139 0.014720252 0.010228138 0.0081799126 0.0098473287 0.0041533711 0.0023530516 4.815119e-03 3.843880e-03 6.330783e-03 4.253151e-03 5.437347e-03 0.0077907717
   37    1      1      0    0      1      -1      -1  1000 0.013538386 0.07403899 0.19736252 0.15377852 0.07778187 0.07049231 0.16174748 0.03779631 0.06606080 0.021103584 0.025305470 0.008614322 0.011524576 0.017851325 0.018069799 0.0124808841 0.0039375499 0.0034212613 0.0037892197 2.913723e-03 3.328248e-03 1.283421e-03 1.277807e-03 5.154290e-03 0.0073473277
   38    1      1      0    0      1      -1      -1  1000 0.019957431 0.10329165 0.09350190 0.16993686 0.15291456 0.04640399 0.06104842 0.13152030 0.04153436 0.067691496 0.021507833 0.013926538 0.013615055 0.001778853 0.008572323 0.0180040216 0.0082147130 0.0037403330 0.0029423766 1.656739e-03 4.511611e-03 5.345067e-03 1.971027e-03 9.995211e-04 0.0054130126
   39    1      1      0    0      1      -1      -1  1000 0.037371404 0.14986887 0.13044740 0.07177651 0.13891821 0.12150300 0.05196084 0.04963103 0.09829408 0.023779918 0.053481487 0.015352119 0.008765635 0.008340492 0.005645038 0.0026534266 0.0067357640 0.0040689876 0.0024866565 2.260112e-03 1.211768e-03 2.151606e-03 3.653125e-03 4.327247e-04 0.0092098007
   40    1      1      0    0      1      -1      -1  1000 0.015314179 0.24228153 0.14434281 0.08502242 0.05239684 0.11731089 0.07652387 0.03514942 0.03700295 0.081339363 0.008149432 0.027194368 0.019732144 0.012986617 0.010386114 0.0076610218 0.0020026822 0.0068262827 0.0069147115 2.164885e-03 9.471354e-04 2.457951e-04 1.284794e-03 9.842716e-04 0.0058354623
   41    1      1      0    0      1      -1      -1  1000 0.008914102 0.14363249 0.28781089 0.11459890 0.07087076 0.03739977 0.06950731 0.06931021 0.03627570 0.028196281 0.040699893 0.011779170 0.028666420 0.010678216 0.008177863 0.0066036954 0.0043204514 0.0054892979 0.0027143569 3.383353e-03 2.529543e-03 2.143422e-04 7.559573e-04 1.088760e-04 0.0073621476
   42    1      1      0    0      1      -1      -1  1000 0.027236239 0.08231313 0.17379878 0.22921188 0.11241799 0.07089537 0.03608967 0.06132781 0.05091113 0.016784247 0.015701839 0.051464023 0.013663681 0.016503513 0.010586018 0.0067614963 0.0040508590 0.0037805656 0.0037756486 6.708554e-03 1.815449e-03 7.086413e-04 1.599626e-04 2.434705e-05 0.0033091660
   43    1      1      0    0      1      -1      -1  1000 0.030294401 0.18355440 0.11215183 0.14666840 0.17006457 0.07774995 0.04597345 0.02854338 0.04555386 0.036209657 0.016885461 0.019965405 0.029058295 0.006460016 0.015629143 0.0074317272 0.0059110877 0.0031278243 0.0015739369 3.834791e-03 2.493008e-03 2.411316e-03 1.678296e-03 4.892159e-04 0.0062865706
   44    1      1      0    0      1      -1      -1  1000 0.016757693 0.23649964 0.19741487 0.09053179 0.09764205 0.11890966 0.05360371 0.03443350 0.01504321 0.029061043 0.025657297 0.013683147 0.011110197 0.018841412 0.004852497 0.0123537069 0.0029079911 0.0041654554 0.0024010448 5.104516e-04 3.523506e-03 3.206604e-03 1.193812e-03 7.951429e-04 0.0049005617
   45    1      1      0    0      1      -1      -1  1000 0.018723821 0.16873527 0.28039126 0.16327007 0.04139474 0.06572060 0.08909854 0.03729296 0.02200332 0.015780627 0.020112694 0.010190086 0.011968901 0.009035263 0.013496682 0.0048169342 0.0114550661 0.0036894957 0.0023024054 1.590722e-03 9.199321e-04 1.016053e-03 2.779508e-03 3.703839e-04 0.0038446559
   46    1      1      0    0      1      -1      -1  1000 0.013932814 0.13098787 0.18642554 0.23249546 0.12915703 0.04051660 0.05080402 0.06638019 0.03954339 0.020283847 0.005728699 0.017431299 0.019437926 0.002956183 0.005969366 0.0186541563 0.0023351000 0.0068978824 0.0019309408 3.684005e-04 2.233116e-03 1.911246e-04 1.649561e-04 1.824987e-03 0.0033491047
   47    1      1      0    0      1      -1      -1  1000 0.010175641 0.18080598 0.15609724 0.15138098 0.16294511 0.08947185 0.04057677 0.03976850 0.05906810 0.019976644 0.017607608 0.007240634 0.013640027 0.011053995 0.005942750 0.0066173788 0.0068914750 0.0030230517 0.0051160231 2.167270e-04 1.067324e-03 2.097561e-03 7.717430e-04 1.208374e-03 0.0072385122
   48    1      1      0    0      1      -1      -1  1000 0.006618233 0.11342867 0.22221083 0.11753675 0.13407131 0.13556521 0.08004969 0.02410796 0.03603677 0.039755788 0.021379818 0.008702292 0.006120256 0.007118442 0.012521281 0.0009012578 0.0049661545 0.0149815756 0.0016002621 1.735104e-03 3.272420e-03 2.306862e-03 2.221962e-03 9.971731e-04 0.0017939200
   49    1      1      0    0      1      -1      -1  1000 0.009680399 0.09603087 0.14426146 0.20433550 0.09376045 0.11210453 0.10137718 0.06346909 0.02804473 0.032845342 0.039783371 0.019569841 0.010525413 0.006199813 0.009485769 0.0061549489 0.0011590435 0.0016822128 0.0066662792 1.176752e-03 1.001894e-03 9.634654e-04 1.635702e-03 3.933932e-03 0.0041520173
   50    1      1      0    0      1      -1      -1  1000 0.019450308 0.16432461 0.13378542 0.13331746 0.13876722 0.08499089 0.06778224 0.08898095 0.04124085 0.020852968 0.018044510 0.031701728 0.011419068 0.010653592 0.007585914 0.0052784164 0.0050928020 0.0031370152 0.0030567139 3.601083e-03 1.052218e-03 2.420612e-03 5.801436e-04 5.320691e-04 0.0023512222
   51    1      1      0    0      1      -1      -1  1000 0.017967860 0.13674525 0.20415307 0.09744626 0.09971818 0.12206914 0.05375842 0.06993598 0.06715233 0.038507960 0.010370145 0.016295449 0.018159378 0.010769394 0.005199764 0.0035821414 0.0098799546 0.0057560341 0.0017300687 7.548795e-04 1.907902e-03 8.347366e-04 1.659107e-03 1.196539e-03 0.0044500628
   52    1      1      0    0      1      -1      -1  1000 0.029252419 0.18328483 0.17316223 0.14390222 0.09241174 0.06314706 0.07318689 0.04533865 0.05055800 0.039876036 0.030557439 0.011924225 0.010958560 0.021135738 0.002600646 0.0029008428 0.0020479263 0.0028956840 0.0030555745 1.341645e-03 4.448695e-04 5.933733e-03 1.151382e-04 4.810694e-03 0.0051572130
   53    1      1      0    0      1      -1      -1  1000 0.009570336 0.21814539 0.20487467 0.15301063 0.09698852 0.06357252 0.03483777 0.05130835 0.03499084 0.030295947 0.029092000 0.018299627 0.005771070 0.006403161 0.015798324 0.0090518697 0.0063798147 0.0009163676 0.0036971558 1.458458e-03 6.665339e-05 1.344372e-03 2.248017e-03 5.694795e-05 0.0018211875
   54    1      1      0    0      1      -1      -1  1000 0.011729125 0.07888441 0.29089866 0.14799513 0.11076287 0.08959595 0.03713076 0.04255472 0.04205591 0.026747003 0.026432016 0.041012838 0.017456652 0.006220239 0.007159501 0.0065917724 0.0058661000 0.0007109038 0.0009884775 2.077461e-03 8.989220e-04 1.024005e-03 4.501885e-04 1.533478e-03 0.0032229145
   55    1      1      0    0      1      -1      -1  1000 0.010544295 0.17347061 0.09212198 0.22500676 0.13431707 0.08172798 0.07878854 0.02502468 0.03546661 0.037925864 0.015110438 0.023256122 0.018474380 0.008914067 0.006917370 0.0061438708 0.0073336268 0.0053328561 0.0036776223 8.608129e-04 3.355798e-03 1.809926e-03 3.169716e-04 5.992789e-04 0.0035024777
   56    1      1      0    0      1      -1      -1  1000 0.021222791 0.11036302 0.20777418 0.07748621 0.19358670 0.09011175 0.07330851 0.05518493 0.02403989 0.028899946 0.027441539 0.020814904 0.020916733 0.010486903 0.010150443 0.0021784244 0.0040925207 0.0058740114 0.0024791080 1.804949e-04 1.130518e-03 1.682088e-03 1.342503e-03 1.887442e-03 0.0073644395
   57    1      1      0    0      1      -1      -1  1000 0.018729223 0.18210439 0.13316582 0.17837571 0.05789695 0.13225970 0.06784839 0.03936524 0.04202376 0.021463975 0.022946641 0.024172417 0.019226221 0.015380980 0.013930026 0.0105519872 0.0024952793 0.0027081666 0.0079054506 3.977173e-04 1.218237e-03 9.756740e-04 4.886611e-05 1.055010e-04 0.0047036602
   58    1      1      0    0      1      -1      -1  1000 0.030401599 0.15763622 0.23361227 0.10100622 0.10697378 0.04632475 0.10294218 0.05701249 0.03682549 0.033051450 0.016277188 0.011257018 0.017160641 0.007687111 0.013412177 0.0085402994 0.0048688299 0.0021306006 0.0039028174 1.628962e-03 1.010270e-03 9.058049e-05 4.567513e-04 1.342291e-03 0.0044480050
   59    1      1      0    0      1      -1      -1  1000 0.034982967 0.23637794 0.17927734 0.16732873 0.07228284 0.07512135 0.02916528 0.06719298 0.04044347 0.016898671 0.023853867 0.010701105 0.009832814 0.009915938 0.004697779 0.0074050912 0.0042328916 0.0026275156 0.0006450492 1.294922e-03 2.255273e-03 1.673819e-03 2.227413e-05 3.564466e-04 0.0014136455
   60    1      1      0    0      1      -1      -1  1000 0.018100857 0.18856702 0.25683173 0.13687626 0.09345701 0.04890135 0.05737873 0.02227588 0.05942065 0.037821218 0.024099452 0.014116710 0.004781807 0.007036240 0.009063847 0.0039242566 0.0058124623 0.0048815387 0.0007133687 1.772173e-03 9.455054e-04 6.283449e-04 4.120670e-04 6.190318e-04 0.0015624979
   61    1      1      0    0      1      -1      -1  1000 0.007055362 0.18404908 0.22592098 0.21295029 0.08972206 0.07225381 0.04466685 0.03809916 0.01014114 0.041506199 0.017944726 0.011049133 0.013533299 0.004213308 0.003104176 0.0080575034 0.0004507604 0.0041471852 0.0020402676 4.359321e-03 1.212951e-04 4.359618e-04 3.156488e-03 2.004126e-05 0.0010016179
   62    1      1      0    0      1      -1      -1  1000 0.018559919 0.08089272 0.23411006 0.19274795 0.16091582 0.08825086 0.04773676 0.02707305 0.04514497 0.012772688 0.032450842 0.015567035 0.009032284 0.009373217 0.006357209 0.0033503956 0.0055810325 0.0020613923 0.0019680880 3.568235e-03 9.097786e-04 1.253454e-04 1.723523e-05 5.375232e-05 0.0013793571
   63    1      1      0    0      1      -1      -1  1000 0.008412351 0.14507743 0.14370040 0.16943684 0.15909710 0.12823933 0.05905300 0.04851531 0.02096314 0.033042739 0.010800327 0.016943082 0.011598168 0.009193694 0.007733223 0.0051314343 0.0067177964 0.0044201516 0.0029063501 3.212602e-03 1.823587e-03 7.567309e-04 1.701908e-04 9.309902e-04 0.0021240406
