   29    1      1      0    0      1      -1      -1  1000 0.015832746 0.17130437 0.16489643 0.11584060 0.07555851 0.05652158 0.13008169 0.05540250 0.04026647 0.029603245 0.021985628 0.027544229 0.013842181 0.010674462 0.024649038 0.0108335288 0.0063392638 0.0040627457 0.0050172055 1.153388e-03 1.124124e-03 3.822512e-03 2.102111e-03 6.929105e-04 1.084854e-02
   30    1      1      0    0      1      -1      -1  1000 0.023390038 0.11451443 0.24120817 0.09881529 0.08170693 0.06542913 0.04545436 0.11474822 0.05421726 0.021785253 0.023892369 0.017032554 0.011698988 0.009508473 0.011371832 0.0241656819 0.0056716065 0.0031020987 0.0078394928 2.480823e-03 6.864024e-03 2.451643e-03 5.567409e-03 4.499126e-05 7.038944e-03
   31    1      1      0    0      1      -1      -1  1000 0.010095294 0.23297362 0.13123862 0.17543536 0.06592419 0.08034677 0.04160133 0.02912086 0.08008262 0.029127449 0.018491829 0.022815589 0.011436748 0.020943110 0.006657588 0.0037772463 0.0111770124 0.0016766907 0.0044658490 5.047577e-03 3.915152e-03 1.693929e-03 5.678960e-04 2.892641e-03 8.495028e-03
   32    1      1      0    0      1      -1      -1  1000 0.017913447 0.09252595 0.28157667 0.10943836 0.13936056 0.06721067 0.05351935 0.03226966 0.02157704 0.063708884 0.027604234 0.019308942 0.012468474 0.006433921 0.013556815 0.0055533984 0.0030184600 0.0073186480 0.0027353123 1.058141e-03 4.182162e-03 1.385526e-03 2.363684e-04 2.119188e-03 1.391982e-02
   33    1      1      0    0      1      -1      -1  1000 0.006736837 0.15139486 0.12294427 0.27491314 0.07304145 0.09923978 0.06551610 0.03197419 0.02754666 0.021728240 0.041102504 0.017654055 0.011520747 0.006544592 0.008763295 0.0068779757 0.0039508482 0.0039363624 0.0077614802 4.652336e-03 4.640132e-04 1.286151e-03 8.076993e-04 1.195252e-03 8.447162e-03
   34    1      1      0    0      1      -1      -1  1000 0.022519004 0.06857846 0.19782901 0.10588797 0.22074894 0.06814922 0.08898606 0.04453443 0.03343244 0.016160684 0.014231437 0.050725967 0.015770926 0.011850071 0.006936722 0.0044113490 0.0078448815 0.0033305194 0.0012831690 9.477030e-03 1.418552e-03 1.140329e-03 5.491649e-04 8.701089e-04 3.333553e-03
   35    1      1      0    0      1      -1      -1  1000 0.018969613 0.24622701 0.06641986 0.12643079 0.09076928 0.15156565 0.05505883 0.05666759 0.03304761 0.024073820 0.025456753 0.014219339 0.033772187 0.013561645 0.004641173 0.0115805572 0.0028904669 0.0056761078 0.0095668232 1.244960e-03 2.238189e-03 1.455979e-03 4.770107e-04 1.134068e-03 2.854682e-03
   36    1      1      0    0      1      -1      -1  1000 0.023539001 0.18029875 0.30521676 0.05048274 0.10258716 0.05354793 0.10368685 0.03437788 0.05548891 0.020217341 0.011843194 0.013869172 0.003448962 0.013931622 0.007616358 0.0023949359 0.0026383926 0.0032577408 0.0039669191 1.092905e-03 2.590544e-04 1.338177e-03 1.420757e-04 1.616581e-04 4.595498e-03
   37    1      1      0    0      1      -1      -1  1000 0.026016758 0.18823752 0.18838163 0.19820256 0.04386925 0.08387711 0.04373023 0.07337963 0.02898748 0.034121803 0.015834119 0.011943768 0.007993307 0.006986460 0.017320348 0.0035676531 0.0035259030 0.0057969473 0.0021017175 4.395690e-03 3.229143e-03 2.261479e-03 1.897986e-03 1.238787e-03 3.102725e-03
   38    1      1      0    0      1      -1      -1  1000 0.003618154 0.13846365 0.25404454 0.14865724 0.15499584 0.03716878 0.05644650 0.03578345 0.06926556 0.017856338 0.023888933 0.013208418 0.004038520 0.003542620 0.005756944 0.0044988408 0.0102345649 0.0010849557 0.0023652238 7.492729e-04 3.128996e-03 1.796093e-04 2.961489e-03 5.601109e-04 7.501456e-03
   39    1      1      0    0      1      -1      -1  1000 0.021726271 0.08045931 0.20144108 0.17613913 0.12233208 0.14417886 0.02962481 0.05060613 0.01701796 0.050233184 0.017384037 0.025101536 0.012449955 0.005731165 0.005630438 0.0048193315 0.0161792508 0.0052728669 0.0014482147 1.935201e-03 1.169872e-03 1.145648e-03 4.157568e-04 4.375249e-04 7.120385e-03
   40    1      1      0    0      1      -1      -1  1000 0.018034564 0.19816846 0.10354075 0.14852340 0.16034374 0.08712617 0.10559885 0.02375747 0.03634400 0.028742260 0.038301608 0.010497281 0.010038942 0.004968029 0.002156612 0.0045700790 0.0013083506 0.0051553195 0.0005698268 1.456071e-03 4.624126e-04 2.066344e-04 5.545158e-03 1.220904e-03 3.363101e-03
   41    1      1      0    0      1      -1      -1  1000 0.016311776 0.10950737 0.24933555 0.08388279 0.10491736 0.11693143 0.07760951 0.08678125 0.01231588 0.029497387 0.023698004 0.042132107 0.006057565 0.012119597 0.005824133 0.0024316818 0.0037263612 0.0016880962 0.0048804091 1.768230e-03 1.095922e-04 3.186943e-05 2.828831e-03 5.506002e-04 5.062630e-03
   42    1      1      0    0      1      -1      -1  1000 0.007613408 0.15849430 0.17938651 0.20619610 0.05475210 0.07811483 0.09706715 0.05373173 0.05564267 0.012755492 0.025727542 0.009036181 0.022815176 0.009737037 0.005734898 0.0025035770 0.0049497970 0.0013317511 0.0002865606 7.333135e-03 8.938282e-04 8.074084e-04 4.397693e-04 8.476532e-04 3.801396e-03
   43    1      1      0    0      1      -1      -1  1000 0.010862397 0.12451759 0.20768875 0.13171561 0.14328313 0.06486535 0.07186162 0.06135347 0.04939169 0.047104004 0.007648250 0.020063011 0.008602530 0.015881829 0.004827129 0.0063620717 0.0034075246 0.0033395117 0.0019410720 1.120220e-03 7.738617e-03 1.805366e-03 5.110625e-04 7.399240e-04 3.368254e-03
   44    1      1      0    0      1      -1      -1  1000 0.024202479 0.08626280 0.16515842 0.15933703 0.10227523 0.13280535 0.04362579 0.06671198 0.05987218 0.043252465 0.045360652 0.010248998 0.012921125 0.005268396 0.016351960 0.0059156476 0.0023199005 0.0076491711 0.0019378079 6.056109e-04 1.585319e-03 2.155013e-03 3.974026e-04 4.265829e-04 3.352700e-03
   45    1      1      0    0      1      -1      -1  1000 0.017688054 0.19647801 0.12546921 0.13518017 0.11768612 0.08127011 0.09124087 0.03749495 0.04341556 0.040441876 0.032935605 0.033595292 0.003523030 0.008660052 0.005493106 0.0098889062 0.0031254163 0.0052367961 0.0009907089 1.397122e-03 7.748783e-04 6.955460e-04 1.313956e-03 4.212728e-03 1.791939e-03
   46    1      1      0    0      1      -1      -1  1000 0.020216489 0.11619996 0.22639334 0.10751443 0.11666933 0.10419931 0.06029899 0.06357596 0.02854110 0.035744539 0.034619461 0.018226716 0.029954155 0.008005254 0.003937503 0.0055736741 0.0065757662 0.0040836229 0.0026730256 1.653288e-03 1.100242e-03 2.639396e-04 6.682293e-04 6.981536e-04 2.613519e-03
   47    1      1      0    0      1      -1      -1  1000 0.027235443 0.16679917 0.16569061 0.17683538 0.07480819 0.09154550 0.05826777 0.03238247 0.04911091 0.021701890 0.025053855 0.030921232 0.018441977 0.018151090 0.002142622 0.0152702439 0.0042410946 0.0067194943 0.0014548474 9.073008e-04 3.749739e-03 3.682330e-03 5.922869e-04 5.742981e-05 4.237105e-03
   48    1      1      0    0      1      -1      -1  1000 0.022559762 0.21034259 0.16952291 0.11281855 0.12812948 0.05298996 0.06792598 0.05843025 0.04343470 0.032299078 0.021338120 0.015893133 0.012461738 0.017645609 0.012674971 0.0034589601 0.0053518418 0.0006856549 0.0062785865 1.592197e-03 1.297527e-03 1.258736e-03 3.551480e-05 1.389176e-04 1.435230e-03
   49    1      1      0    0      1      -1      -1  1000 0.024626450 0.16665522 0.28488336 0.12901142 0.05453222 0.10152325 0.03810003 0.03153458 0.03265239 0.031110564 0.029588924 0.012341538 0.015106379 0.012335116 0.008351163 0.0123404263 0.0022719696 0.0030517439 0.0025829360 2.623751e-03 1.313012e-03 2.191396e-03 5.903711e-05 6.247943e-05 1.150646e-03
   50    1      1      0    0      1      -1      -1  1000 0.032474622 0.16890044 0.21094134 0.19444420 0.09814522 0.05063037 0.05654792 0.02428840 0.03531812 0.030590033 0.016704984 0.018543471 0.007126488 0.011721055 0.014347152 0.0054988307 0.0089238605 0.0024561621 0.0053274783 2.128288e-04 1.321937e-03 2.023580e-03 1.830443e-03 6.929916e-04 9.880699e-04
   51    1      1      0    0      1      -1      -1  1000 0.009514526 0.19463601 0.23117975 0.16423532 0.14091075 0.06271053 0.03565869 0.04195635 0.01866729 0.025574016 0.017698065 0.009161059 0.013898572 0.003518386 0.008421839 0.0091593058 0.0028210551 0.0067908804 0.0004720647 7.856059e-04 6.445510e-04 6.633657e-04 6.821703e-05 5.700205e-05 7.968027e-04
   52    1      1      0    0      1      -1      -1  1000 0.008986838 0.10139898 0.27587298 0.16646962 0.10939860 0.12963647 0.04583916 0.02888500 0.03482046 0.011331395 0.011071766 0.015593252 0.007888394 0.015607082 0.008176337 0.0094770307 0.0091040650 0.0038028888 0.0038599329 2.203414e-04 8.323686e-04 4.742624e-04 5.995096e-04 2.100737e-04 4.431927e-04
   53    1      1      0    0      1      -1      -1  1000 0.017976683 0.13237839 0.13285577 0.22902100 0.12091395 0.11037484 0.07501279 0.04253478 0.02655453 0.028663622 0.013975619 0.019800984 0.010990656 0.005297704 0.013498364 0.0035019706 0.0047900360 0.0037752332 0.0008727815 3.481035e-03 7.686169e-05 5.861144e-04 3.245497e-04 6.993639e-04 2.042380e-03
   54    1      1      0    0      1      -1      -1  1000 0.030902708 0.16343008 0.16437054 0.09207224 0.17642424 0.09392434 0.07620728 0.05637348 0.02524300 0.017429926 0.023594719 0.008112701 0.011739761 0.015885812 0.012611415 0.0142229437 0.0020447417 0.0028080798 0.0043264654 3.953774e-03 1.413749e-03 8.560729e-05 2.118533e-04 5.013632e-05 2.560403e-03
   55    1      1      0    0      1      -1      -1  1000 0.004623066 0.20732164 0.17031218 0.12985515 0.06657886 0.13873727 0.06975932 0.04791552 0.04822734 0.024919150 0.007632236 0.022401665 0.012078797 0.005417327 0.005434553 0.0154185984 0.0045782963 0.0010767843 0.0024683079 3.256728e-03 6.048653e-03 2.366324e-03 1.628184e-03 9.110041e-05 1.852955e-03
   56    1      1      0    0      1      -1      -1  1000 0.015076560 0.08707318 0.24454506 0.14077571 0.09320088 0.05750099 0.12852125 0.07464005 0.04291805 0.038508625 0.017249276 0.011615022 0.011652503 0.007540978 0.005078415 0.0063254512 0.0018282110 0.0031232025 0.0046128194 1.639657e-03 6.844501e-04 2.176128e-03 3.760125e-04 9.889054e-05 3.238620e-03
   57    1      1      0    0      1      -1      -1  1000 0.003008515 0.18172302 0.11905231 0.21402558 0.12076337 0.07036261 0.03894511 0.08427672 0.04052414 0.031490560 0.025620288 0.017742068 0.008725119 0.008239156 0.007515678 0.0066732084 0.0040827122 0.0013134189 0.0049882864 2.214023e-03 6.740215e-04 4.005681e-04 2.419677e-03 3.772528e-03 1.447314e-03
   58    1      1      0    0      1      -1      -1  1000 0.020440614 0.05862530 0.25876692 0.09101601 0.17763400 0.09253898 0.05504297 0.03227563 0.06452477 0.028633437 0.034667790 0.029407703 0.021544382 0.005717726 0.008153974 0.0028450618 0.0049777598 0.0038969881 0.0031733325 3.593021e-03 1.680857e-04 4.673952e-04 7.585403e-05 1.372625e-04 1.675041e-03
   59    1      1      0    0      1      -1      -1  1000 0.015835579 0.11895776 0.08958162 0.21731993 0.08575261 0.13441708 0.06716413 0.04636856 0.02832389 0.066780993 0.028494613 0.023558081 0.028580244 0.004564602 0.007271889 0.0070279760 0.0056154375 0.0053569335 0.0006542247 2.438437e-03 6.779565e-03 2.191570e-03 1.372043e-04 2.939355e-03 3.887715e-03
   60    1      1      0    0      1      -1      -1  1000 0.022578820 0.17169846 0.15384998 0.06184577 0.17147747 0.05571293 0.10978818 0.05356002 0.03821422 0.023551704 0.047532128 0.032141880 0.015909750 0.021416591 0.004662103 0.0026556732 0.0054139234 0.0014062530 0.0012107328 3.254445e-04 1.031571e-03 1.440706e-03 1.475087e-03 6.502812e-04 4.503198e-04
   61    1      1      0    0      1      -1      -1  1000 0.009855657 0.21634285 0.22563822 0.11026376 0.04401546 0.10346783 0.04211672 0.08498380 0.03914748 0.024590545 0.011154861 0.022648065 0.015836180 0.016257043 0.010573326 0.0031445956 0.0037764052 0.0024252623 0.0016814282 9.452441e-04 1.783261e-03 1.444323e-03 7.102700e-04 1.361082e-05 7.183805e-03
   62    1      1      0    0      1      -1      -1  1000 0.015750654 0.08857031 0.24822050 0.18616048 0.09129211 0.03340180 0.09781085 0.02694697 0.06320461 0.030645493 0.022538962 0.012067337 0.030918809 0.015485495 0.014189231 0.0064236952 0.0056952107 0.0015036991 0.0031563812 3.630467e-04 2.356986e-03 5.205599e-04 2.327467e-04 9.751384e-04 1.568935e-03
