   29    1      1      0    0      1      -1      -1  1000 0.006808841 0.19096092 0.08268593 0.17412998 0.13519445 0.10797513 0.05889493 0.02356227 0.025175436 0.043454935 0.022204977 0.036843403 0.027011630 0.009354633 0.0223377473 0.005569528 0.0033327001 1.278798e-03 0.0021259115 8.873036e-04 3.318076e-03 1.902786e-03 2.905260e-03 1.198204e-03 0.0108862134
   30    1      1      0    0      1      -1      -1  1000 0.012232734 0.07817386 0.24382559 0.06747867 0.12450149 0.09022968 0.11352148 0.04778323 0.026534752 0.023158799 0.034129633 0.031023869 0.026313110 0.020320289 0.0050657429 0.013441399 0.0052860730 8.822008e-03 0.0004499521 4.467148e-03 5.359424e-03 4.425323e-03 1.629066e-04 3.310267e-03 0.0099825668
   31    1      1      0    0      1      -1      -1  1000 0.010396672 0.12339965 0.09888506 0.21140298 0.04432353 0.11115006 0.08732045 0.08220275 0.048843739 0.029037137 0.021053519 0.028606530 0.013503358 0.025040736 0.0165673398 0.004425634 0.0190035159 4.148416e-03 0.0020129876 5.275718e-04 1.576648e-03 1.144375e-03 3.341439e-03 3.198784e-04 0.0117660179
   32    1      1      0    0      1      -1      -1  1000 0.017736689 0.09650288 0.15105601 0.12261734 0.17317323 0.05069526 0.09409093 0.06098955 0.073694361 0.024215940 0.012258712 0.020598209 0.017135259 0.024613373 0.0215199898 0.006460982 0.0092667302 1.028065e-02 0.0013003237 3.491336e-03 5.510528e-05 3.406893e-03 5.627488e-04 3.108747e-04 0.0039666302
   33    1      1      0    0      1      -1      -1  1000 0.016556044 0.11215001 0.12160112 0.14387638 0.08165983 0.13284812 0.03090314 0.06251792 0.059411747 0.067267434 0.029720107 0.018204626 0.015113932 0.023211592 0.0188737981 0.026832428 0.0125886927 5.574573e-03 0.0077177212 9.643519e-04 1.441041e-03 7.463507e-04 1.283505e-03 3.253187e-03 0.0056823439
   34    1      1      0    0      1      -1      -1  1000 0.036884080 0.11899909 0.16908293 0.11300203 0.11685545 0.06536342 0.11204421 0.02455948 0.055135131 0.037744656 0.036120209 0.028009669 0.011804164 0.012748721 0.0106898071 0.010234443 0.0167515443 6.245438e-03 0.0014665748 8.857059e-03 3.325352e-04 5.064550e-04 5.510473e-04 1.765121e-05 0.0059942105
   35    1      1      0    0      1      -1      -1  1000 0.026439341 0.26288287 0.12789843 0.13678943 0.06971242 0.07574545 0.03846362 0.07669583 0.017757193 0.029058982 0.028248490 0.027137281 0.021240842 0.005728385 0.0078656947 0.007973201 0.0086012769 8.966293e-03 0.0031971586 3.586104e-03 5.500803e-03 2.223587e-03 2.636977e-03 1.715299e-04 0.0054788269
   36    1      1      0    0      1      -1      -1  1000 0.016563799 0.19562032 0.29723735 0.09307707 0.07555652 0.06262156 0.04237683 0.02296665 0.051660133 0.012399237 0.029492903 0.017193777 0.019048309 0.011406038 0.0068100711 0.001985534 0.0092202533 1.042169e-02 0.0074883006 3.025872e-03 3.332943e-03 2.355023e-03 1.496167e-03 6.633935e-04 0.0059802613
   37    1      1      0    0      1      -1      -1  1000 0.013005009 0.10433638 0.26114631 0.25304805 0.06759740 0.04359455 0.05326091 0.03231994 0.020609697 0.042723452 0.013707185 0.016296356 0.025961840 0.008937091 0.0069429428 0.003312338 0.0033613839 4.997143e-03 0.0054426518 4.405380e-03 1.702931e-03 7.047902e-04 3.001294e-03 6.260836e-04 0.0089588924
   38    1      1      0    0      1      -1      -1  1000 0.014629477 0.09144576 0.14829417 0.20269720 0.18608405 0.06034280 0.06230114 0.04433364 0.034667420 0.018578766 0.042596708 0.005235661 0.017534477 0.012636825 0.0184167581 0.016233177 0.0043703869 3.761628e-03 0.0041373127 4.386830e-03 1.528872e-03 1.266951e-03 1.062502e-03 6.924085e-04 0.0027650886
   39    1      1      0    0      1      -1      -1  1000 0.022749863 0.14701526 0.10906557 0.11325190 0.17995335 0.16203010 0.05181852 0.04255718 0.025282663 0.033851634 0.013839251 0.026472362 0.006673519 0.012379014 0.0103375287 0.011029905 0.0044795290 3.747614e-03 0.0016331315 3.859584e-03 1.672975e-03 5.423204e-03 5.924476e-03 6.635443e-04 0.0042883399
   40    1      1      0    0      1      -1      -1  1000 0.011450388 0.19616193 0.17164559 0.09493733 0.11461229 0.10148591 0.11336379 0.03040506 0.034505062 0.018189177 0.019951908 0.009323699 0.017972346 0.003044485 0.0098151483 0.014030824 0.0067014469 3.144928e-03 0.0051884191 4.551402e-03 7.976390e-03 1.309171e-03 9.085220e-04 1.283350e-03 0.0080414425
   41    1      1      0    0      1      -1      -1  1000 0.011789487 0.12239151 0.22364919 0.14056630 0.07189105 0.06294954 0.11224306 0.09696108 0.020214526 0.021117401 0.025443299 0.013863792 0.017960897 0.012469062 0.0049542464 0.006666718 0.0045229067 4.601675e-03 0.0056758660 1.763133e-03 3.750391e-03 1.127405e-03 3.735577e-03 4.032759e-03 0.0056591311
   42    1      1      0    0      1      -1      -1  1000 0.021005774 0.14813709 0.15687678 0.17433824 0.11637858 0.04594001 0.05453253 0.07354821 0.066598229 0.026181533 0.034350989 0.013205096 0.012040745 0.010991076 0.0191031143 0.002735301 0.0048798964 4.334780e-03 0.0017617516 1.612494e-03 1.231393e-03 1.127661e-03 8.451184e-04 2.229593e-03 0.0060140159
   43    1      1      0    0      1      -1      -1  1000 0.010310955 0.16813784 0.19854953 0.10439091 0.13935931 0.09787317 0.04021129 0.05081194 0.053056706 0.050012227 0.009941394 0.014775859 0.015495616 0.005454135 0.0053634882 0.013354258 0.0042188535 2.412361e-03 0.0047093106 3.046542e-03 1.428812e-03 2.068593e-03 2.214179e-04 4.402335e-04 0.0043552468
   44    1      1      0    0      1      -1      -1  1000 0.017711312 0.13347637 0.20077305 0.16578094 0.07856612 0.11141394 0.07219261 0.03286715 0.036217547 0.042178751 0.037904318 0.013097564 0.007070419 0.007235717 0.0094982488 0.005014674 0.0064201127 1.978406e-03 0.0064136079 1.849621e-03 3.781173e-03 7.375103e-04 2.795422e-04 3.585901e-04 0.0071827143
   45    1      1      0    0      1      -1      -1  1000 0.019001026 0.16904489 0.17452069 0.15142030 0.12268496 0.06420545 0.07168789 0.03782391 0.035757026 0.032364534 0.037060361 0.035199460 0.008894268 0.007919070 0.0095271988 0.008317916 0.0015752613 5.868220e-03 0.0010021493 9.076884e-04 8.993381e-04 1.727733e-03 2.830160e-04 3.545158e-04 0.0019531204
   46    1      1      0    0      1      -1      -1  1000 0.012947342 0.21567408 0.17347317 0.12687903 0.10302246 0.09777490 0.04789338 0.06763910 0.035649046 0.016608416 0.023084949 0.028370011 0.020853403 0.008608094 0.0069906826 0.003023616 0.0021332617 2.312348e-03 0.0007238408 1.614640e-05 1.013479e-03 7.751478e-04 6.624526e-04 3.475902e-04 0.0035240465
   47    1      1      0    0      1      -1      -1  1000 0.024382634 0.14574070 0.25506020 0.15099840 0.09374740 0.08041863 0.05808754 0.03005558 0.038532260 0.028256994 0.013314037 0.009351855 0.025599553 0.020324713 0.0035680264 0.004332771 0.0003746996 4.186596e-03 0.0006178679 3.814846e-03 2.484842e-04 3.872756e-03 2.174579e-03 1.430215e-03 0.0015086611
   48    1      1      0    0      1      -1      -1  1000 0.020796082 0.21975993 0.14944287 0.18671457 0.10763525 0.07376148 0.05688715 0.03625194 0.023681419 0.031335175 0.016661550 0.014048760 0.010589768 0.010048504 0.0231916981 0.004157810 0.0014646652 1.849247e-03 0.0021597888 6.064910e-04 1.985842e-03 2.191065e-03 4.484671e-04 1.338732e-04 0.0041966008
   49    1      1      0    0      1      -1      -1  1000 0.008356605 0.16537346 0.28170058 0.11792743 0.11971001 0.08683549 0.05352989 0.04346184 0.030638173 0.011427054 0.019702978 0.013971579 0.007201524 0.009182667 0.0086482366 0.008384526 0.0027168841 1.590581e-03 0.0008628308 7.793564e-04 3.065858e-03 1.792732e-03 2.093187e-04 1.571105e-03 0.0013592917
   50    1      1      0    0      1      -1      -1  1000 0.009663768 0.10114329 0.21034462 0.19539576 0.11319765 0.12750380 0.06442114 0.02776324 0.036309489 0.031564819 0.018923363 0.018496953 0.009962159 0.005014727 0.0091987883 0.004303273 0.0046263371 1.641194e-03 0.0013376405 2.783412e-03 1.046395e-03 1.174073e-03 3.660104e-04 2.455794e-05 0.0037935271
   51    1      1      0    0      1      -1      -1  1000 0.014547097 0.06927166 0.11883599 0.19194810 0.17931871 0.10436429 0.09134271 0.05705629 0.043996378 0.025054737 0.031366642 0.016915834 0.010412995 0.009120750 0.0044629561 0.004994583 0.0076707313 7.440103e-03 0.0030847098 1.496978e-03 2.443065e-03 1.530710e-04 3.486353e-04 1.313230e-03 0.0030397496
   52    1      1      0    0      1      -1      -1  1000 0.023375017 0.12729390 0.11778321 0.09874388 0.14838147 0.14287231 0.07738706 0.09341596 0.042013010 0.024371836 0.018267443 0.029458851 0.007364484 0.013923995 0.0086832066 0.005206267 0.0031638807 5.440351e-03 0.0034920696 6.522373e-04 3.914353e-04 1.037028e-03 1.187340e-03 7.033017e-04 0.0053904585
   53    1      1      0    0      1      -1      -1  1000 0.014575219 0.21917773 0.13422341 0.07782512 0.06470729 0.11732842 0.10944408 0.05396507 0.067564301 0.036787918 0.023553578 0.019729122 0.013546287 0.006767406 0.0089834554 0.005566933 0.0059189144 2.992017e-03 0.0041706610 3.757665e-03 1.453480e-03 1.896812e-04 4.447704e-04 5.391060e-04 0.0067883823
   54    1      1      0    0      1      -1      -1  1000 0.010054946 0.14946587 0.25148660 0.11606443 0.04902300 0.07099727 0.08316152 0.07412249 0.043282812 0.043458311 0.020003858 0.014926818 0.011556301 0.013687034 0.0114427743 0.014339674 0.0039987921 5.437519e-03 0.0010646766 2.391895e-03 5.123832e-03 8.829265e-04 6.930786e-04 9.811588e-04 0.0023524064
   55    1      1      0    0      1      -1      -1  1000 0.021642046 0.11189505 0.20291354 0.18903003 0.07865443 0.04031169 0.05200457 0.07254719 0.075086583 0.027254836 0.046597664 0.024055845 0.016567176 0.008428370 0.0072711290 0.006159870 0.0028713160 2.745344e-04 0.0014117902 3.166722e-03 3.610331e-03 5.928518e-04 4.512888e-06 1.847739e-03 0.0058001817
   56    1      1      0    0      1      -1      -1  1000 0.019556690 0.15669535 0.12866331 0.15208174 0.18580798 0.07011364 0.02865720 0.02829629 0.048794206 0.055207265 0.017019330 0.032240837 0.019221368 0.011745052 0.0089669247 0.010521571 0.0059343473 3.160168e-03 0.0057070638 1.358125e-03 1.680034e-03 3.079503e-03 4.399048e-03 6.714513e-05 0.0010258011
   57    1      1      0    0      1      -1      -1  1000 0.007427316 0.16325506 0.19288951 0.12127319 0.11147548 0.12219756 0.05632394 0.03231442 0.022055043 0.037183063 0.032349665 0.018501462 0.025592895 0.010539481 0.0154423766 0.014033490 0.0024360306 1.848445e-03 0.0031949812 2.145642e-03 1.239129e-03 4.719456e-04 2.644548e-03 3.725928e-04 0.0027927254
   58    1      1      0    0      1      -1      -1  1000 0.021187102 0.09469456 0.20779533 0.15144970 0.10654109 0.08838914 0.09807054 0.03855638 0.021543332 0.035520933 0.027520050 0.032007019 0.017044176 0.024114618 0.0059962679 0.004022075 0.0063712207 9.476387e-03 0.0007249848 1.029888e-03 1.696641e-03 1.927419e-03 2.058599e-05 8.747719e-04 0.0034257817
   59    1      1      0    0      1      -1      -1  1000 0.034873768 0.16901822 0.12940660 0.14827604 0.11616366 0.07584956 0.07638097 0.08393752 0.024522694 0.013011059 0.020744319 0.020408423 0.020269611 0.014362107 0.0248719118 0.006735399 0.0024880761 5.340300e-03 0.0031116076 8.512454e-04 3.372007e-03 1.221573e-03 5.665791e-04 7.244429e-04 0.0034923098
   60    1      1      0    0      1      -1      -1  1000 0.009861298 0.27654126 0.17455346 0.08243443 0.09340251 0.09462856 0.04451501 0.04716673 0.052308981 0.020471187 0.015458892 0.013337304 0.018491281 0.013916001 0.0060805566 0.010628281 0.0113570222 1.714941e-03 0.0020659851 6.435828e-03 8.425830e-04 1.450414e-03 7.819661e-04 1.098207e-05 0.0015445365
   61    1      1      0    0      1      -1      -1  1000 0.006967337 0.14258918 0.30366256 0.15942080 0.06036571 0.06912612 0.05810282 0.03347133 0.044738919 0.032003926 0.025539144 0.004473103 0.005459748 0.017603690 0.0097627724 0.006287616 0.0051806776 3.929132e-03 0.0013479118 3.876193e-04 2.561419e-03 1.573454e-03 7.487231e-05 1.430034e-03 0.0039401018
   62    1      1      0    0      1      -1      -1  1000 0.014652888 0.10612133 0.17936143 0.29815595 0.10936971 0.03871685 0.05976762 0.04321362 0.022791965 0.036047566 0.030231015 0.010480399 0.007578746 0.004643563 0.0072544343 0.011204051 0.0037841404 7.234986e-03 0.0018641308 1.067030e-03 9.606968e-04 4.250891e-04 1.675635e-03 3.354644e-04 0.0030616984
