   29    1      1      0    0      1      -1      -1  1000 0.023604117 0.10834557 0.18210096 0.16913734 0.09904213 0.06307147 0.04211953 0.06360252 0.04230670 0.01762228 0.031449446 0.024384952 0.034633337 0.017760884 0.013855894 0.016783291 0.0056449613 0.0062137241 5.273598e-03 0.0057247393 5.164409e-03 2.947041e-03 3.498815e-03 2.990737e-03 0.0127215536
   30    1      1      0    0      1      -1      -1  1000 0.018157762 0.13485165 0.15205953 0.16331600 0.12978410 0.07979069 0.04286066 0.02683374 0.05038986 0.03843582 0.014638492 0.019735263 0.017916110 0.040168489 0.022784966 0.009971583 0.0081628483 0.0017620100 7.288877e-03 0.0009873276 1.725005e-03 2.055486e-03 2.241097e-03 2.649222e-03 0.0114334145
   31    1      1      0    0      1      -1      -1  1000 0.013701978 0.13236906 0.18433954 0.11808048 0.12980861 0.10295005 0.06391819 0.04604548 0.02355447 0.04036823 0.024956398 0.007647062 0.018066807 0.017562040 0.016197316 0.014213683 0.0127339916 0.0078169682 1.994939e-03 0.0052625702 1.653999e-03 4.386831e-03 4.186419e-04 4.215417e-03 0.0077372477
   32    1      1      0    0      1      -1      -1  1000 0.027925084 0.16475357 0.17155609 0.13967057 0.09592712 0.09011666 0.07513963 0.04192533 0.02670893 0.01816691 0.032065990 0.015680097 0.004969541 0.023229141 0.007844585 0.016687043 0.0088253108 0.0046000660 6.506832e-03 0.0028976386 1.929923e-03 8.551261e-03 4.678072e-03 2.010502e-04 0.0094435492
   33    1      1      0    0      1      -1      -1  1000 0.012761206 0.19285488 0.19097359 0.13869681 0.09162687 0.05486116 0.08453774 0.05769219 0.03525301 0.02250125 0.007206429 0.021169965 0.017422090 0.006790597 0.016674547 0.006091212 0.0130403866 0.0082586220 2.036329e-03 0.0055694913 2.723639e-03 1.070348e-04 2.271550e-03 1.252517e-03 0.0076268799
   34    1      1      0    0      1      -1      -1  1000 0.010538582 0.12205970 0.28215662 0.14229856 0.09658194 0.08318708 0.04436941 0.05136998 0.04532514 0.03439804 0.012666864 0.008941865 0.016514170 0.009486939 0.004675527 0.010626546 0.0045814225 0.0041618710 5.726075e-03 0.0014039800 4.410455e-04 1.587112e-03 2.511750e-03 1.049164e-04 0.0042848580
   35    1      1      0    0      1      -1      -1  1000 0.007581808 0.08886699 0.16671424 0.20654840 0.10930852 0.09962903 0.06827040 0.04757744 0.05310810 0.03708375 0.022637222 0.010053474 0.007051216 0.012143610 0.012297829 0.008103930 0.0125136338 0.0036577235 5.102398e-03 0.0031795064 4.373347e-03 4.045745e-03 5.445010e-04 5.558257e-04 0.0090513617
   36    1      1      0    0      1      -1      -1  1000 0.013058818 0.06889939 0.12506804 0.15278096 0.20976616 0.09849327 0.06398140 0.05449454 0.03866584 0.03926916 0.035147242 0.019984959 0.012028143 0.005866086 0.013418472 0.007952499 0.0012040707 0.0061920265 1.682145e-03 0.0120082808 4.479831e-03 2.620536e-03 4.676364e-03 2.606962e-03 0.0056548101
   37    1      1      0    0      1      -1      -1  1000 0.016982040 0.13808127 0.10266783 0.09571689 0.10543543 0.16605164 0.07885355 0.06155907 0.04948569 0.03659324 0.029634793 0.039478512 0.015473691 0.009719034 0.004336447 0.013157578 0.0088197840 0.0025795895 4.779475e-03 0.0030576026 5.143191e-03 1.567951e-03 1.868770e-03 1.681055e-03 0.0072758586
   38    1      1      0    0      1      -1      -1  1000 0.020582880 0.12126422 0.19429942 0.08034504 0.07065522 0.08305098 0.12823422 0.06321949 0.04336722 0.03306063 0.016705406 0.031941597 0.022868268 0.014276680 0.010740034 0.009999934 0.0069156377 0.0068223474 3.349299e-03 0.0025672975 7.023902e-03 8.406841e-03 5.079606e-03 4.694564e-03 0.0105292614
   39    1      1      0    0      1      -1      -1  1000 0.016738857 0.12512913 0.17828083 0.17344511 0.06032892 0.07854771 0.06178149 0.09173674 0.04678602 0.03227904 0.035041267 0.014543346 0.023169454 0.012346290 0.007963293 0.006070243 0.0033104880 0.0098313512 9.834106e-04 0.0015135102 2.263666e-03 1.206681e-03 5.713882e-03 4.720763e-03 0.0062685174
   40    1      1      0    0      1      -1      -1  1000 0.042720879 0.18325613 0.14995616 0.13083995 0.10159408 0.05239663 0.05167480 0.04626820 0.07332669 0.03972258 0.027473487 0.016176763 0.011823672 0.016618866 0.015411992 0.012397360 0.0032400358 0.0019946102 3.209955e-03 0.0022043269 6.057875e-04 1.031785e-03 9.989703e-04 9.267010e-04 0.0141295856
   41    1      1      0    0      1      -1      -1  1000 0.020173685 0.27526197 0.17867475 0.10219171 0.08115117 0.09450529 0.02708061 0.04200777 0.03510543 0.04515305 0.030322187 0.011888734 0.011796953 0.007644374 0.010645066 0.006353941 0.0045416861 0.0012400847 1.775934e-03 0.0020870894 4.591187e-03 4.448202e-04 2.932286e-04 4.155984e-04 0.0046536740
   42    1      1      0    0      1      -1      -1  1000 0.005552712 0.13345667 0.33559354 0.12109521 0.07819695 0.05724073 0.06140941 0.01961620 0.02968604 0.03065286 0.043824256 0.022805348 0.012167840 0.006662661 0.010052726 0.006728086 0.0044808879 0.0051496106 4.171516e-03 0.0004735604 4.151082e-03 5.038933e-04 2.788271e-04 1.988873e-03 0.0040605179
   43    1      1      0    0      1      -1      -1  1000 0.007844362 0.05250401 0.20678684 0.28524474 0.12447172 0.06305462 0.05303447 0.04328306 0.02108269 0.01958727 0.019626547 0.033284098 0.019796845 0.010026546 0.008662992 0.003305905 0.0065040857 0.0052727705 1.000577e-03 0.0022804767 1.070367e-04 5.119131e-03 1.546382e-03 2.847605e-05 0.0065443587
   44    1      1      0    0      1      -1      -1  1000 0.010699081 0.09315401 0.09722322 0.16931105 0.23151400 0.10760971 0.05045549 0.04482577 0.05260438 0.01764961 0.011286666 0.018575840 0.031765607 0.016710222 0.008063764 0.009934217 0.0075357413 0.0052224339 4.068102e-03 0.0024002740 2.738031e-03 2.480503e-04 6.773947e-04 7.820139e-04 0.0049453265
   45    1      1      0    0      1      -1      -1  1000 0.012059534 0.14329586 0.11409440 0.08894134 0.12870311 0.19605863 0.07803207 0.04216154 0.04516558 0.03778697 0.018071107 0.011076577 0.016880554 0.015793400 0.020749715 0.006017612 0.0057113865 0.0051478111 2.265878e-03 0.0018643051 3.150155e-04 3.353124e-04 5.010135e-04 3.571981e-03 0.0053992903
   46    1      1      0    0      1      -1      -1  1000 0.016367986 0.14955074 0.18511414 0.08909232 0.06838102 0.10845806 0.15688713 0.05662710 0.03055893 0.03804517 0.018558985 0.014516785 0.012282445 0.007847130 0.010962434 0.008847044 0.0043538652 0.0081202482 1.985025e-03 0.0040179576 1.484090e-03 2.385085e-03 3.022837e-03 6.745231e-04 0.0018589619
   47    1      1      0    0      1      -1      -1  1000 0.022337291 0.16980061 0.18863935 0.11368313 0.07302436 0.05895864 0.07773345 0.10989829 0.05118258 0.02803399 0.016598714 0.020189761 0.012862953 0.009072359 0.006830809 0.017087073 0.0065635714 0.0034856509 3.224070e-03 0.0038996998 2.086840e-03 1.583606e-03 3.185008e-04 1.576581e-05 0.0028889385
   48    1      1      0    0      1      -1      -1  1000 0.023287019 0.21619498 0.18275599 0.11873221 0.08672029 0.04944841 0.03149434 0.05869937 0.08338845 0.03842231 0.017457424 0.020867683 0.016101366 0.006422928 0.004470382 0.013628510 0.0084063982 0.0048166502 5.869736e-03 0.0015726009 3.849683e-03 1.203999e-03 6.337400e-04 1.542956e-03 0.0040125802
   49    1      1      0    0      1      -1      -1  1000 0.012930568 0.16856462 0.24974100 0.13541727 0.08835040 0.06969555 0.03601055 0.02054138 0.04917004 0.06510799 0.030125379 0.014061227 0.013194509 0.011339832 0.003923700 0.001163471 0.0065824061 0.0115982530 4.262376e-03 0.0011519161 8.212729e-04 1.986123e-04 9.999200e-04 1.140468e-03 0.0039072885
   50    1      1      0    0      1      -1      -1  1000 0.014220129 0.14365155 0.20942037 0.17748235 0.12240999 0.07135044 0.06115813 0.03516576 0.01712556 0.02907737 0.050493534 0.019676444 0.013643140 0.005910962 0.005080734 0.005794507 0.0021325081 0.0031264546 4.680782e-03 0.0011364574 1.852934e-03 2.589454e-03 1.284087e-03 1.083116e-04 0.0014280425
   51    1      1      0    0      1      -1      -1  1000 0.055375072 0.13703946 0.18584051 0.17761228 0.13481206 0.07063864 0.05322687 0.03269704 0.01992094 0.01573956 0.018527312 0.032749003 0.011761219 0.009854108 0.007488383 0.011392694 0.0018100120 0.0015231861 5.309631e-03 0.0039110266 5.766275e-03 1.953231e-03 7.983531e-04 7.449951e-05 0.0041786375
   52    1      1      0    0      1      -1      -1  1000 0.009419379 0.35667853 0.11735797 0.10236145 0.10324541 0.07825931 0.05631779 0.04417055 0.02721040 0.01190990 0.005997819 0.017771067 0.032610891 0.011100726 0.005713106 0.005184984 0.0039278531 0.0020207234 1.303198e-03 0.0018021622 4.919148e-04 7.122152e-04 2.643329e-04 1.333980e-03 0.0028343372
   53    1      1      0    0      1      -1      -1  1000 0.006405668 0.09686980 0.39007632 0.10127192 0.09643101 0.06169331 0.07203393 0.03910004 0.02024833 0.02465254 0.015465151 0.008110135 0.016717403 0.023788833 0.008593066 0.002852200 0.0046874930 0.0052748498 6.032458e-04 0.0011411326 2.074655e-04 4.209866e-04 1.355836e-03 1.810678e-04 0.0018182756
   54    1      1      0    0      1      -1      -1  1000 0.013815341 0.05043923 0.15112553 0.35100695 0.10907468 0.07712601 0.07697817 0.05074203 0.03072603 0.02002762 0.014061509 0.007582188 0.008843246 0.008678747 0.011166120 0.003819147 0.0026222266 0.0010347622 1.623043e-03 0.0018529758 7.454645e-04 4.350974e-03 8.736374e-04 9.883544e-05 0.0015855376
   55    1      1      0    0      1      -1      -1  1000 0.012319138 0.12348894 0.07451488 0.12360298 0.29519586 0.08426561 0.07025540 0.05098393 0.05499289 0.03048223 0.013569562 0.017904944 0.006322972 0.004826706 0.005732243 0.014876149 0.0052000125 0.0013555223 1.807838e-03 0.0012111145 6.222290e-04 2.730159e-03 1.282667e-03 1.102050e-03 0.0013539704
   56    1      1      0    0      1      -1      -1  1000 0.011782751 0.10860807 0.17057880 0.07234123 0.09331052 0.23404182 0.06442165 0.06619750 0.04632533 0.04059971 0.022064984 0.017762279 0.015825532 0.004494079 0.001291274 0.007762602 0.0105078558 0.0014802011 3.046879e-03 0.0012714660 3.191618e-04 1.938199e-03 5.806334e-04 2.887958e-04 0.0031586819
   57    1      1      0    0      1      -1      -1  1000 0.011348794 0.14313239 0.09995007 0.14100441 0.04437094 0.10106355 0.19735104 0.05356276 0.05593316 0.04733370 0.029644312 0.024102073 0.011670475 0.005821586 0.004158073 0.006240106 0.0045655376 0.0050490705 2.484686e-03 0.0002463825 1.129650e-03 4.315689e-03 2.061362e-04 6.022636e-04 0.0047131387
   58    1      1      0    0      1      -1      -1  1000 0.019950356 0.12248364 0.17277510 0.09999285 0.11486830 0.04310035 0.07062874 0.15268145 0.03219358 0.03053149 0.028857779 0.042775962 0.016629765 0.010754945 0.016255605 0.003438704 0.0005024654 0.0033501153 1.207267e-02 0.0025968861 9.130513e-04 3.768499e-04 1.472950e-04 1.164629e-04 0.0020055966
   59    1      1      0    0      1      -1      -1  1000 0.018740825 0.18159150 0.17582036 0.11938623 0.06508644 0.08133199 0.03245715 0.03905304 0.11906791 0.02726088 0.042441527 0.016380810 0.018531915 0.013501284 0.015494624 0.006829514 0.0042171316 0.0015853809 5.967777e-03 0.0071737988 2.449801e-03 2.604505e-04 4.283906e-04 6.444543e-04 0.0042968135
   60    1      1      0    0      1      -1      -1  1000 0.020144522 0.17402014 0.21019380 0.10681511 0.09359929 0.05388837 0.03871518 0.03801444 0.04686019 0.10487464 0.024087152 0.013557623 0.017943432 0.022060492 0.008570356 0.006756753 0.0046719665 0.0027759121 1.783812e-03 0.0017815090 3.257749e-03 2.313387e-03 2.538751e-04 1.379480e-03 0.0016808196
   61    1      1      0    0      1      -1      -1  1000 0.019196632 0.15507564 0.21106035 0.15511004 0.07972901 0.07983446 0.05374556 0.04305542 0.01785618 0.03527717 0.071034195 0.008894734 0.021611438 0.012707250 0.009813938 0.005011551 0.0091881778 0.0004202381 1.316447e-03 0.0005236309 1.630036e-03 2.074577e-03 3.911598e-03 1.979308e-04 0.0017237935
   62    1      1      0    0      1      -1      -1  1000 0.037268618 0.22203537 0.17882746 0.12707704 0.11609252 0.07506007 0.04287472 0.03269370 0.02833996 0.01348349 0.013869838 0.049425516 0.016141493 0.012140390 0.011211341 0.008789685 0.0041352623 0.0027475268 2.498452e-03 0.0006491953 5.117878e-04 1.651040e-04 1.177381e-03 5.816334e-04 0.0022024443
   63    1      1      0    0      1      -1      -1  1000 0.014896574 0.21983461 0.28249641 0.12421700 0.08888128 0.06701850 0.04577326 0.01924574 0.02575690 0.01552332 0.007458784 0.010829379 0.044509945 0.006284976 0.005443154 0.006270775 0.0058419764 0.0016451015 1.830248e-03 0.0002737571 6.071338e-04 7.938172e-05 1.161836e-04 2.587303e-03 0.0025782926
