   29    1      1      0    0      1      -1      -1  1000 0.017987504 0.08673079 0.20097295 0.11759338 0.11703224 0.08611862 0.05330239 0.07349622 0.06823048 0.048950421 0.017710212 0.009829067 0.023399698 0.011058161 0.014603023 0.008903865 0.0093968067 7.914759e-03 4.873240e-04 6.420041e-03 2.433489e-03 1.289581e-03 5.592343e-03 3.447057e-03 0.0070995750
   30    1      1      0    0      1      -1      -1  1000 0.009133983 0.10773263 0.10957755 0.20188233 0.10221110 0.08599844 0.06656056 0.04649811 0.06435804 0.056657572 0.041539565 0.012101167 0.021107128 0.015310439 0.006470830 0.010494747 0.0090272340 3.240352e-03 1.007289e-02 1.111034e-03 2.602159e-03 1.329682e-03 1.026111e-03 4.238672e-03 0.0097176772
   31    1      1      0    0      1      -1      -1  1000 0.031124945 0.11187571 0.18781991 0.09526579 0.14724171 0.07499821 0.07069410 0.05794118 0.03556678 0.035436063 0.034226701 0.027687841 0.006737087 0.007263636 0.017541126 0.005195969 0.0095646915 9.102874e-03 3.669043e-03 5.403522e-03 3.440720e-03 1.181090e-03 2.557973e-03 2.889020e-03 0.0155742916
   32    1      1      0    0      1      -1      -1  1000 0.030055938 0.18738097 0.14928739 0.12820527 0.06785682 0.09402107 0.04230708 0.05214586 0.04849055 0.020646505 0.032014373 0.038601952 0.025087147 0.012081494 0.008726616 0.008217377 0.0084201123 9.481829e-03 1.053146e-02 3.800687e-03 2.471974e-03 1.305649e-05 5.404170e-03 8.575074e-04 0.0138927802
   33    1      1      0    0      1      -1      -1  1000 0.016313666 0.17595973 0.23994515 0.12174055 0.08356410 0.05025888 0.07446369 0.04015963 0.04814605 0.030645833 0.016978467 0.022552341 0.022978007 0.020285878 0.005096923 0.002607154 0.0042618105 3.502770e-03 3.353064e-03 1.885007e-03 5.512351e-03 1.153027e-03 9.141597e-07 2.840033e-03 0.0057949796
   34    1      1      0    0      1      -1      -1  1000 0.014433141 0.19302171 0.18815216 0.18091360 0.09628340 0.08130663 0.02813431 0.05017223 0.02055118 0.032315697 0.024784069 0.011725215 0.015368964 0.017321383 0.012109289 0.001150168 0.0026928832 6.015743e-03 4.463887e-03 2.088171e-03 2.650577e-03 4.946801e-03 2.712016e-03 9.034078e-04 0.0057833741
   35    1      1      0    0      1      -1      -1  1000 0.012276776 0.11115099 0.25266633 0.16062513 0.14059689 0.05429296 0.04177279 0.02595219 0.03986982 0.023638519 0.026766047 0.021602817 0.011859944 0.016614012 0.011206796 0.009842784 0.0011413423 5.081506e-03 5.152229e-03 5.864298e-03 9.901585e-03 5.474550e-04 3.902230e-03 2.352279e-03 0.0053222781
   36    1      1      0    0      1      -1      -1  1000 0.022339933 0.12953744 0.18747273 0.16430124 0.10768501 0.12542543 0.06170309 0.03910299 0.01854154 0.023611182 0.022243971 0.022184534 0.016007014 0.011056192 0.007477394 0.013115026 0.0050224279 1.402037e-03 2.013934e-03 3.622590e-03 8.902278e-04 5.957274e-03 2.049641e-04 3.194360e-03 0.0058874656
   37    1      1      0    0      1      -1      -1  1000 0.027605308 0.14426438 0.15968213 0.12594023 0.15451163 0.09435684 0.09888761 0.03262028 0.02902330 0.015904669 0.029076225 0.022013217 0.010340813 0.012536335 0.009187100 0.007299647 0.0075616339 6.021272e-03 1.181835e-03 5.719974e-04 5.413908e-03 1.188372e-03 1.061705e-03 1.149806e-03 0.0025997584
   38    1      1      0    0      1      -1      -1  1000 0.013441215 0.19792150 0.17207827 0.12395499 0.09960094 0.10974709 0.07346763 0.05128836 0.02629092 0.020142712 0.019530408 0.019052840 0.008109206 0.015852055 0.009301021 0.003791929 0.0070861644 4.810471e-03 7.086682e-03 3.545588e-03 3.160678e-04 4.386854e-04 4.931987e-04 1.776928e-03 0.0108751352
   39    1      1      0    0      1      -1      -1  1000 0.029362512 0.14431931 0.21409818 0.10784413 0.11409975 0.06877024 0.10349425 0.05417711 0.04518064 0.018593647 0.023679763 0.007959569 0.017925391 0.005776484 0.011247766 0.006620132 0.0079135431 1.749280e-03 6.361641e-03 2.156698e-03 4.946671e-04 1.606004e-03 2.046679e-03 3.387140e-04 0.0041838945
   40    1      1      0    0      1      -1      -1  1000 0.011683403 0.23106050 0.12923393 0.17073802 0.10265936 0.05859629 0.04669975 0.06182457 0.04815018 0.040511998 0.022135583 0.015139046 0.005197984 0.012264644 0.006828263 0.005634329 0.0044950433 5.454611e-03 3.899734e-03 5.046435e-03 1.093610e-03 6.043255e-04 1.418396e-04 2.942454e-04 0.0106122961
   41    1      1      0    0      1      -1      -1  1000 0.007933370 0.09399631 0.32271090 0.11536441 0.13165466 0.06849412 0.04231103 0.04873713 0.04746577 0.036626415 0.021903836 0.012053739 0.014029841 0.007326344 0.008942659 0.003810467 0.0022068246 4.436468e-03 1.684901e-03 1.559799e-03 1.064599e-03 5.239668e-04 8.365711e-04 5.555040e-04 0.0037703737
   42    1      1      0    0      1      -1      -1  1000 0.010987665 0.09770087 0.13128216 0.25209155 0.10983585 0.11918299 0.06623721 0.04214078 0.03546937 0.035485478 0.017708663 0.026941945 0.013633674 0.006730288 0.006139530 0.002181384 0.0069109219 2.537089e-03 6.134893e-03 2.333299e-03 1.540748e-03 9.390467e-04 6.571249e-04 2.109710e-04 0.0049865104
   43    1      1      0    0      1      -1      -1  1000 0.032499191 0.10271706 0.13003045 0.09383674 0.21688528 0.08838920 0.09884703 0.04473521 0.02770359 0.028341697 0.047272597 0.024746017 0.016493041 0.007090846 0.012489694 0.002615716 0.0075935029 2.266053e-03 6.649257e-03 1.321623e-03 2.569600e-03 1.394779e-03 3.556256e-04 8.664181e-04 0.0022897796
   44    1      1      0    0      1      -1      -1  1000 0.017771323 0.27352537 0.14307316 0.08088675 0.05747485 0.15092122 0.04768487 0.05978460 0.04255988 0.026044798 0.015235569 0.026094975 0.019793533 0.009803889 0.004206146 0.003493591 0.0061265376 3.356604e-03 9.664156e-04 4.635722e-03 2.481970e-03 8.926246e-04 1.480894e-05 1.512711e-03 0.0016580768
   45    1      1      0    0      1      -1      -1  1000 0.013478692 0.18949382 0.30518567 0.08377069 0.07145114 0.05030359 0.10288737 0.03526829 0.04610910 0.017475001 0.010392330 0.017599692 0.013021282 0.007319991 0.015252974 0.007201776 0.0013853571 1.299083e-03 4.118470e-03 2.003817e-03 1.973347e-03 1.794202e-03 3.477845e-04 3.344909e-04 0.0005320445
   46    1      1      0    0      1      -1      -1  1000 0.020459268 0.13168003 0.23382050 0.22750415 0.06639180 0.06040931 0.02642061 0.07474163 0.03134420 0.032384880 0.013470813 0.014273878 0.008128937 0.015511171 0.010627453 0.007633354 0.0033332003 3.002286e-03 4.062028e-03 5.217544e-03 5.267281e-04 3.351858e-04 2.195485e-03 1.979894e-04 0.0063275672
   47    1      1      0    0      1      -1      -1  1000 0.007664714 0.20971981 0.16526622 0.16679979 0.15646509 0.03960504 0.03594141 0.02317793 0.07166717 0.026409528 0.030822744 0.012710797 0.008482812 0.007159065 0.006567858 0.006388289 0.0040764246 8.721660e-03 5.871252e-04 1.175934e-03 3.324865e-03 2.604245e-03 2.155325e-03 1.706725e-03 0.0007994230
   48    1      1      0    0      1      -1      -1  1000 0.011556877 0.13675647 0.25576221 0.14393539 0.11550582 0.13149442 0.04414793 0.02570780 0.01895517 0.034480233 0.014167745 0.015808806 0.014097517 0.008226483 0.006089490 0.004651559 0.0030460387 5.701695e-03 5.171771e-04 4.748171e-04 8.969911e-06 3.659318e-03 8.634926e-05 2.057614e-04 0.0049559552
   49    1      1      0    0      1      -1      -1  1000 0.007549762 0.17202169 0.15279873 0.19195931 0.10245125 0.10067201 0.09756313 0.02658254 0.02573671 0.016908265 0.030536459 0.017254744 0.012723141 0.007859521 0.007568290 0.007299567 0.0064880764 4.287396e-03 6.347584e-03 5.451097e-04 1.088919e-03 5.430752e-05 3.548066e-04 6.354928e-05 0.0032851266
   50    1      1      0    0      1      -1      -1  1000 0.014852294 0.06087577 0.21546754 0.09999528 0.20288640 0.09297365 0.07850239 0.08782122 0.02067520 0.025331937 0.010058124 0.031275370 0.007428325 0.018688552 0.003911600 0.004138955 0.0047447320 3.198955e-03 6.743691e-04 5.486458e-03 5.398644e-03 2.123256e-03 2.354677e-06 2.297035e-03 0.0011915750
   51    1      1      0    0      1      -1      -1  1000 0.011477705 0.13793861 0.10321135 0.18806434 0.08431078 0.16309443 0.06688741 0.08359308 0.06116186 0.020030061 0.014185187 0.007294682 0.021873573 0.008385280 0.011079890 0.002243463 0.0021054208 3.933248e-03 1.427899e-03 1.501185e-03 3.172548e-03 9.754047e-04 9.947355e-04 3.280442e-04 0.0007298239
   52    1      1      0    0      1      -1      -1  1000 0.017550114 0.12404097 0.17382333 0.07329709 0.15106995 0.10584959 0.11026165 0.05021615 0.05226923 0.049770580 0.017082929 0.009904805 0.006800993 0.020886601 0.008088466 0.008971305 0.0056760071 8.282220e-04 2.506425e-03 6.346967e-03 6.788233e-04 6.963671e-04 2.061301e-04 2.704452e-04 0.0029068580
   53    1      1      0    0      1      -1      -1  1000 0.023832857 0.14247529 0.11727722 0.15234753 0.06178644 0.11835278 0.06168558 0.09023559 0.05076833 0.050734076 0.046931859 0.015590950 0.011073485 0.006772985 0.020462863 0.008705965 0.0050682335 5.490996e-03 2.316288e-03 3.186394e-03 1.110572e-03 1.171604e-03 4.010998e-04 4.589993e-04 0.0017620015
   54    1      1      0    0      1      -1      -1  1000 0.022589921 0.16443443 0.17623255 0.10477671 0.11137969 0.04393629 0.08179460 0.04928296 0.07928021 0.037169135 0.038927883 0.032148106 0.015245811 0.005795050 0.006082224 0.013314311 0.0044949560 4.346551e-03 1.664752e-03 1.402777e-03 3.947041e-04 5.461191e-04 1.607019e-04 1.500955e-03 0.0030986002
   55    1      1      0    0      1      -1      -1  1000 0.034079760 0.23329420 0.19246771 0.12534082 0.05245891 0.06609193 0.04184061 0.06157300 0.03172557 0.036014813 0.025545696 0.026952289 0.027922807 0.006718769 0.008195426 0.001934225 0.0068017197 3.611072e-03 1.622692e-03 1.562290e-03 1.330639e-03 2.432521e-03 5.684423e-03 3.035972e-03 0.0017621401
   56    1      1      0    0      1      -1      -1  1000 0.026170831 0.28788344 0.22884895 0.11598094 0.06832513 0.03625749 0.05566446 0.01794920 0.03448674 0.022361745 0.032628069 0.014349615 0.019112428 0.011267351 0.009402967 0.004375782 0.0013640653 5.295060e-03 9.481497e-04 1.294523e-03 1.968602e-03 1.162032e-03 5.076805e-04 2.011629e-03 0.0003831279
   57    1      1      0    0      1      -1      -1  1000 0.009118757 0.19973285 0.32494169 0.13678328 0.08639519 0.06163334 0.03227390 0.03162829 0.01459028 0.025528639 0.011878234 0.018217813 0.006923476 0.015612743 0.006289312 0.005816612 0.0018587137 2.327668e-05 3.514926e-03 5.905492e-04 2.144797e-03 6.334344e-04 1.036254e-03 1.047999e-04 0.0027288413
   58    1      1      0    0      1      -1      -1  1000 0.012902392 0.06590031 0.27985557 0.25566873 0.12642415 0.06387712 0.04923916 0.01758399 0.03248895 0.009919271 0.023764623 0.016436596 0.015764550 0.004929690 0.006612449 0.004120121 0.0033845017 5.156680e-03 2.612304e-04 1.851491e-03 3.839432e-04 1.919908e-03 3.175824e-04 4.102883e-05 0.0011959556
   59    1      1      0    0      1      -1      -1  1000 0.006990073 0.14229352 0.07768527 0.21163427 0.23021237 0.10578302 0.06734731 0.03860777 0.01228964 0.030106135 0.015779275 0.014881403 0.007901390 0.010696385 0.007120890 0.006462363 0.0025813323 4.736851e-04 1.027876e-03 2.237678e-04 5.028344e-03 1.428241e-03 2.260498e-04 6.811874e-04 0.0025384355
   60    1      1      0    0      1      -1      -1  1000 0.041521219 0.11638742 0.19603897 0.05886071 0.15800757 0.18936631 0.08447062 0.04399292 0.02836594 0.018757004 0.018321023 0.004701969 0.011376026 0.003633110 0.006917886 0.003193079 0.0077185492 3.178388e-03 2.975573e-04 1.222124e-03 1.038151e-03 6.959796e-04 2.013086e-05 8.123173e-05 0.0018361187
   61    1      1      0    0      1      -1      -1  1000 0.016962213 0.24976473 0.15523263 0.12867871 0.04130889 0.10327941 0.14102366 0.05274997 0.03350173 0.016059375 0.007481710 0.009621989 0.005606696 0.007372394 0.007135889 0.005318583 0.0086220606 3.227444e-03 3.170593e-03 5.144632e-04 3.322986e-04 1.746327e-05 2.634823e-04 1.126644e-04 0.0026409504
   62    1      1      0    0      1      -1      -1  1000 0.008777178 0.13284788 0.34048256 0.10926007 0.08611391 0.03157106 0.08489742 0.08653251 0.03249288 0.019507921 0.015874097 0.005066914 0.008169580 0.004954514 0.008782199 0.002616957 0.0072328982 6.072250e-03 3.027821e-03 1.528544e-03 1.997547e-03 1.614571e-05 1.719898e-04 4.783431e-04 0.0015268219
