29 1 -2 1 1 #_orig_obs: 1 Survey
30 1 -2 1 1 #_orig_obs: 1 Survey
31 1 -2 1 1 #_orig_obs: 1 Survey
32 1 -2 1 1 #_orig_obs: 1 Survey
33 1 -2 1 1 #_orig_obs: 1 Survey
34 1 -2 1 1 #_orig_obs: 1 Survey
35 1 -2 1 1 #_orig_obs: 1 Survey
36 1 -2 1 1 #_orig_obs: 1 Survey
37 1 -2 1 1 #_orig_obs: 1 Survey
38 1 -2 1 1 #_orig_obs: 1 Survey
39 1 -2 1 1 #_orig_obs: 1 Survey
40 1 -2 1 1 #_orig_obs: 1 Survey
41 1 -2 1 1 #_orig_obs: 1 Survey
42 1 -2 1 1 #_orig_obs: 1 Survey
43 1 -2 1 1 #_orig_obs: 1 Survey
44 1 -2 1 1 #_orig_obs: 1 Survey
45 1 -2 1 1 #_orig_obs: 1 Survey
46 1 -2 1 1 #_orig_obs: 1 Survey
47 1 -2 1 1 #_orig_obs: 1 Survey
48 1 -2 1 1 #_orig_obs: 1 Survey
49 1 -2 1 1 #_orig_obs: 1 Survey
50 1 -2 1 1 #_orig_obs: 1 Survey
51 1 -2 1 1 #_orig_obs: 1 Survey
52 1 -2 1 1 #_orig_obs: 1 Survey
53 1 -2 1 1 #_orig_obs: 1 Survey
54 1 -2 1 1 #_orig_obs: 1 Survey
55 1 -2 1 1 #_orig_obs: 1 Survey
56 1 -2 1 1 #_orig_obs: 1 Survey
57 1 -2 1 1 #_orig_obs: 1 Survey
58 1 -2 1 1 #_orig_obs: 1 Survey
59 1 -2 1 1 #_orig_obs: 1 Survey
60 1 -2 1 1 #_orig_obs: 1 Survey
61 1 -2 1 1 #_orig_obs: 1 Survey
62 1 -2 1 1 #_orig_obs: 1 Survey
63 1 -2 1 1 #_orig_obs: 1 Survey
64 1 -2 1 1 #_orig_obs: 1 Survey
65 1 -2 1 1 #_orig_obs: 1 Survey
66 1 -2 1 1 #_orig_obs: 1 Survey
67 1 -2 1 1 #_orig_obs: 1 Survey
68 1 -2 1 1 #_orig_obs: 1 Survey
69 1 -2 1 1 #_orig_obs: 1 Survey
70 1 -2 1 1 #_orig_obs: 1 Survey
71 1 -2 1 1 #_orig_obs: 1 Survey
72 1 -2 1 1 #_orig_obs: 1 Survey
73 1 -2 1 1 #_orig_obs: 1 Survey
74 1 -2 1 1 #_orig_obs: 1 Survey
75 1 -2 1 1 #_orig_obs: 1 Survey
76 1 -2 1 1 #_orig_obs: 1 Survey
77 1 -2 1 1 #_orig_obs: 1 Survey
78 1 -2 1 1 #_orig_obs: 1 Survey
79 1 -2 1 1 #_orig_obs: 1 Survey
80 1 -2 1 1 #_orig_obs: 1 Survey
81 1 -2 1 1 #_orig_obs: 1 Survey
82 1 -2 1 1 #_orig_obs: 1 Survey
83 1 -2 1 1 #_orig_obs: 1 Survey
84 1 -2 1 1 #_orig_obs: 1 Survey
85 1 -2 1 1 #_orig_obs: 1 Survey
86 1 -2 1 1 #_orig_obs: 1 Survey
87 1 -2 1 1 #_orig_obs: 1 Survey
88 1 -2 1 1 #_orig_obs: 1 Survey
89 1 -2 1 1 #_orig_obs: 1 Survey
90 1 -2 1 1 #_orig_obs: 1 Survey
91 1 -2 1 1 #_orig_obs: 1 Survey
92 1 -2 1 1 #_orig_obs: 1 Survey
93 1 -2 1 1 #_orig_obs: 1 Survey
94 1 -2 1 1 #_orig_obs: 1 Survey
95 1 -2 1 1 #_orig_obs: 1 Survey
96 1 -2 1 1 #_orig_obs: 1 Survey
97 1 -2 1 1 #_orig_obs: 1 Survey
98 1 -2 1 1 #_orig_obs: 1 Survey
99 1 -2 1 1 #_orig_obs: 1 Survey
100 1 -2 1 1 #_orig_obs: 1 Survey

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
30 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
70 # maximum size in the population (lower edge of last bin) 

-1 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
61 #_N_LengthBins
 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70
200 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 2 1 3 1 1 2 2 2 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 2 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 2 0 1 0 0 1 1 1 0 1 2 3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 3 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 2 0 0 0 0 2 2 0 1 0 0 0 1 0 0 0 1 1 1 3 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 4 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 1 0 2 0 1 0 3 2 0 1 0 0 0 1 1 2 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 5 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 1 0 1 0 0 0 1 2 0 0 2 3 0 0 2 1 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 6 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 3 0 3 1 1 0 1 0 0 0 3 0 1 2 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 7 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 1 0 1 1 0 3 3 0 0 0 1 0 1 0 3 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 8 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 3 0 0 0 1 0 2 0 1 1 1 1 1 1 2 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 9 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 1 0 0 1 0 1 2 2 0 1 2 1 1 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 10 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 1 0 0 0 3 1 0 0 0 2 1 0 1 2 1 0 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 11 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 1 2 1 1 2 1 0 0 0 1 1 1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 12 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 2 0 3 0 0 2 3 2 0 0 0 1 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 13 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 2 2 1 1 0 2 0 0 1 0 0 3 1 0 0 2 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 14 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 0 0 0 0 2 0 3 2 0 1 3 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 15 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 2 2 0 0 1 1 1 1 0 2 0 3 1 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 16 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 1 0 0 0 3 3 2 1 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 17 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 2 1 1 0 1 1 3 0 0 0 1 2 1 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 18 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 1 1 0 1 1 0 1 0 0 0 1 2 0 3 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 19 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 1 1 1 1 2 1 2 1 1 1 0 0 0 2 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 20 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 1 0 1 0 4 0 1 1 1 2 1 0 0 0 1 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 21 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 1 2 0 0 0 0 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 22 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 1 0 0 0 1 0 1 2 1 0 0 1 1 3 0 3 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 23 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 1 0 1 0 0 1 2 2 1 1 1 1 2 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 24 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 4 1 0 1 0 0 0 1 1 0 0 2 1 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 25 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 2 0 0 2 1 0 1 1 0 0 1 2 1 1 2 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 26 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 2 2 2 2 0 1 1 2 2 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 27 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 1 1 3 1 0 0 1 1 2 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 28 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 29 1 1 0 0 20  0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 1 0 0 1 1 3 1 0 0 0 3 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 30 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 2 0 0 0 0 1 0 0 3 3 1 1 0 1 0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 31 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 0 0 0 0 0 0 0 2 0 0 1 0 1 1 2 2 0 2 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 32 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 2 0 1 0 1 2 0 1 0 0 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 33 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 3 1 0 0 0 1 2 0 0 0 3 1 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 34 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 2 0 2 0 1 0 2 1 2 0 2 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 35 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 2 0 0 1 2 0 2 1 1 0 1 3 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 36 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 2 0 3 3 1 0 3 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 37 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 1 0 0 0 0 1 1 1 1 0 2 2 0 0 1 2 2 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 38 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 3 1 1 1 0 1 0 1 1 0 1 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 39 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 1 1 1 1 2 1 1 1 0 0 2 3 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 40 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 2 0 0 0 1 0 1 2 1 0 1 2 1 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 41 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 2 0 0 1 1 0 0 1 1 0 1 1 1 1 0 3 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 42 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 0 1 1 2 0 3 1 0 0 1 1 0 1 0 1 1 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 43 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 2 0 2 1 1 0 2 0 0 3 2 0 2 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 44 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 3 1 0 0 0 1 1 0 1 1 0 1 1 1 0 2 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 45 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 0 0 1 2 1 2 1 1 4 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 46 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 4 1 0 1 0 0 1 2 0 2 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 47 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 1 0 0 3 0 0 1 0 0 1 2 0 0 2 0 2 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 48 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 1 0 0 1 0 0 1 0 3 2 1 1 1 2 2 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 49 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 2 1 1 0 0 0 1 0 1 2 2 0 0 0 3 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 50 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 1 1 2 0 1 1 0 1 2 0 1 0 0 1 0 1 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 51 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 2 1 2 0 1 3 0 0 0 0 0 0 2 2 1 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 52 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 3 1 1 0 1 0 2 4 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 53 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 2 0 3 0 0 1 1 1 2 2 2 1 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 54 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 1 2 0 0 1 1 0 2 1 2 0 1 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 55 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 1 0 0 2 1 0 1 2 2 2 0 2 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 56 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 2 1 1 1 0 1 0 1 2 1 0 1 2 1 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 57 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 1 0 2 1 2 1 2 0 1 1 1 2 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 58 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 1 1 1 1 0 0 0 0 1 0 0 2 2 0 0 4 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 59 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 1 2 2 1 0 1 1 0 1 2 0 1 0 3 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 60 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 2 0 0 1 1 0 0 1 1 2 0 0 0 2 2 2 0 0 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 61 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 2 3 3 0 1 0 1 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 62 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 2 0 0 0 0 1 1 1 1 3 1 0 1 1 0 1 2 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 63 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 2 0 3 2 1 0 4 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 64 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 1 0 5 2 0 1 1 1 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 65 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 1 1 1 0 3 1 2 0 0 0 0 2 0 3 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 66 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 2 1 1 0 1 0 1 2 1 1 1 1 1 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 67 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 3 1 1 0 0 1 2 1 0 2 1 1 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 68 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 5 0 0 2 3 0 2 0 0 0 3 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 69 1 1 0 0 20  0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 2 0 0 1 0 0 0 0 4 4 0 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 70 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 2 1 1 1 3 1 0 3 0 0 0 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 71 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 2 2 0 1 0 2 2 0 0 2 0 1 2 0 2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 72 1 1 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 1 2 0 1 1 1 1 0 1 0 1 2 2 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
