   98    1      1      0    0    40 0.05798683 0.25323541 0.17379919 0.12017601 0.09682687 0.095278519 0.039204620 0.0003888073 0.0262708021 0.0345625785 2.993555e-02 2.879938e-02 4.632049e-03 1.684621e-03 1.102996e-02 1.910025e-02 2.988753e-03 3.130004e-03 9.697640e-04 2.961697e-08 3.930676e-200
   99    1      1      0    0    40 0.17102383 0.24810907 0.19109695 0.09883682 0.02327142 0.052943285 0.020473160 0.0055308178 0.0884075368 0.0004641808 1.567836e-02 4.460356e-03 2.504479e-02 1.482901e-02 4.099743e-03 3.210907e-03 9.975158e-03 4.056146e-06 2.206363e-02 4.769228e-04  0.000000e+00
  100    1      1      0    0    40 0.11342834 0.29174304 0.16722120 0.14028629 0.07563349 0.046500578 0.003945232 0.0043403539 0.0040587126 0.0483669822 5.214858e-03 2.847464e-02 2.036342e-02 1.626717e-03 2.004625e-02 5.293494e-03 2.733390e-03 1.236434e-02 8.331873e-03 2.679249e-05 7.285348e-157
   76    1      2      0    0    40 0.18794801 0.26394374 0.09971186 0.13542511 0.04984816 0.072559740 0.073770206 0.0033214729 0.0387009250 0.0012872678 1.050410e-03 4.396813e-02 1.078051e-02 2.654391e-03 5.073358e-03 4.640159e-03 4.980432e-06 6.828179e-04 4.628746e-03 7.869268e-12  0.000000e+00
   78    1      2      0    0    40 0.34085092 0.21666566 0.11050872 0.08610258 0.08283261 0.013034232 0.023436787 0.0445219931 0.0254345244 0.0140484148 9.843970e-04 7.716191e-09 3.507526e-06 2.275406e-03 9.538714e-08 2.818716e-04 3.466121e-02 4.344951e-03 1.207509e-05 2.304173e-08 2.897670e-311
   80    1      2      0    0    40 0.06165516 0.30505173 0.20246959 0.10967002 0.06375299 0.006189844 0.024559009 0.0442018689 0.0404792402 0.0007473438 6.098345e-02 5.606607e-06 8.241806e-03 1.814386e-02 1.146651e-08 3.192466e-02 1.871603e-02 2.776179e-03 1.475334e-06 4.301218e-04  0.000000e+00
   82    1      2      0    0    40 0.27325613 0.19447287 0.07664734 0.12127692 0.11163654 0.072456600 0.030547926 0.0403872237 0.0263779139 0.0182783583 7.156505e-03 1.357025e-02 2.292506e-03 6.983059e-03 8.525865e-06 5.523850e-10 9.543697e-07 4.092286e-03 5.580779e-04 1.422243e-09 4.743006e-197
   84    1      2      0    0    40 0.28278685 0.21646786 0.15054871 0.08080767 0.03131268 0.083584569 0.020051964 0.0132497973 0.0111624431 0.0494495611 4.506243e-06 3.877261e-03 4.632480e-03 2.172153e-03 3.714523e-04 5.949951e-04 3.281807e-02 1.607141e-02 1.127272e-08 3.556639e-05  0.000000e+00
   86    1      2      0    0    40 0.09691764 0.26933010 0.19208341 0.17215142 0.07024720 0.108821763 0.011414997 0.0042458921 0.0040615276 0.0285081063 3.127712e-04 5.167419e-03 5.879962e-03 8.135107e-03 3.709124e-06 4.397690e-03 1.269407e-02 3.193753e-08 4.598171e-09 5.627175e-03  0.000000e+00
   88    1      2      0    0    40 0.16939451 0.11155744 0.16705016 0.13956524 0.12020033 0.137140048 0.023264442 0.0028555836 0.0150331075 0.0091842693 3.689453e-02 3.242396e-02 1.002357e-02 8.975760e-05 7.352530e-03 1.765939e-02 1.540325e-05 1.293273e-04 1.128748e-04 5.351963e-05  0.000000e+00
   90    1      2      0    0    40 0.19266140 0.20967712 0.07182347 0.08006180 0.03977290 0.033072383 0.005764405 0.1237253320 0.0540525620 0.0013053990 2.377270e-02 1.624325e-02 3.320221e-03 7.173268e-02 1.401475e-02 8.701167e-04 1.659456e-02 2.475895e-03 3.905905e-02 9.018564e-09  0.000000e+00
   92    1      2      0    0    40 0.36060035 0.20134612 0.06321440 0.10492525 0.08150660 0.028968658 0.018121071 0.0118853504 0.0188815066 0.0173822202 3.100434e-03 1.855309e-03 1.985521e-02 3.339095e-05 2.850206e-02 3.855811e-05 3.910327e-02 1.057270e-05 6.529976e-04 1.666554e-05  8.359304e-22
   94    1      2      0    0    40 0.18547934 0.18352083 0.24263383 0.21974985 0.04850715 0.020198164 0.005600360 0.0197963544 0.0073659738 0.0284595292 1.447694e-02 8.086249e-04 8.431769e-03 2.181026e-04 6.638384e-05 1.283966e-03 3.750862e-03 5.308946e-06 7.870870e-03 1.775789e-03  5.799793e-33
   96    1      2      0    0    40 0.22632277 0.25167909 0.19690222 0.10708080 0.04307670 0.082711817 0.020597675 0.0139398185 0.0078188912 0.0013669906 1.134605e-02 2.421731e-03 2.229517e-04 3.982697e-03 1.804304e-03 2.858712e-02 6.079639e-05 7.124858e-05 6.301012e-06 2.693411e-08  0.000000e+00
   98    1      2      0    0    40 0.24008101 0.18212831 0.10050540 0.07843920 0.09581599 0.123402609 0.007917117 0.0407700441 0.0233645181 0.0647159258 1.659996e-02 2.016414e-03 9.674284e-05 1.865713e-02 8.381742e-04 2.299697e-03 2.640718e-04 7.454638e-05 2.013142e-03 9.788977e-10  6.169599e-28
  100    1      2      0    0    40 0.29041677 0.33103107 0.12406736 0.06851350 0.08539943 0.017575482 0.022266895 0.0051241067 0.0003593241 0.0026491579 4.925818e-03 1.617728e-02 2.719647e-03 1.763600e-07 1.072033e-02 2.153348e-03 3.599285e-03 4.344266e-03 1.339573e-04 7.822787e-03  0.000000e+00
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
74 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6          a7          a8          a9          a10          a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23           a24          a25
   26    1      1      0    0      1      -1      -1    40 2.015075e-03 0.25904699 0.22010116 0.11759578 0.11659800 0.06644340 0.047171273 0.018773044 0.058798303 0.0332711820 0.0082852884 1.403460e-03 5.261833e-07 1.636255e-04 1.192788e-02 1.308788e-02 4.413459e-03 3.313520e-03 2.833538e-05 2.227492e-05 1.751964e-02 5.814953e-12 3.507078e-13  3.867445e-13 1.990390e-05
   36    1      1      0    0      1      -1      -1    40 2.069681e-02 0.14450714 0.13034167 0.29326785 0.03482798 0.11649628 0.034209912 0.027905955 0.022927916 0.0005911636 0.0678947475 5.226277e-02 1.189031e-02 1.280283e-02 1.239125e-03 1.386120e-03 7.280850e-04 7.192290e-08 4.651070e-10 1.286125e-06 9.186325e-03 1.390897e-25 3.453871e-25  1.650784e-02 3.278221e-04
   46    1      1      0    0      1      -1      -1    40 1.489458e-02 0.11348384 0.34966496 0.06352576 0.05105858 0.08539210 0.054456962 0.005448632 0.062452836 0.0185827266 0.0198720309 3.813899e-03 8.755220e-02 3.312353e-02 2.011171e-07 1.332749e-02 4.441714e-05 3.299454e-10 1.760420e-02 2.604412e-21 2.387115e-15 1.455689e-07 8.082252e-04  1.547571e-08 4.892676e-03
   51    1      1      0    0      1      -1      -1    40 2.383187e-02 0.11838763 0.15790587 0.35984406 0.06178253 0.05307208 0.123809634 0.012550436 0.018845466 0.0385625969 0.0190975039 4.268247e-03 4.967291e-03 1.745685e-03 2.796519e-04 1.197461e-06 3.765178e-09 1.169231e-04 7.596883e-04 7.394055e-11 2.808192e-07 8.402618e-05 9.031360e-17  7.042081e-19 8.733757e-05
   56    1      1      0    0      1      -1      -1    40 2.168105e-02 0.04736099 0.18060484 0.13569854 0.18316629 0.03668969 0.103055993 0.026503382 0.073543006 0.0883746687 0.0095948730 9.678067e-03 7.570465e-02 3.248831e-04 2.888382e-07 2.729406e-09 2.968297e-03 2.422545e-03 5.086686e-09 1.653505e-07 1.457773e-04 1.092216e-04 3.806450e-23  2.581701e-18 2.372774e-03
   61    1      1      0    0      1      -1      -1    40 1.138488e-02 0.34019528 0.08159351 0.05622460 0.06465118 0.07293247 0.047888006 0.020339445 0.064820384 0.1245006321 0.0004793139 1.539108e-04 1.834887e-02 4.184002e-02 3.482072e-06 1.911520e-04 1.822116e-03 2.214486e-06 1.138449e-04 8.396575e-05 1.613760e-02 1.511452e-03 2.473015e-26  1.241515e-02 2.236651e-02
   66    1      1      0    0      1      -1      -1    40 1.841969e-02 0.14506651 0.14658260 0.06001737 0.10787074 0.06903158 0.128470997 0.095892414 0.008846929 0.1090843442 0.0573598514 8.078716e-03 1.150524e-02 6.843884e-03 1.668877e-02 8.230751e-06 9.001630e-03 6.796359e-04 2.201386e-04 3.143081e-04 1.546556e-06 6.033988e-14 6.272445e-26  1.672631e-20 1.488459e-05
   71    1      1      0    0      1      -1      -1    40 1.342284e-03 0.09329298 0.23626656 0.14993789 0.21578695 0.09122616 0.043884390 0.008507767 0.024673666 0.0162263856 0.0751229483 3.375051e-02 6.826701e-04 1.197703e-03 3.406088e-05 7.785147e-03 7.818533e-11 2.236381e-06 2.886885e-23 2.796779e-04 1.571298e-08 5.690652e-11 2.361144e-13  1.087830e-12 1.730465e-09
   72    1      1      0    0      1      -1      -1    40 2.509409e-02 0.03533269 0.09968701 0.12964450 0.24291050 0.09840879 0.060395101 0.117453871 0.018034689 0.0179625910 0.0403325803 6.462578e-03 4.677077e-02 1.835296e-02 1.786051e-03 1.227940e-03 1.247670e-10 1.764782e-11 2.996775e-05 4.599994e-06 3.443354e-05 3.800456e-02 2.479526e-06  2.177257e-57 2.067249e-03
   73    1      1      0    0      1      -1      -1    40 1.425522e-03 0.23010393 0.12232715 0.15720058 0.10402634 0.11367922 0.049616481 0.064423678 0.059139102 0.0308756381 0.0113105738 5.356990e-02 8.454093e-05 1.241012e-04 5.175323e-04 2.069797e-14 3.782352e-05 1.487388e-03 3.095421e-05 8.382992e-11 1.332171e-13 1.813644e-05 1.870025e-26  1.407847e-06 9.781798e-13
   74    1      1      0    0      1      -1      -1    40 5.094652e-03 0.25315498 0.19330987 0.10207635 0.15811257 0.03470609 0.026299767 0.082362698 0.030474550 0.0654753233 0.0033193153 1.997966e-02 1.640179e-02 1.102339e-04 8.387002e-03 5.536866e-04 3.996672e-08 4.736887e-06 5.016435e-08 2.858237e-12 1.441854e-27 1.729840e-04 7.556807e-09  3.507590e-09 3.647980e-06
   75    1      1      0    0      1      -1      -1    40 1.779486e-02 0.12818697 0.11366329 0.20745461 0.01642203 0.04705986 0.067147980 0.129752277 0.123518048 0.0048384776 0.0074853143 2.035128e-03 2.785066e-03 2.655449e-02 1.774559e-03 2.789085e-04 2.554188e-15 3.623573e-04 4.034659e-03 6.533721e-05 8.792627e-02 2.494468e-26 3.532079e-08  1.085947e-02 9.954067e-15
   76    1      1      0    0      1      -1      -1    40 6.741306e-03 0.22353019 0.26578391 0.13824954 0.02997006 0.04807131 0.014543967 0.036781882 0.163438291 0.0300604322 0.0177958698 1.155743e-02 2.322866e-03 1.938524e-03 1.163089e-04 1.115764e-03 3.775940e-04 8.540335e-05 1.638442e-09 1.638025e-13 3.326666e-07 2.052542e-65 1.828388e-53  2.066114e-07 7.518816e-03
   77    1      1      0    0      1      -1      -1    40 6.924956e-03 0.19908851 0.22519805 0.19272565 0.09654276 0.03452069 0.019327564 0.083736092 0.007911674 0.0215706754 0.0795655170 1.369704e-04 1.070402e-03 3.077868e-05 8.858603e-03 8.244659e-03 3.441240e-09 1.959459e-03 1.100406e-02 1.424675e-11 1.581469e-03 1.456812e-06 1.061020e-55  5.150356e-21 4.294200e-09
   78    1      1      0    0      1      -1      -1    40 9.396305e-03 0.24818291 0.14266444 0.13860138 0.08798168 0.09768032 0.055211576 0.038189771 0.036958557 0.0002912482 0.0170009415 3.116318e-02 7.646747e-03 3.030364e-02 5.389977e-10 2.373937e-02 1.936300e-02 3.720714e-04 1.524502e-02 5.652984e-06 1.774384e-11 1.667317e-10 6.808020e-15 4.242584e-163 2.210436e-06
   79    1      1      0    0      1      -1      -1    40 9.182213e-04 0.06776919 0.31711711 0.09212666 0.16050772 0.07050234 0.022682734 0.050757994 0.016211299 0.0428200463 0.0142035902 9.129687e-02 2.526816e-06 2.382277e-06 1.388622e-03 2.694137e-10 1.105112e-03 5.292008e-07 2.445842e-14 1.277592e-03 7.826151e-15 5.170282e-08 4.284457e-45  3.514458e-08 4.930937e-02
